"label","text"
"001","<"
"001_01","( 촀\0Ci siamo già incontrati? 
\0Uhm, io ne sono seguro, n\0. 
\0(촀\0Ti dò il bienvenido su n!\0!"
"001_02","(촀\0Uhm, ma che giorno muy stranon\0\0
sempre più strano. 
\0Tu,
\0 per esempio,
(촀\0chi saresti? (촀\0Dev'essere un sueño...
Ma sì,
\0 solo così si spiega tutto.
\0(촀\0
Tutto a parte 2\0촀
e 2\0촀n"
"001_03","(""촀\0Hola!
\0 Ma che ci faccio qui? (촀\0Un attimo fa ero intento a 촀 e ora mi ritrovo in questo luegon"
"002","<"
"002_01","(""촀\0Ma ti pare che ora ci vediamo nei
tuoi sogni?!
\0((5촀\0 Mi sa che sono proprio
nella tua cabeza, n\0!"
"002_02","(9촀\0Bene, bene!
\0 Ma guarda un po' chi
si rivede se non 2D il mio carissimo la mia carissima
n\0, n\0!
(촀\0Bueno, un pochito di confidenza ce
l'avremo ormai, 
\0(6촀\0non credi anche tu?"
"002_03","(촀\0Sorbole! 
\0Ma che ci fai tu también
in questo posto, n\0?\0\0(1촀\0Sembra che una forza misteriosa
ci abbia attirati entrambi quin\0\0
\0 (촀\0Che
sia il mio gel per capelli?"
"003","<"
"003_01","(촀\0Sorbole! 
\0Ma tun\0\0 sei proprio tu?\0\0(7촀\0Non m'importa se questo è un sueño
o un sueño nel sueñon\0\0 
\0(""촀\0È comunque
bello vederti, n\0!"
"003_02","(촀\0Sorbole! 
\0Anche tu qui?
\0 (촀\0E ora che
succederàn\0\0 Tutto quello che tocco
diventa oro?
(3촀\0Uhm, torno subito, vado a mettermi
dell'altro gel per cabellos e ci provo,
n\0!"
"003_03","(""촀\0Ti do il bienvenido nei tuoi sogni!
\0
(&촀\0Lo sapevi che nei tuoi sogni c'ero io?

\0No? 
\0(촀\0Neanche io, n\0!"
"004","<"
"004_01","(촀\0Hola, ci incontriamo di nuovo.
\0(
(촀\0Questo sueño migliora ogni segundo
che passa, n\0!"
"004_02","(촀\0L'esserci incontrati in questo sueño
è opera del destino! 
\0(5촀\0Il destino sa
darmi la giusta importanza."
"004_03","(9촀\0Se questo è davvero un sueño, non
c'è motivo di mantenere il segreto,
n\0.
(촀\0Di cosa hablo? 
\0Ovviamente della
mia ricetta super segretissima con
2\0촀!"
"005","<"
"005_01","(&촀\0C'è qualcosa che avresti voluto fare
nella vida reale ma che ti spaventava
troppo?
(1촀\0Bueno, questo qui è un sueñon\0\0
puoi fare quello che vuoi,
n\0n\0\0
(6촀\0Io intendo fondare una band di musica 촀, dove todos hanno i capelli impomatati di gel!"
"005_02","(1촀\0È come se fossimo destinati a
incontrarci in questo modo,
n\0n\0\0\0\0(촀\0Per caso, anche tu usi vagonate
di gel per capelli e ami i vestidos
attillati?"
"005_03","(촀\0So cosa stai pensando. 
\0Ho forse di fronte lo stesso n
\0 che conosco nella vida reale?\0\0(촀\0Ma la respuesta è certamente no, n\0! (촀\0In questo sogno il mio piatto preferito è un altro!\0\0E cioè 2\0촀, non
2\0촁!"
