"label","text"
"001_01","(""촀\0n\0님!
\0
좋은 아침이에요! n\0!"
"001_02","(""촀\0n\0님
\0
안녕하세요, n\0!"
"001_03","(""촀\0n\0!
\0
멋진 밤이에요! n\0!"
"001_04","(""촀\0n\0님
\0
안녕하세요～! n\0!"
"002","<"
"002_01","(%촀\0어느 정도 짐 정리도 끝났고
\0
생활할 준비를 거의 마쳤어요!(촀\0\0\0(4촀\0n\0님이
첫날부터 찾아와주셔서
\0
정말 기뻤답니다!"
"002_02","(%촀\0집도 어느 정도 정리됐고
\0
다른 분들께 인사하러 돌아다니고 있어요(촀\0\0\0(4촀\0n\0님은
첫날부터 만나러 와주셨죠
\0
정말 기뻤답니다n\0\0!"
"003","<"
"003_01","(%촀\0덕분에 조금씩 조금씩
이 섬의 생활에 적응하고 있어요!(촀\0\0\0(촀\0매일 새로운 발견이 있어서
하루하루가 즐거워요!"
"003_02","(%촀\0우선 
\0이번 주는 조금씩
이 섬에 대해 익히려고 해요(촀\0\0\0(촀\0매일 뭔가 새로운 걸 발견하게 돼서
\0
무척 좋은 자극을 받고 있어요!"
"004","(촀\0맞다, 
\0그리고n\0\0(촀"
"005","<"
"005_01","(촀\0오늘 인사드린 건
\0
이웃분들께 작은 선물을
드리고 싶어서예요n\0\0!"
"005_02","(촀\0오늘 이렇게 인사드린 건
\0
이사 선물을 드리고 싶어서인데요n\0\0!"
"006","<"
"006_01","(2촀\0그 }\0\02은는
저희 고향에서 아주 인기가 많답니다\0\0(4촀\0이 섬에서도 인기를 끌지는
잘 모르겠지만n\0\0
\0
(촀\0한번 사용해보세요!"
"006_02","(2촀\0그 }\0\02은는
저희 고향에서 유행하는 물건이에요\0\0(4촀\0이 섬에서도 유행할지는
잘 모르겠지만n\0\0
\0
(촀\0맘에 드신다면 한번 사용해보세요!"
"007","<"
"007_01","(\0촀\0시간 내주셔서 고맙습니다, n\0!
\0
(촀\0앞으로도 잘 부탁드려요!"
"007_02","(촀\0그럼 
\0다시 한번 인사를n\0\0
앞으로 친하게 지내요, n\0!"
"008","(4촀\0아직 모르는 게 많아서
한동안 여러모로 신세를 지게 될 텐데
\0
부디 잘 부탁드려요, n\0!(촀"
