"label","text"
"001","(촀\0제 이야기 좀 들어주실래요?
\0
제가 
\0아주 멋진 걸 떠올렸답니다～\0\0(4촀\0후후후, 
\0뭔지 아세요?
\0
(촀\0당신의 새로운 별명이에요! n\0!"
"001_a","(\0촁\0어떤 건데?"
"001_b","괜찮은데…"
"002","(촀\0n\0님!
\0
(촀\0제가요, 
\0당신의 새로운 별명을
\0
생각해 왔어요! n\0!"
"002_a","(\0촁\0뭔데?"
"002_b","지금 이대로가 좋아"
"003","(8촀\0저기n\0\0! 
\0당신은 요즘
\0
s\0촀2이라고라고 
\0
불리고 있죠?
(촀\0멋진 별명이에요n\0\0
\0
(4촀\0저도 그렇게 부르고 싶은데
\0
괜찮을까요? n\0?"
"003_a","물론이지"
"003_b","미안, 안 되겠어"
"004","(촀\0어머나! 잘 오셨어요!
\0
(촀\0지금 막 
\0당신의 
\0별명을
생각해 낸 참이거든요～ n\0!"
"004_a","(\0촁\0어떤 거?"
"004_b","사양할게"
"005","(촀\0어머나, 
\0마침 잘 오셨어요～
\0
(촀\0제가 지금 
\0당신의 새로운 별명을
\0
생각해 낸 참이거든요～
(%촀\0지금처럼 n\0님이라고
부르는 것도
\0 물론 근사하지만요n\0\0
\0
($촀\0괜찮다면 들어보시겠어요? n\0?"
"005_a","(\0촁\0뭔데?"
"005_b","지금 이대로가 좋은데…"
"006","(촀\0앗, 
\0마침 잘 오셨네요!\0\0(4촀\0그게요, 
\0요즘 당신이
\0
s\0촀2이라고라고
\0
불린다고 들었어요n\0\0
(촀\0너무 근사한 별명이라
\0
(8촀\0저도 그렇게 부르고 싶은데
\0
괜찮을까요? n\0?"
"006_a","물론이야"
"006_b","사양할게"
"100","(촀\0n\0
\02이에요예요!
\0
($촀\0어떠세요? n\0?"
"100_a","좋네!"
"100_b","좀 그런데～"
"101","(촀\0어머, 그런가요n\0\0?\0\0(9촀\0그럼 아쉽긴 하지만
\0 (촀\0제가 만든 별명은
\0
마음속에 묻어 둘게요～ n\0!"
"102","(촀\0마음에 드신다니 기뻐요!(\0촀\0\0\0(촀\0후후후, 
\0그럼 앞으로는
\0
n\0님이라고
\0
부를게요, n\0!"
"103","(촀\0어머나, 
\0별로였나 봐요n\0\0?
\0
( 촀\0그럼 
\0어떤 별명이
\0 (&촀\0좋으세요? n\0?"
"104","(촀\0어머나, 
\0이건 별로였군요n\0\0\0\0(\0촀\0다음엔 마음에 드실 만한
\0
별명을 
\0(촀\0만들어 놓을게요! n\0!"
"105","(
촀\0n\0님n\0\0
\0
(9촀\0지금까지 부르던 별명이랑 똑같은데
\0
(&촀\0그래도 괜찮으세요? n\0?"
"105_a","응, 괜찮아"
"105_b","잠깐만 기다려"
"106","(촀\0n\0님n\0\0
\0
($촀\0이렇게 부르면 될까요? n\0?"
"106_a","그래, 맞아"
"106_b","잠깐만"
"107","( 촀\0어머나n\0\0
\0!
(\0촀\0그럼 다시 한번
\0
(촀\0말씀해주시겠어요? n\0!"
"108","(%촀\0그럼 지금까지 부르던 대로
\0
(촀\0n\0님이라고
\0
부를게요, n\0!"
"109","오늘부터 당신은
\0
(촀\0n\0님!
\0
(촀\0이렇게 
\0부를게요! n\0!"
"110","네, 
\0(%촀\0많이 고민되시죠?
\0(
(촀\0우리 천천히 다시 생각해 봐요
\0(
그럼 
\0(""촀\0한 번 더 부탁드릴게요, n"
"200","(2촀\0눈 딱 감고 말해보길 잘했네요!
\0(\0촀\0
(촀\0n\0님!
\0
감사합니다, n\0!"
"201","(촀\0그런가요n\0\0?\0\0(\0촀\0그럼 
\0여태까지 부르던 별명으로
\0
(촀\0부를게요, n\0!"
