"label","text"
"001","(촀\0앗, 
\0n\0님!
\0(
(촀\0죄송해요, 
\0생각을 좀 하느라n\0\0\0\0(촀\0지금 생활도 즐겁지만
\0
(촀\0이 n \0을 떠나 
\0새로운 생활을 시작하는 것도
좋지 않을까 
\0싶어서요n\0\0 n\0n"
"001_a","하나도 안 좋아!"
"001_b","좋은 생각이야"
"002","(촀\0아, 
\0n\0님!
\0
(촀\0사실은 저요, 
\0다른 n \0으로
이사를 가려고 생각 중이에요n\0\0\0\0(\0촀\0이 n \0의 생활이 즐겁기는 하지만
\0
(촀\0슬슬 
\0새로 여행을 떠나고 싶달까n\0\0
\0
그런 기분이에요～ n\0!"
"002_a","가지 마!"
"002_b","그것도 좋지"
"003","(촀\0어머나, 
\0n\0님!
\0
(촀\0죄송해요, 
\0잠깐 멍하니 있었네요n\0\0\0\0(\0촀\0실은 슬슬 이 n \0에서
이사를 갈까 
\0고민 중이랍니다～\0\0(촀\0앗, 
\0이 n \0에 불만이 있는 건 아니에요!
\0(
(\0촀\0그냥 
\0더 성장하기 위해
\0 (8촀\0새로운 환경에
도전해볼까 싶어서n\0\0 n\0n"
"003_a","떠나는 건 싫어!"
"003_b","힘내"
"004","(2촀\0n\0님이
그렇게 말씀하시다니
\0
이사는 절대 못하겠네요!
(촀\0붙잡아주셔서
\0
솔직히 
\0기쁘답니다～
\0(
(촀\0감사해요, n\0～"
"005","(촀\0그러네요n\0\0
\0(
하긴, 
\0제가 이 n \0에서 할 수 있는 일이
\0
더 남아 있을지도 몰라요!
(\0촀\0n\0님이
붙잡아주셨으니
\0
(촀\0이사는 
\0취소할게요! n\0!"
"006","(2촀\0n\0님이
그렇게 말씀하시니
\0
이사 계획은 중지해야겠네요!
(촀\0우리 n \0을 떠난다고 생각하니
조금 슬프기도 했는데n\0\0
\0
(촀\0말려주셔서 
\0기뻐요～ n\0!"
"007","(2촀\0격려해주셔서
\0 감사합니다!\0\0(\0촀\0n\0님을
뵐 수 없게 되는 건 슬프지만
\0
(촀\0새로운 걸음을 
\0내딛겠어요! n\0!"
"008","(촀\0감사합니다!
\0(
그동안 여러모로 신세를 졌네요～\0\0(\0촀\0제가 이 n \0에서 떠나더라도
\0
(촀\0부디 건강하세요! n\0!
\0(촀"
"009","((촀\0그렇게 말씀해주시니 결심이 단단해져요!
\0
(촀\0이 n \0을 떠나서
\0
처음부터 다시 잘 살아볼게요～
(4촀\0n\0님과
\0
헤어지는 건 쓸쓸하지만
\0
(촀\0저, 
\0힘낼게요! n\0!"
