"label","text"
"001","(7촀\0저, 
\0갑자기 죄송하지만n\0\0
\0
(\0촀\0}\0\02을를
\0
(&촀\0사지 않으실래요? n\0?"
"001_a","(\0촀\0얼마인데?"
"001_b","미안"
"002","혹시 
\0괜찮으시면
\0
(%촀\0제 }\0\02을를
\0
($촀\0사지 않으실래요? n\0?"
"002_a","(\0촀\0얼마인데?"
"002_b","필요 없는데～"
"003","(촀\0앗, 
\0n\0님!
\0(\0촀\0\0\0(%촀\0실은, 
\0엄청 좋아하는 책의 신간이 나왔는데
\0
(촀\0돈이 조금 모자라서
\0
아직 못 샀거든요n\0\0
(
촀\0필요 없는 물건이 4개 정도 있어서
\0
그걸 팔아서 보태려고 하는데
\0
(\0촀\0괜찮으시면 하나만 ($촀\0사주실래요? n\0?"
"003_a","좋아!"
"003_b","미안, 사양할게"
"004","(촀\0어머, 
\0n\0님!\0\0(9촀\0제가 
\0}\0\02을를
\0
샀는데요n\0\0\0\0(촀\0집에 돌아가서 봤더니
\0
글쎄, 똑같은 게 있더라구요?
\02
(촀\0또 실수를 했네요n\0\0\0\0(촀\0아!
\0( (\0촀\0괜찮으시면 새로 산
\0
}\0\02을를
\0
($촀\0저한테서 사 가실래요? n\0?"
"004_a","(\0촀\0얼만데?"
"004_b","미안해"
"005","('촀\0아니에요, 
\0저야말로 죄송해요n\0\0
\0
(\0촀\0다른 분께 여쭤볼게요, 
\0(촀\0n\0!"
"006","(촀\0앗, 그러세요n\0\0?
\0
(\0촀\0그럼 
\0다른 분께
\0
(촀\0여쭤볼게요, n\0!"
"007","('촀\0아뇨, 
\0괜찮아요～
\0(
(\0촀\0얘기를 들어주신 것만으로도
\0
충분히 감사하답니다, 
\0(촀\0n\0!"
"008","('촀\0아니에요, 
\0이야기를 들어주셔서
\0
(촀\0조금 마음이 편해졌어요～\0\0(촀\0저는 
\0가끔씩 이런 식으로
\0
쇼핑에 실패하고는 하거든요n\0\0 n\0n"
"009","n\0\0(8촀\0저기, 
\0말씀드리기 어려운 이야기인데
\0
n\0님, 
\0혹시
(&촀\0돈이 모자라신 건 아닌가요?
(촀\0죄송해요, 
\0타이밍이 안 좋았네요!
\0<
(촀\0이 이야기는 
\0다음으로 미뤄요, n\0!"
"100","(
촀\0흐으음n\0\0
\0(
(\0촀\0Z이면
\0 (&촀\0어떠세요? n\0?"
"100_a","살게"
"100_b","관둘래"
"101","(촀\0감사합니다!
\0
여쭤보길 잘했네요～"
"102","(촀\0}\0\0도
\0
n\0님께 가게 돼서

\0기뻐하고 있을 거예요! n\0!"
"103","(촀\0어머나～ 
\0그래요n\0\0?
\0
(\0촀\0그럼 돈은 안 주셔도 돼요!
\0
(촀\0선물로 드릴게요! n\0!
\0(촀"
"104","(촀\0당신이 기쁘면
\0
(%촀\0그걸로 충분하답니다～
\0
($촀\0잘 사용해주세요! n\0!"
"105","(%촀\0그러시구나n\0\0
\0
(\0촀\0그럼 
\0다른 분들께도
\0
(촀\0여쭤볼게요, n\0!"
"200","(
촀\0어디 보자n\0\0
\0(
(\0촀\0Z이면
\0 (&촀\0어떠세요? n\0?"
"200_a","너무 비싸"
"200_b","살게"
"200_c","안 살래"
"201","(
촀\0음～ 
\0너무 비싼가요n\0\0?
\0
(\0촀\0그럼
\0 (촀\0Z이면
\0 (촀\0어떠세요? n\0?"
"201_a","그럼 살게!"
"201_b","아직도 좀 비싼데…"
"202","(촀\0기뻐라!
\0
감사합니다! n\0!"
"203","(촀\0그건 
\0거의 새거나 다름없어요～
\0
(촀\0잘 사용해주세요, n\0!
\0(촀"
"204","(촀\0어머, 
\0그렇군요n\0\0
\0
(9촀\0앗, 
\0신경 안 쓰셔도 돼요!
\0
(\0촀\0다른 분께도 여쭤볼게요, 
\0(촀\0n\0!"
"205","(
촀\0음～ 
\0그럼n\0\0
\0
(\0촀\0Z이면
\0 (촀\0어떠세요? n\0?"
"205_a","좋아, 내 거!"
"205_b","조금만 더 깎아줘"
"206","(촀\0아무리 n\0님이라도
\0
더 이상은 안 돼요n\0\0
\0
(촀\0죄송해요, n\0n"
"207","(촀\0네엣?!
\0
(촀\0n\0님이
\0
이렇게까지 흥정을 잘하실 줄이야n\0\0\0\0(9촀\0알겠어요!
\0( (
촀\0그러면n\0\0
\02
(\0촀\0Z\0이면
\0 (&촀\0될까요? n\0?"
"207_a","내가 살게～!"
"207_b","역시 그만둘래"
"208","(촀\0감사합니다!"
"209","(7촀\0후후후, 
\0n\0님께는
\0
이길 수가 없네요～
\0<(\0촀\0
즐거웠어요! 
\0(촀\0n\0!"
"210","(촀\0히～잉, 
\0아쉽네요～\0\0(7촀\0그래도 좀 재밌었어요～
\0
(\0촀\0저와 같이 얘기해주셔서
\0
(촀\0감사합니다, n\0!"
"300","(촀\0감사해요!
\0
(\0촀\0그럼 
\0}\0\02을를
\0
($촀\0Z에 
\0어떠세요? n\0?"
"300_a","살게"
"300_b","(\0촀\0다른 건?"
"301","(촀\0감사합니다!"
"302","(촀\0덕분에 도움이 됐어요～
\0
이제 신간을 살 수 있을 것 같아요
\0
(촀\0감사합니다, n\0!"
"303","그럼 }\0\02을를
\0
($촀\0Z에 사시는 건 
\0어떠세요? n\0?"
"303_a","OK"
"303_b","(\0촀\0다른 거는?"
