"label","text"
"001","(촀\0아아, 
\0역시!
\0
(촀\0당신이 가지고 계신 그거,
\0
}\0\0 맞죠?\0\0(9촀\0실은 제가 
\0오래도록 그걸
\0
찾고 있었답니다!\0\0(\0촀\0혹시 괜찮으시면
\0
($촀\0저한테 주지 않으실래요?\0\0('촀\0물론 그냥 달라는 건 아니에요!
\0
(\0촀\0}\02과와
교환하는 건
\0 (&촀\0어떠세요? n\0?"
"001_a","좋아!"
"001_b","그건 안 돼"
"002","(촀\0당신이 지금 가지고 계신
\0
}\0\0,
\0(
(\0촀\0제가 가진 물건이랑 ($촀\0교환하실래요?
(%촀\0대신, 
\0제가 뭘 내놓을지는
\0
교환이 결정되면 (촀\0그때 알려드릴게요!
\0
(\0촀\0어때요?
\0 (&촀\0교환하실래요? n\0?"
"002_a","교환하자!"
"002_b","관둘래"
"003","( 촀\0앗, 
\0n\0님n\0\0\0\0(\0촀\0사실은 제가 
\0잡지의 독자 추첨 선물에
\0
당첨이 됐는데요n\0\0\0\0(촀\0}\02을를
\0
경품으로 받았는데 이미 있는 거였어요n\0\0
\0
(촀\0맞아요, 
\0두 개가 되어 버렸어요!
(촀\0그렇지!
\0 (%촀\0당신이 지금 가지고 있는
\0
}\0\02과와
\0
(촀\0교환할 수 있을까요? n\0?"
"003_a","좋아!"
"003_b","그만둘래"
"004","( 촀\0앗, 
\0n\0님n\0\0!\0\0()촀\0사실 제가 말이에요,
\0
}\02을를
\0
(9촀\0또 사고 말았어요! 
\0(촀\0이미 갖고 있는데n\0\0\0\0(9촀\0가게에 팔면
\0
가격이 절반으로 뚝 떨어지는데n\0\0
\0
('촀\0어떻게 해야 할까요n\0\0?\0\0(촀\0앗, 그래!
\0
(%촀\0뭔가 교환해주실 순 없을까요?\0\0(촀\0예를 들어 
\0지금 당신이 갖고 있는
\0
(&촀\0}\0\0 같은 건
어떨까요? n\0?"
"004_a","오케이～!"
"004_b","안 바꿀래～"
"100","(촀\0와, 기뻐라!
\0
그럼 
\0바로 교환해요! n\0!"
"101","(촀\0그렇겠죠n\0\0
\0
(9촀\0저도 참, 어려운 부탁이나 드리고
\0
(\0촀\0죄송해요, 
\0(촀\0n\0n"
"102","(촀\0감사합니다,
\0
n\0님!
\0
잘 쓸게요, n\0～"
"200","(촀\0그래요?
\0(
(촀\0그럼 바로n\0\0\0\0(%촀\0당신의
\0
}\0\02과와
\0
(9촀\0저의n\0\0\0\0
\0(촀\0}\02을를
\0
교환해요～! n\0!"
"201","(촀\0이해했어요
\0
(\0촀\0지금은 운을 시험해볼 기분이 아니신 거죠?
\0
다음번에
\0 ($촀\0교환해주세요! n\0!"
"202","(촀\0후후후, 
\0(\0촀\0가끔은 이렇게 교환하는 것도
설레어서 좋네요～
\0
($촀\0교환해주셔서 감사해요! n\0!"
"300","(촀\0감사합니다!
\0<
(7촀\0n\0님이시라면
\0
그렇게 말씀하실 줄 알았어요!\0\0(\0촀\0그럼 
\0바로 교환해요! n\0!"
"301","(촀\0정말요?!
\0
감사합니다～
\0
(촀\0자, 여기 있어요! n\0!"
"302","(촀\0다행이다～
\0
어떡해야 하나 걱정했거든요n\0\0
\0
정말 감사합니다～ n\0～"
"303","(촀\0잘됐다～
\0
좀 난감하던 참에
\0
도움이 됐어요! n\0!"
"400","(촀\0그렇겠죠～
\0 (9촀\0죄송해요, 
\0억지를 부려서n\0\0
\0
(\0촀\0다음에도 이런 일이 생기면
\0
(촀\0그때 잘 부탁드려요! n\0!"
"401","(촀\0역시 그렇죠n\0\0?
\0
(9촀\0억지 부려서 죄송해요n\0\0
\0
(\0촀\0그래도 들어주셔서 감사합니다, n\0!"
