"label","text"
"001","(촀\0n\0님!
\0
만나서 반가워요～ n\0～\0\0(촀\0앗! 
\0또 'n\0' 소리를
\0
해버렸네요n\0\0\0\0(촀\0딱히 의식하지 못했는데
\0
저는 
\0'n\0', 이 말을 말버릇처럼
\0
곧잘 하는 것 같더라구요
(촀\0한번 알고 나니 왠지 신경이 쓰이네요n\0\0
\0
(9촀\0n\0님은
\0
제 말버릇을 
\0어떻게 생각하세요? n\0?"
"001_a","(\0촀\0바꿔보지 그래?"
"001_b","(\0촀\0아주 좋아!"
"002","(촀\0n\0님!
\0
마침 보고 싶었어요, n\0!\0\0(7촀\0제가 'n\0',
\0 이 말버릇을
\0
슬슬 바꾸는 게 좋지 않을까
고민하기 시작했거든요～\0\0(4촀\0새로운 말버릇으로
\0
새로 태어나고 싶어요n\0\0\0\0(9촀\0n\0님은
\0
제가 말버릇을 바꾸는 거
\0($촀\0
어떻게 생각하세요? n\0?"
"002_a","바꿔 버리자!"
"002_b","그대로도 괜찮아!"
"003","(촀\0앗, 
\0n\0님!
\0
마침 잘 만났어요, n\0!
\0
(촀\0아, 
\0역시 또 말했네n\0\0\0\0(촀\0저, 
\0말버릇으로 무심코 하게 되는 말이
\0
'n\0'인데 (9촀\0이상한가요n\0\0?
\0
(&촀\0바꾸는 게 나을까요? n\0?"
"003_a","바꾸는 게 나아"
"003_b","놔둬도 괜찮아"
"004","( 촀\0죄송해요, 
\0생각에 좀 빠져 있었어요!(\0촀\0\0\0()촀\0저기, 
\0제 말버릇인
\0
'n\0' 있잖아요n\0\0
\0
(9촀\0요즘 너무 자주 말하는 것 같거든요n\0\0
(%촀\0슬슬 바꾸는 게 좋지 않을까 하고
\0
생각하던 참이었어요, n\0n"
"004_a","바꿔 버리자!"
"004_b","그대로도 좋아"
"005","(촀\0다행이다～
\0
n\0님이
\0
그렇게 말씀해주시니 자신감이 생겨요!
(촀\0그럼 계속 'n\02
'이'라고 말할게요!
\0
감사합니다, n\0!"
"006","(2촀\0후후후, 
\0n\0님은
\0
지금 제 말버릇이
\0
마음에 드시나 봐요!
(촀\0그렇다면 앞으로도
\0
'n\02
'이'라고 말할게요, n\0!"
"007","(촀\0그렇게 말씀해주시니
\0
정말 
\0다행이네요～
앞으로도 이 말버릇을 쓸게요!
(촀\0n\0님께
\0
상담하길 잘한 것 같아요～
\0
감사합니다, n\0!"
"008","( 촀\0정말요?!
\0
(촀\0마구마구 말해도 문제없겠죠?!\0\0(촀\0n\0님 
\0덕분에
걱정이 싹 날아갔어요!
\0
감사합니다, n\0!"
"100","(촀\0네, 좋아요!
\0
(4촀\0그럼n\0\0
\0 괜찮으시면 새로운 말버릇을
\0
생각해주시겠어요? n\0?"
"101","(&촀\0'n\0'n\0\0 이게 맞나요?"
"101_a","OK!"
"101_b","아니야"
"102","( 촀\0'n\0' 말씀이세요?
\0
(9촀\0이건 
\0예전이랑 똑같은데
\0
(&촀\0하던 대로 해도 괜찮을까요?"
"102_a","응"
"102_b","아니야"
"103","(촀\0앗, 죄송해요n\0\0
\0
(\0촀\0한 번만 더 말씀해주실래요?"
"104","(촀\0네에～? 
\0그만두시려구요?
\0(
()촀\0너무 심각하게 생각하실 거 없어요
\0(
(""촀\0그러니까 한 번 더 
\0부탁드려요!"
"200","n\0n\0\0 
\0(촀\0n\0!
\0
(촀\0엄청 좋은데요?!"
"201","n\0, 
\0(%촀\0n\0n\0\0
\0
(촀\0네, 
\0바로 이거예요!"
"202","(촀\0감사합니다!
\0
새로운 저를
\0 만난 듯한
기분이 들어요, n\0!"
"203","(촀\0감사합니다!
\0
앞으로는 이걸 말버릇으로
\0
삼을게요! n\0!"
"204","(촀\0역시 n\0님이세요!
\0(
(%촀\0이 말버릇, 엄청 마음에 들어요～
\0
(촀\0감사합니다, n\0!"
"300","(촀\0그렇군요!
\0
(촀\0n\0님이
그렇게 말씀하신다면 
\0바꾸지 않을게요!
(%촀\0앞으로는 자신 있게 말할 수 있겠어요～
\0
(촀\0감사합니다, n\0!"
"301","(촀\0후후후, 
\0n\0님이
\0
마음에 드신다면
\0
지금까지 쓰던 말버릇을 유지할게요!
(2촀\0사실은 저도 'n\0', 이 말버릇이
\0
마음에 들거든요! n\0!"
"302","(촀\0어머나! 그렇게 말씀하시니
\0
지금 이 말버릇이 엄청 멋지게 느껴지네요!
\0
(촀\0'n\0'의 매력을 재발견했어요!
($촀\0감사합니다!
\0
(촀\0앞으로도 이 말버릇을
\0
계속 유지하도록 할게요, n\0!
\0(촀"
