"label","text"
"101_01","(촀\0저, 
\0n\0님n\0\0
\0
(4촀\0제가 오늘은
감사 인사를 드리고 싶어서요n"
"101_02","(촀\0저, 
\0n\0님n\0\0
\0
(4촀\0제가 오늘은
감사 인사를 드리고 싶어서요n"
"102","(촀\0n\0님이
\0
\0K.K.\0￿씨의 콘서트를 열기 위해서
섬을 가꾸고 계시다는 얘길 들었어요"
"103","(촀\0저는 정말이지
\0
n\0님을 존경해요n\0\0!\0\0(촀\0n!\02을를 위해
여러모로 노력해주셔서
정말로 고맙습니다! n\0!"
"104_01","(촀\0하다못해 n\0님의
짐 수발이라도 들고 싶지만,
\0
분명히 소중한 물건들 뿐일 테니n\0\0\0\0(촀\0다음에 뭔가 섬을 꾸미기에
좋아 보이는 물건을 찾게 되면
\0
n\0님께 드릴게요! n\0!"
"104_02","(4촀\0그래서 
\0그n\0\0
\0
도움이 될지는 모르겠지만
\0
(촀\0괜찮으시면 이걸 받아주세요!"
"105","()촀\0섬을 가꾸고 계시다면
\0
섬에 장식할 만한 물건을
모으고 계실 것 같다는 생각이 들었거든요(\0촀\0\0\0(촀\0그 }\0\0도
\0
적당한 장소를 찾으셨을 때
\0
장식해 주세요! n\0!"
"111","(촀\0n\0님,
\0
섬 가꾸기는 어떻게 되고 있나요?"
"112","(\0촀\0그렇게 많은 짐을
들고 다니시는 걸 보니
\0
오늘도 역시 바쁘신가 보네요\0\0(촀\0하다못해 n\0님의
짐 수발이라도 들고 싶지만,
\0
분명히 소중한 물건들 뿐일 테니n\0\0\0\0(촀\0다음에 뭔가 섬을 꾸미기에
좋아 보이는 물건을 찾게 되면
\0
n\0님께 드릴게요! n\0!"
"113_01","(4촀\0오늘 갑자기 말을 걸게 된 건
\0
그 일로 n\0님에게
이걸 전해드리고 싶었기 때문이에요!"
"113_02","(4촀\0오늘 갑자기 말을 걸게 된 건
\0
또 n\0님에게
전하고 싶은 물건이 있기 때문이에요!"
"114_01","(촀\0그 }\0\02은는
\0
n!\0에
어울릴 것 같단 생각이 들어요\0\0(촀\0그러니까
\0 혹시 장식할 만한
괜찮은 곳을 알고 계시다면 
\0장식해주세요!
n\0!"
"114_02","()촀\0그 }\0\02은는
\0
집 정리를 하다가
우연히 발견한 거예요(\0촀\0\0\0(촀\0이사할 때 가져온 거라서
\0
어쩌면 이 섬에서는 구하기 힘든
것일지도 모른단 생각이 들어서n\0\0
(촀\0그러니까
\0 이것도 섬을 가꾸는 데
도움이 되었으면 좋겠어요! n\0!"
"114_03","(촀\0그건 }\0\0의
레시피예요\0\0장식할 만한 좋은 장소가 있다면 좋겠지만
\0
만드는 것만으로도 즐거우실 거예요!
n\0!"
