"label","text"
"001","(4촀\0저기, 
\0n\0님이
\0
}\0\02을를
\0
가지고 계시단 소문을 들었어요n\0\0
(촀\0n\0\0아앗!
\0
정말로 가지고 계시네요?!(촀\0\0\0(9촀\0잡지에 소개된 뒤부터
\0
('촀\0구하기가 
\0하늘에 별 따기 같아졌어요n\0\0\0\0(촀\0저도 예전부터 너무 궁금해서
\0
계속 찾아다녔었거든요n"
"002","(;촀\0있죠! n\0님은
\0
(촀\0}\0\02을를
\0
혹시 가지고 계신가요?
(촀\0n\0\0아앗!
\0
있으시네요!\0\0(9촀\0실은 오늘 제 럭키 아이템이
\0
}\0\02이라는라는 걸
\0
잡지에서 봤거든요!
(촀\0하지만 저한테는 없는 물건이라서
\0
어떡해야 하나 고민하던 참이었답니다～"
"003","(촀\0앗, 
\0n\0님!
\0(
(9촀\0잠시 제 얘기 좀 들어주실래요?\0\0(
촀\0}\0\0 말이에요,
\0
제가 
\0요즘 그게 엄청 갖고 싶어서
\0
(촀\0책을 봐도 머리에 전혀 안 들어오거든요n\0\0
(촀\0그래서 지금 
\0여기저기
찾아보고 있는데n\0\0\0\0(촀\0
\0지금 
\0가지고 계세요?!
\0
(촀\0저기n\0\0
\0 어떻게 들으실지 모르겠지만
\0
그걸 제게 
\0팔지 않으시겠어요? n\0?"
"003_a","(\0촁\0얼마에?"
"003_b","그건 좀 어려운데…"
"004","( 촀\0아, n\0님n\0\0\0\0(9촀\0}\0\02은는
\0
('촀\0좀처럼 팔지를 않네요
\0
(촀\0이젠 찾기도 지쳤답니다n\0\0
(촀\0어머나? 
\0혹시
\0
당신이 
\0가지고 있는 그거n\0\0\0\0(촀\0아앗! 역시
\0
}\0\0 맞죠?!\0\0(8촀\0저기n\0\0 
\0혹시 괜찮으시면 그거를
\0
저한테 팔아주시겠어요? n\0?"
"004_a","(\0촁\0얼마에?"
"004_b","미안해, 안 되겠어"
"005","(촀\0역시 그렇군요n\0\0
\0(
(9촀\0저야말로 죄송해요!
\0
(\0촀\0끈기 있게 찾아볼게요, 
\0(촀\0n\0!"
"006","(%촀\0소중히 여기시는 건가 봐요～
\0
(촀\0저야말로 괜한 말을 꺼내서
\0 죄송해요n\0\0\0\0(\0촀\0이야기를 들어주신 덕분에
\0
기분이 좀 나아졌어요!
\0
(촀\0여유를 갖고 계속 찾아볼게요～ n\0!"
"100","(8촀\0n\0님,
\0(
혹시 괜찮으시면 그거를
\0
저한테 팔아주실래요? n\0?"
"100_a","(\0촁\0얼마에?"
"100_b","안 돼～"
