"label","text"
"001","(촀\0사실은 
\0n\0님께
\0
드릴 선물이 있어요!
\0
(촀\0부디 받아주세요! n\0!"
"002","(9촀\0저기n\0\0 
\0(\0촀\0짐을 늘리는 것 같아서 죄송하지만
\0
(촀\0이 }\0\0,
\0(
당신이 받아주셨으면 좋겠어요! n\0!"
"003","( 촀\0앗, 
\0n\0님!\0\0(9촀\0저n\0\0
\0 지나가는 소문으로 
\0()촀\0당신이
}\0\02을를
\0
갖고 싶어 한다고 
\0들었는데 정말인가요n\0\0?
(9촀\0이런 건 
\0본인에게 직접 물어보지 않으면
\0
(촀\0진짜인지 아닌지
\0
알 수가 없어서요n\0\0 n\0n"
"003_a","('촁\0그런 적 없어"
"003_b","(\0촁\0엥?"
"004","(촀\0아, 
\0n\0님!
\0
마침 잘 오셨어요～\0\0(촀\0제가 
\0실수로 말이죠n\0\0
\0
}\0\02을를
\0
두 개나 사 버렸거든요n\0\0
(\0촀\0어떻게 해야 하나 고민했는데
\0
(촀\0괜찮으시면 받아주실래요? n\0?"
"100","그 (촀\0}\0\0,
\0
(2촀\0마음에 드시면
\0
좋겠어요, n\0!"
"101","(촀\0}\0\02이에요예요!
\0
(촀\0괜찮으면 쓰세요! n\0!"
"200","(촀\0실수로 똑같은 걸
\0
두 개나 사 버렸지 뭐예요!
\0
(7촀\0제가 가끔 이래요n\0\0
(촀\0그래도 받아주신 덕에 문제가 해결됐네요～
\0
감사합니다, n\0!"
"201","(%촀\0소중히 사용하던 거라서
\0
((촀\0새거나 거의 다름없어요!\0\0(촀\0n\0님께
\0
드릴 수 있어서 다행이에요～ n\0～"
"202","(%촀\0잡지에서 독자 추첨 선물에 당첨됐는데요,
\0
(7촀\0당첨 사실을 알기 전에
\0
가게에서 제가 똑같은 걸 샀지 뭐예요n\0\0
(\0촀\0만약 안 쓰실 거라면
\0
(촀\0다른 사람에게 주셔도 괜찮아요! n\0!"
"300","(촀\0어머나, 그러셨군요!
\0
(촀\0역시 소문은
함부로 믿으면 안 되겠네요!
(촀\0저요, 그 소문을 기억하고 있었는데
\0
}\0\02이가
\0
가게에서 보이길래 사 놨거든요n\0\0
(\0촀\0모처럼 샀으니 드릴게요!
\0
(촀\0받아주세요～ n\0!"
"301","(7촀\0사실은 제가 
\0가게에 갔다가 우연히
\0
}\0\02을를
\0 찾아서
(%촀\0이미 사 버렸거든요～
(\0촀\0소문이야 어찌 됐든, 
\0선물로 드릴 테니
\0
(촀\0사양 말고 받아주세요! n\0!"
"302","(촀\0만약 필요 없으시면
\0
다른 분께 주셔도 상관없어요! n\0!"
"303","(촀\0귀찮게 해드린 것 같아 죄송해요!
\0
(\0촀\0마음에 드시면
\0 (촀\0한번 써보세요! n\0!"
"400","(%촀\0만약 필요 없으시면
\0
(촀\0n\0님
\0
마음대로 하셔도 괜찮아요! n\0!"
