"label","text"
"001","(촀\0n\0님!
\0
갑작스러운 제안이지만, 
\0우리
\0
($촀\0암호로 인사하는 건 어떨까요?
(4촀\0암호로 인사를 나누면
\0
사이가 좋다는 뜻이잖아요!\0\0(촀\0우리는 
\0어떤 암호를
쓰는 게 좋을까요? n\0?"
"001_a","(\0촀\0이런 건 어때?"
"001_b","안 떠올라"
"002","(촀\0n\0님,
\0
드릴 말씀이 있어요!\0\0()촀\0'n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n'
\0
이 비밀 인사,
\0
($촀\0슬슬 바꾸는 게 어떨까요?
(%촀\0암호는 정기적으로 바꿔야 한다
\0고
\0
(촀\0책에서 그러더라구요～ n\0!"
"002_a","(\0촀\0이렇게 할까?"
"002_b","그대로가 좋아"
"003","(촀\0아, n\0님!\0\0(촀\0사이좋은 친구끼리는
\0
(%촀\0서로에게만 통하는 비밀스런 말로
인사를 한다고 들었어요n\0\0
(2촀\0우리가 그렇게 인사한다면
\0
어떤 말이 좋을까
\0
고민하던 참이랍니다～ n\0!"
"003_a","(\0촀\0이거 어때?"
"003_b","(\0촀\0흐～음"
"004","(촀\0앗, 
\0n\0님～
\0
(촀\0마침 잘 오셨어요n\0\0\0\0()촀\0우리의 비밀 인사, 
\0
'n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n'
\0
말인데요n\0\0
(1촀\0지금의 우리에게 좀 더
\0
딱 맞는 말이 없을까
\0 고민 중이에요n\0\0\0\0(\0촀\0n\0님은
\0
(&촀\0어떻게 생각하세요? n\0?"
"004_a","(\0촀\0아주 딱 맞는 게 있지"
"004_b","지금 그대로가 좋은데…"
"005","(촀\0그래요n\0\0?
\0
('촀\0아쉽지만 저도 생각나질 않아요\0\0(\0촀\0하지만 
\0언젠가는
\0
(7촀\0비밀 인사를 나눠보고 싶어요～ n\0!"
"006","(%촀\0그렇죠～?
\02
(촀\0이미 익숙해졌으니까
\0
억지로 안 바꿔도 되겠죠?\0\0(7촀\0죄송해요, 
\0책에서 보고 
\0
괜히 따라하려고 했네요, n\0n"
"007","(촀\0좋은 말이 잘 
\0안 떠오르네요～\0\0(촀\0머리도 환기시킬 겸
\0
잠깐 산책하고 올게요, n\0!"
"008","(촀\0맞아요!
\0
(\0촀\0'n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n'
\0
(촀\0역시 이게 딱이죠?\0\0(촀\0혼자 고민했는데
\0
n\0님이 그렇게
말씀해주시니까 
\0마음이 놓여요, n\0!"
"100","(촀\0와아～ 
\0정말 궁금해요! n\0!"
"101","()촀\0그럼 한번 말해볼게요～\0\0(1촀\0n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n
\0
($촀\0어때요? n\0?"
"101_a","좋은데?"
"101_b","틀렸어"
"102","()촀\0n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n
\0
(&촀\0어머, 
\0역시 바꾸지 않는 게
\0
좋다는 말씀이세요? n\0?"
"102_a","그래"
"102_b","아니야"
"103","(8촀\0앗, 제가 
\0잘못 들었나요?
\0
(촀\0죄송해요, 
\0한 번 더 알려주세요! n\0!"
"104","(촀\0네에～? 
\0그만두시게요?
\0(
(%촀\0우리 침착하게 생각해봐요!
\0(
(""촀\0그럼 
\0다시 한번 부탁드릴게요, n\0!"
"200","($촀\0n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n
\0
(촀\0멋져요～!"
"201","(1촀\0n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n
\0
(촀\0와아～ 
\0느낌 있네요!"
"202","(촀\0후후후, 
\0우리만의 암호라서
\0
더 마음에 들어요! n\0!"
"203","(촀\0바로 
\0'n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n'
\0
이렇게 말할 수 있게
미리 연습해 둘게요～ n\0!"
"204","(촀\0후후후, 
\0이건
\0
우리들만의 비밀이에요! n\0!"
"300","()촀\0n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n
\0
\0<
(%촀\0후후후, 
\0역시 익숙한 느낌이 좋네요～
\0
(촀\0앞으로도 
\0이렇게 인사할게요, n\0!"
"301","((촀\0좋아요! 
\0(촀\0여태까지 했던 대로
\0
n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n
\0
이 암호를
\0 쓸게요～ n\0!"
"302","(2촀\0후후후, 
\0역시 우리에겐
\0
n\0최 대 한 긴 인 사 를 넣 어 봅 시 다n
\0
이 인사가 어울리네요! 
\0(촀\0n\0!"
