"label","text"
"001","2 Al mioAlla mia compare n\0!"
"002","Ferm2oa lì, n\0!"
"003","Issiamo le vele, n\0!"
"004","Per tutti gli squali, n\0!"
"005","Yo oh oh, n\0!"
"101","Arrr! Hai salvato la mia pellaccia!
Ti devo la vita, quindi ti mando un
po' del mio bottino. Ricorda! Anche
se siamo lontani, il mare aperto ci
lega come un'ancora calata. Argh!
Smetto perché mi sto rammollendo."
"102","Ho ritrovato la mia ciurma, infine!
Quei ratti di sentina sarebbero di
certo finiti tra i flutti senza il loro
amato capitano. Ti spedisco del
bottino per ringraziarti. Guardalo
spesso e ripensa a me!"
"103","Ce l'abbiamo fatta! Il fondo del
mare può attendere! Sono di nuovo
al timone, felice come un pesce
che sguazza. Io ripago i miei debiti,
quindi eccoti del bottino. Tienilo
d'occhio (quello sbendato)! Arrr!"
"104","Arrr, sono felice di aver ritrovato
questi bricconi spelacchiati che
chiamo ciurma. Hai salvato la mia
vita come 2ununa fedele timonier2ea e
ti meriti una ricompensa speciale.
È il mio bottino migliore! Arrr!"
"105","Grazie a te, sono tornato a bordo
con i miei bucanieri. Come premio,
questo raro bottino piratesco è
tutto tuo. Non saccheggerò la tua
bella n	\0, promesso.
Anche se lo vorrei tanto! Arrr!"
"201","Capitan Gullivarrr (arrr!)"
"202","Il temuto pirata Gullivarrr"
"203","Capitan Gullivarrrrrrrrrr"
"204","Gullivarrr, corpo di mille balene!"
"205","Gullivarrr, flagello dei sette mari"
