"label","text"
"001","<"
"001_01","(1촀\0On est à la fraîche, ici. J'pourrais
passer des jours sur c't'îlen\0\0 En fait,
j'pourrais y crécher, n\0 !"
"001_02","(6촀\0Elle est nickel, c't'îlen\0\0 Tranquillou
du matin au soir, prise de tête
interdite, n\0 !\0\0(%촀\0Ça m'rappelle mon enfance, pépouze
à la campagnen\0\0 Le grand air, y a
qu'ça d'vrai, j'te l'dis !"
"001_03","($촀\0Tiens, t'es en vacances, toi aussi ?
\0
(촀\0Ça roule, tu t'bourres bien les
poumons du grand air du large ?\0\0(%촀\0J'vais t'dire :
\0 plus j'me prélasse dans
l'coin, plus j'ai envie d'y poser mes
valoches pour de bon, n\0 !"
"002","<"
"002_01","(1촀\0On est à la fraîche, ici. J'pourrais
passer des jours sur c't'îlen\0\0 En fait,
j'pourrais y crécher, n\0 !"
"002_02","(6촀\0Elle est nickel, c't'îlen\0\0 Tranquillou
du matin au soir, prise de tête
interdite, n\0 !\0\0(%촀\0Ça m'rappelle mon enfance, pépouze
à la campagnen\0\0 Le grand air, y a
qu'ça d'vrai, j'te l'dis !"
"002_03","($촀\0Tiens, t'es en vacances, toi aussi ?
\0
(촀\0Ça roule, tu t'bourres bien les
poumons du grand air du large ?\0\0(%촀\0J'vais t'dire :
\0 plus j'me prélasse dans
l'coin, plus j'ai envie d'y poser mes
valoches pour de bon, n\0 !"
"002_04","('촀\0Les ahuris qui disent qu'le camping,
c'est la lutte pour la survie en milieu
sauvage, ils ont rien pigé au film !\0\0(촀\0Ces guignols savent pas c'qu'ils
ratent. 
\0Y a pas mieux pour s'faire des
potes au grand air, n\0 !"
"002_05","()촀\0J'ferais pas du camping tous les
quatre matins, mais un p'tit coup
d'tente de temps en temps, ça l'fait !\0\0(촀\0Faut sortir l'museau et pas avoir peur
de s'frotter à la nature :
\0 c'est ça,
l'secret d'l'aventure, n\0 !"
"003","<"
"003_01","(1촀\0C'est comme si j'avais toujours
créché ici.
\0 J'me sens tellement
zen sur cette île, n\0..."
"003_02","(촀\0Cette escapade est encore mieux
que c'que j'espérais.
\0 J'ai bien fait
d'venir."
"003_03","(""촀\0Tu profites de l'île,
\0 tranquille ?
\0(
(6촀\0Moi j'm'éclate, et ça fait que
commencer, n\0."
"101","<"
"101_01","(촀\0Ça gaze ?
\0 T'es du coin ?\0\0(%촀\0J'te d'mande si tu crèches sur
c'caillou parc'que j'trouve le bled
carrément dingo, n\0 !\0\0()촀\0Et j'aimerais bien choper un habitué
pour savoir si c'est tout l'temps
aussi kiffant !"
"101_02","($촀\0Hep, ravie de t'rencontrer, n\0.\0\0(촀\0J'ai débarqué par ici au pif, valoche
à la pogne et museau au vent, mais
j'regrette pas. (촀\0C'est top moumoute !"
"101_03","( 촀\0Oh !
\0 J'espère que j'te dérange pas au
milieu d'un truc ou d'un machinn\0\0\0\0(촀\0J'fais un peu d'camping.
\0 Tu crèches
dans c'patelin ?
\0(촀\0 J'suis jalouse, il
envoie du lourd ! 2\0n\0 !"
"201","<"
"201_01","($촀\0Désolée d't'avoir fait attendre.\0\0(촀\0T'imagines pas comme j'suis jouasse
que tu m'aies invitée ! 
\0T'assures ta
cahouète, n\0 !"
"201_02","(%촀\0Hé, merci pour l'invite ! 
\0J'me suis
radinée aussi vite qu'j'ai pun\0\0 (촀\0Ouah,
ce bled est dingo, n\0 !"
"201_03","($촀\0Hep ! Ça gaze ? 
\0(촀\0Merci d'm'avoir
embarquée ici, j'sens que j'vais
kiffer !\0\0(%촀\0Si tu m'avais pas rencardée sur
c'caillou, j'aurais jamais su
qu'il existait, n\0 ! "
"202","<"
"202_01","($촀\0Hep ! 
\0T'es d'ici ? 
\0C'est s\0촀 qui m'a rencardée sur c'bled !"
"202_02","(촀\0Ouah !
\0 (%촀\02\0s\0촀 m'a pas baratinée en disant qu'j'allais kiffer l'coin !"
"202_03","($촀\0Hep, ça gazouille ?\0\0(%촀\0Tu connais s\0촀 ? C'est 2
촀luielle\0 qui m'a rencardée sur c'bledn\0\0 (촀\02
촀IlElle\0 a assuré, n\0 !"
"301","<"
"301_01","(%촀\0Crécher dans une tenten\0\0 ça passe.
\0
Une fois d'temps en temps, ça r'met
les vertèbres en place, n\0.\0\0(촀\0Attention ! J'kiffe les nuits à la
belle étoilen\0\0(촀\0 Mais la caillasse
sous l'matelas, un peu moinsn"
"301_02","()촀\0J'voulais organiser un concours
d'histoires qui collent les j'tons,
mais mon répertoire était à sec.
(촀\0Alors j'ai cherché des trucs flippants
sur mon phone etn\0\0 (+촀\0au s'cours.

\0(촀\0J'panique, là, n\0."
