"label","text"
"001","<"
"001_01","(%촀\0J'pourrais zyeuter la poiscaille
pendant des plombes. 
\0(촀\0Leurs p'tites
écailles mignonnes, ça m'relaxe.
(1촀\0Ça m'rappelle quand j'étais môme et
que j'balançais des rafiots en papier
dans la rivièren\0\0 (촀\0C'était l'bon temps !"
"001_02","()촀\0Les rivières sont si agitées qu'on
peut s'brosser pour voir la poiscaille
de près.
(%촀\0Ici, par contre, tu peux l'observer
sous toutes les coutures.
\0 La forme,
les couleursn\0\0 La totale, quoi !
(촀\0Ça laisse songeur sur les trésors
que ces vilaines cachottières de
rivières planquent sous la flotten"
"001_03","(촀\0Cet endroit envoie du lourd !
\0($촀\0 Y a pas
mieux pour planter ses mirettes dans
celles de la poiscaille.
(""촀\0Tu peux t'balader l'long des rivières
du soir au matin, t'auras jamais une
aussi belle vue !"
"002","<"
"002_01","()촀\0C'est confortable, y a pas un bruit,
l'éclairage agresse pas trop les
billesn\0\0 (.촀\0J'claquerais bien une sieste !
(촀\0Et pis à force de mater les poissons
qui s'baladent, j'ai les paupières qui
font du yo-yon\0\0
(2촀\0Si j'fais pas gaffe, j'vais m'retrouver
à ronfler en un clin d'œil, moi !
\0
2\0n\0 !"
"002_02","(촀\0L'océan fourmille d'bestioles toutes
plus hallucinantes les unes que
les autres !
(1촀\0Le plus dingo, c'est qu'vu qu'on vit
sur une île, c'est carrément nos
voisinesn\0\0
(촀\0Faut p'têt que j'fasse l'emplette d'un
tuba, d'ici qu'elles m'invitent à une
teuf chez elles, n\0 !"
"002_03","(%촀\0Se poser peinarde et mater la
poiscaille, y a pas mieux pour
décompresser, n\0.
(촀\0C'est bien simple, si j'me retenais
pas, j'camperais dans cette piècen\0\0
(&촀\0Au fait, on est encore n\0 ?"
"003","<"
"003_01","(%촀\0Quand j'zone dans cette pièce,
ça m'fait relativiser les embrouilles
du quotidienn\0\0
(촀\0J'veux dire :
\0 zyeute un peu ces
colosses des sept mers !
\0 ('촀\0Sérieux,
on s'sent toute p'titen"
"003_02","(;촀\0Vise-moi un peu ces mastards !
\0
(촀\0Le jour où j'tombe nez à nez avec
une bestiole de c'gabaritn\0\0
(촀\0Ça va être la panique en eaux
troubles !
\0 Alerte rouge dans
les profondeurs !
(촀\0En même temps, ça a pas l'air
d'mauvais bougresn\0\0 ('촀\0Mais de là
à barboter avec, faut pas charrier !"
"003_03","(촀\0Quand j'pense que ces bestiaux
s'baignent à deux pas d'la plagen\0\0
(%촀\0Ça fait un drôle d'effet !
(촀\0Tu crois qu'ils ont aussi une
ville poiscaille avec un \0musée\0￿
pour poiscaille quèqu'part ?"
"100","<"
"100_01","(5촀\0Ce \0musée\0￿, c'est une des gloires de
notre île. 
\0(%촀\0J'me lasse jamais d'y
zoner, n\0 !"
"100_02","( 촀\0Tu t'es tapé tout le chemin depuis
n	\0 juste pour voir not' \0musée\0￿ ? 
\0(촀\0Ça fait plaiz !"
"100_03","(촀\0Difficile d'prendre la tangente une
fois qu'on a mis une patte dans
c'\0musée\0￿, pas vrai ?"
"200","<"
"200_01","(%촀\0T'as déjà fait un tour au \0musée\0￿ ?\0\0(6촀\0J'ai hâte de m'extasier d'vant toute
la poiscaille cheloue qu'ils vont
exposer, n\0 !"
"200_02","(촀\0J'suis à donf depuis qu'j'ai appris
qu'il y avait un \0musée\0￿ sur l'île,
n\0 !
(1촀\0J'm'y pointerai tous les jours sans
exception, rien qu'pour faire coucou
aux nouveaux poissons !
(촀\0Les vieux d'la vieille en auront ras
les écailles d'voir ma tronche, mais
j'm'en fiche, ha ha !"
"200_03","(촀\0Ouah, j'arrive pas à croire qu'il y a un \0musée\0￿ sur c'caillou, n\0 !\0\0()촀\0J'vais m'y pointer tous les joursn\0\0
(촀\0Je jouerai les comités d'accueil
pour les nouveaux poissons !"
