"label","text"
"001","<"
"001_01","(""촀\0Hé, quoi d'neuf ? 
\0On s'connaît pas,
ou bien ?
\0((촀\0 Chuis n
\0.
\0 C'est quoi ton nom, n\0 ?\0\0(%촁\02\0n\0, hein ? 
\0Et t'es d'où ?
\0( (촀\02\0n	\0 ?
\0((%촀\0 Cool. 
\0T'es aussi là pour chiller ?\0\0(촀\0C'est pas le pied de s'la couler
douce au milieu de nulle part ?\0\0($촀\0Allez, j'te laisse profiter du calme
en paix.
\0( Fais gaffe à toi !"
"001_02","(촀\0Yo ! 
\0T'es qui, toi ? 
\0On s'connaît ?
\0(
(""촀\0Appelle-moi n
\0.\0\0()촀\0J'espère que t'es pas v'nu2\0e pour
faire la nouba, parc'que y a que
dalle ici.
\0(('촀\0 Que tchi.
\0( Peau d'balle.
(촀\0Mais si tu veux t'poser oklm,
t'es au bon endroit.\0\0(촀\0Alors tant qu't'es là, remplis-toi
les mirettes et vide-toi la tête !"
"001_03","(\0촀\0Hé, mais c'estn\0\0
\0((&촀\0 Euh, on s'connaît ?
\0(
($촀\0Appelle-moi n
\0, n\0.\0\0(촀\0Tu trouves pas que ça manque
d'action dans l'coin ?\0\0()촀\0Le décor est p'têt trois étoiles mais
faut aimer compter les mouches.\0\0(촀\0Enfin, c'est aussi bien de s'poser
tranquillou entre deux cavales."
"004","()촀\0J'avais besoin d'changer d'air, c'est
pour ça que chuis venue sur cette
île, mais t'en as vite fait le tourn\0\0
(촀\0Y m'faut un nouveau terrain d'jeu
un peu plus grand qu'ce caillou."
"004_a","(\0촁\0Viens sur mon île !"
"004_b","(\0촁\0Bon courage !"
"005","(촀\0T'en fais pas pour moi. J'finirai
bien par trouver mon p'tit coin
d'paradis, n\0."
"007","(%촀\0Toi, t'y vas pas par quatre chemins.
\0(
(촀\0Ça doit pas être triste si y sont tous
comme toi à n	\0 !
(촀\0En tout cas ça pourrait l'faire.
\0(
J'vais pas rester ici 107 ans
non plus.
(&촀\0Tu me montreras les endroits
cool où faire la teuf ?"
"007_a","Bien sûr !"
"007_b","Compte sur moi !"
"008","(촀\0Alors roule ma poule !\0\0(촀\0Si on m'avait dit que j'trouverais
une nouvelle crèche en v'nant ici,
j'aurais rigolé des genoux.
(%촀\0Comme quoi, tout arrive.\0\0(촀\0Bon, j'imagine que j'ai de la
paperasse à remplir.
\0 À qui j'dois
aller causer de tout ça ?
\0Tom Nook \0￿? OK, j'vais l'voir et
on s'r'trouve après, n\0 !"
"009","<"
"009_01","(%촀\0T'as du matos à la pelle dans l'coin.
\0(
Je sais même pas à quoi sert la
moitié, n\0.
(6촀\0Alors je ramasse tout c'qui rentre
dans mes poches.
\0( J'trouverai bien
quoi en faire au bercail."
"009_02","(촀\0Le terrain est pas banal, ici.
J'me demande comment l'île
s'est formée.
(촀\0Si c'est « avec beaucoup de lave »,
j'espère que l'île a pas prévu de
s'agrandir tant qu'on est là !"
"009_03","($촀\0Faut que j'te raconte un truc.
\0(
C'était dans l'avion pour venir ici.\0\0()촀\0J'me pose tranquille à ma place,
\0
l'avion décolle,
\0 et là,
\0(9촀\0 le flip complet.\0\0(촀\0J'étais partie sans mes outils.
\0(
J'te dis pas la losen\0\0\0\0(촀\0Heureusement, \0Rodrigue\0￿ a pu
me dépanner. J'dois pas être
la première à qui ça arrive !
()촀\0Va le voir si jamais il te manque
un truc, il pourra p'têt t'aider."
"010","<"
"010_01","(4촀\0D'habitude, c'est l'angoisse pour
faire mes cartons.
\0( Mais là, chuis
limite pressée de m'y mettre.
(촀\0C'est pas tous les jours qu'on
bouge à n	\0 !"
"010_02","(1촀\0Paie ta journée ! J'venais juste me
mettre au vert et j'repars avec un
aller simple pour n	\0 !
(%촀\0Y a des jours qui sont comme
des pochettes-surprises."
"010_03","()촀\0Plus j'y pense, plus chuis motivée
pour bouger sur ton île.\0\0(6촀\0Si les gens y sont moitié aussi cool
que toi, je vais pas m'ennuyer."
