"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Les fringues de marque, j'm'en
cogne et la mode, j'm'assois
d'ssus.
\0 Vive le confort !"
"102","(촀\0J'me suis pointée là pour m'changer
les idées, mais c'est ma garde-robe
que j'vais finir par changer !"
"103","(%촀\0C'matin en émergeant du pageot,
j'me suis dit : « et si j'm'offrais un
petit relooking, n\0 ? »\0\0(촀\0Et toi, t'as décidé d'changer d'style ?
\0
2.Le nouveauLa nouvelle n\0 va débarquer en ville ?"
"104","(
촀\0La mode, j'm'en bats l'œil, mais si
les gens voulaient imiter mon style,
j'dirais pas non, n\0."
"201","(촀\0T'as fait tout c'chemin pour faire du
shopping ici ? 
\0(촀\0C'te boutique est
encore plus branchée que j'croyais !"
"202","(&촀\0T'achètes des cadeaux pour tes
potes ? 
\0(촀\0Chuis toujours jouasse
quand on m'rapporte des fringues.
(촀\0Et quand j'vois l'genre de sapes que
mes potes pensent que j'kiffe, j'me
tape toujours des barres !"
"301","(%촀\0Dès qu'j'ai entendu qu'l'\0atelier de
couture\0￿ avait ouvert, j'y ai foncé
comme une balle, n\0 !\0\0(촀\02\0n\0 a son propre \0atelier d'couture\0￿ ! 
\0Tu réalises ?
\0(촀\0 C'est dingo ou c'est pas dingo ?"
"302","(촀\0Maintenant qu'un \0atelier d'couture\0￿ a
fleuri à n\0, ça va être fastoche d'choper des sapes !\0\0(%촀\0Sans vouloir la jouer fashionista,
j'peux quand même m'acheter des
fringues de temps en temps !"
"303","(촀\0Un \0atelier d'couture\0￿, ça va bien aider
pour les séances d'shopping,
n\0.\0\0()촀\0J'veux dire, c'est pas fastoche
d'acheter des sapesn\0\0 (촀\0s'il y a pas
d'boutique de sapes, ha ha ha !"
