"label","text"
"001","Hé hé !
\0 C'est n
\0 !
\0
T'es là, n\0 ?
P"
"002","Salut, n\0 !
\0 C'est moi,
n
\0 ! 
\0J'viens envahir
ta turne pour squatter avec toi !
x"
"003","Hé, n
\0 est là !
\0(
J'peux entrer ?
P"
"004","T'es chez toi, n\0 ?
("
"005","n\0\0 Bon.
\0 À priori, y a personne.
("
"006","(촀\0Hop, me v'là !
\0 Ça roule ?
("
"007","(7촀\0Surprise !
\0 La pêche ?
("
"008","(촀\0J'espère qu't'es pas en pyjama,
parce que j'débarque, n\0 !
P"
"100","()촀\0J'me baladais du côté d'chez toi, et
j'me suis dit que j'pouvais passer
une tête. 
\0(""촀\0Comment ça va bien ?"
"101","(;촀\0Surpris2\0e ?
\0 T'en as l'air en tout cas.
\0
(%촀\0J'avais juste envie d'bavarder."
"102","(4촀\0Désolée d'débarquer sans prévenir,
j'avais juste envie d'taper la causette
avec m2
ona pote n\0 !"
"200","($촀\0J'ai quelque chose pour toi.
\0 (촀\0Tiens,
2\0}\0 !"
"201","(촀\0J'voulais t'offrir un truc.
\0 C'est
2\0}\0.\0\0(7촀\0Bon, j'avoue qu'c'est pas l'cadeau
du siècle."
"202","(촀\0Au fait !
\0 J'ai quelque chose pour toi :
2\0}\0 !\0\0(촀\0J'me suis dit qu'si déjà, j'm'incruste
chez toi, j'vais quand même pas
m'pointer les pattes vides."
"203","($촀\0Oh, j'ai failli oublier !
\0(촀\0 Tiens, c'est
2\0}\0, et c'est pour toi !"
"204","( 촀\0Hé, j't'ai apporté une p'tite douceur :
\0(촀\0
2\0}\0 !
\0 Bon app !"
"205","(촀\0T'as la dalle ? 
\0Tiens, j'ai apporté
2\0}\0 !
\0 (촀\0Fais-toi plaiz !"
"206","(촀\0Je gambergeais en m'demandant si
ça t'saoulerait que j'squatten\0\0(6촀\0 et pis
j'me suis r'trouvée d'vant ta porte !"
"207","(촀\0J'espérais qu'ça t'botte de causer
tranquillou avec moi.\0\0(촀\0Mais j'vais pas t'raconter d'bobards :
\0
j'avais un peu les chocottes de
m'faire envoyer sur les roses."
"208","(%촀\0T'inquiète, j'vais pas m'éterniser
chez toi. 
\0(촀\0C'est une visite-éclair."
"209","(촀\0J'espère qu'tu m'en veux pas de
débarouler à l'improviste. 
\0(6촀\0Un p'tit
brin d'surprise, ça fait pas d'mal !"
"210","()촀\0J'sais bien qu'c'est mal élevé de
pointer chez les gens sans prévenirn\0\0\0\0(촀\0Mais ça valait l'coup, rien qu'pour
voir ta tête quand j'ai débarqué !"
"211","($촀\0Dis, n\0, ça t'branche
de faire un p'tit jeu ?"
"211_a","À fond !"
"211_b","Bof, bof."
"212","(촀\0Hé, n\0 ! 
\0(촀\0J'te défie
officiellement à un p'tit jeu !"
"212_a","J'relève le défi !"
"212_b","J'refuse officiellement."
"213","($촀\0Motiv' pour un p'tit jeu,
n\0 ?"
"213_a","Bonne idée !"
"213_b","J'passe mon tour."
"214","( 촀\0Tu veux pas ?
\0 (7촀\0Bah en fait, moi
non plus. 2\0n\0."
"215","(촀\0Pas d'souci. 
\0Te prends pas la tête."
"216","(촀\0Aucun problème.
\0 On a qu'à juste
se poser pépouze."
"400","(촀\0Bon, j'vais pas tarder à tailler la
route.
\0 J'me suis bien marrée !
\0
2\0n\0 !"
"401","(촀\0Bon, il est temps que j'prenne la
tangente.
\0 Merci pour ton hospitalité,
viv'ment qu'on s'refasse ça."
"402","(촀\0J'ai pas vu passer l'temps, va falloir
que j'm'arrache. 
\0(%촀\0La prochaine fois,
on s'retrouve chez moi !"
"403","(촀\0Tu bouges ?
\0(촀\0 Bon, ben moi aussi
du coup.
\0 On s'est bien fendu la
poire, n\0 !"
"404","(""촀\0Message reçu. 
\0Merci d'm'avoir
accueillie.
\0 2\0n\0."
"405","( 촀\0Tu mets les bouts ?
\0(""촀\0 OK, ben on s'ra
deux, alors.
\0 À plus, n\0 !"
