"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Qu'est-c'que j'suis venue ach'ter,
déjà ?
\0(촀\0 J'aurais dû l'griffonner sur
un bout d'papelardn\0\0
(촀\0Bah, j'ai qu'à prendre n'imp.
\0 Avec
un peu d'bol, ça coll'ra un coup
d'fouet à ma mémoiren"
"102","(촀\0À chaque fois que j'mets les pattes
ici, j'ressors avec un tas d'matos
dont j'ai zéro besoin.
(3촀\0Bon, j'm'en sors toujours en
refourguant l'matos en question,
mais quand même, n\0."
"103","(촀\0Il faut une bonne dose de
self-control pour pas vider
tous les rayons, ici !
(촀\0Si j'étais millionnaire en clochettes,
je chop'rais ça, pis çan\0\0 et pis ça !\0\0(촀\0Mais pour l'moment, j'ai à peine
les moyens d'faire du lèche-vitrine,
n\0."
"104","(%촀\0Tu veux un tuyau ?
\0 Si tu vois un
article qui t'fait d'l'œil, te prends
pas la tête et sors les clochettes.
(7촀\0Qui sait si un filou d'passage va
pas l'choper sous ton nez si tu
tergiverses pendant des plombes ?"
"201","(&촀\0Tu viens 2
de d'⁠n	\0,
pas vrai ? 
\0(%촀\0Alors, qu'est-ce qui
t'fait d'l'œil ?
(촀\0Tu vas quand même pas partir
d'ici sans un souvenir !"
"202","(%촀\0Où qu'tu poses les mirettes, ça
regorge d'articles cool, ici.\0\0(촀\0Jette à la flotte tous ces oursins
qu't'as dans les poches. 
\0Délie-moi
les cordons de c'te bourse !
(&촀\0Qui sait quand t'auras d'nouveau
l'occase de claquer tes clochettes
dans un endroit aussi mortel ?"
"301","(촀\0La \0Boutique Nook\0￿ a mis les p'tits
plats dans les grands, j'sais plus
où donner des clochettes.
(%촀\0Bon, j'ai besoin de rien, mais une
p'tite séance de lèche-vitrine,
ça s'refuse pas, n\0 !"
"302","(촀\0La \0Boutique Nook\0￿ fait pas semblant
d'être maousse !
\0\0\0(촀\0Manqu'rait plus qu'une scène pour
faire des concerts de rock, mais on
peut pas tout avoir, n\0."
"303","(촀\0C'est fendard d'squatter dans la
\0Boutique Nook\0￿, elle est tellement
énorme, on en a jamais fait l'tour !
(2촀\0Par contre, faut faire gaffe. 
\0Si j'me
retenais pas, j'achèterais toutn\0\0 et
j'croule pas sous les clochettes."
