"label","text"
"001_01","-\0촀\0嗯呀嗯呀……"
"001_02","-\0촀\0唔、唔……
嘴里好涩……"
"001_03","-\0촀\05分钟……
只要再5分钟。"
"001_04","-\0촀\0哦！
\0不！
\0
那边是左舵！\0\0右舵是在右边的……
\0
应该是
\0拿着筷子的那边……"
"001_05","-\0촀\0今天
\0请假不去学校。
\0
咕嘟……"
"001_06","-\0촀\0波、
\0波浪……波浪……
\0
可以的话，拜托给我大碗的……"
"001_07","-\0촀\0唔嗯～
\0
这样下去，大海里的海藻……
\0
要变成藻屑了……"
"001_08","-\0촀\0嘶——嘶……
\0呼啊！
\0
嘶——嘶……"
"001_09","-\0촀\0嗯呀……
\0
怎么感觉脚冷得受不了……"
"001_10","-\0촀\0住、
\0住手！
\0不能吃！
\0
那份是我的n\0\0
帮我留好n"
"002","(.촀\0喔n\0\0
\0
我的爱人？
\0
再靠近一点n\0\0\0\0(촀\0哎，
\0什么？！
\0<
(9촀\0你是什么人！\0\0(5촀\0我是\0吕游\0￿！
\0<
(%촀\0微不足道的水手n\0\0\0\0(촀\0哎呀？
\0
难不成，
\0
是你救了我？"
"003","(촀\0哦，我的天哪！
\0(
这是怎么一回事！\0\0竟然对恩人
\0
这么没有礼貌！
\0
请原谅我！\0\0(7촀\0我现在大脑
\0
一片混乱n\0\0(촀"
"004","(촀\0是这样的，
\0我从自己驾驶的船上
\0
('촀\0不小心掉进大海了。
\0
(촀\0嗯，我睡得迷迷糊糊的。\0\0((촀\0不过没关系！
\0(
(%촀\0现在这个时代什么都很方便！\0\0只要有了这个，(촀\0无论何时何地
\0
都能呼救了！"
"005","(촀\0早上好！
\0
你还好吗？！\0\0(촀\0n\0\0啊，
\0
这不是n\0嘛！
\0(
(""촀\0好久不见！"
"006","(
촀\0我从驾驶的船上
\0
突然被浪打进了海里，
\0(
醒来就在这个沙滩上了n\0\0\0\0(촀\0事情就是这样的。
\0(
(;촀\0\0吕游\0￿就变成了现在这样！
\0
(촀\0喂，
\0这个时候应该要笑啊！\0\0(촀\0这以后可就没有段子
\0
可以让你笑了！\0\0(
촀\0那个，
\0刚刚讲到哪里了？
\0(
(촀\0对了，
\0讲到我为什么变成现在这样！
\0
(%촀\0然后，
\0我又得寻求帮助了n"
"008","(촀\0不！
\0伊丽莎白！
\0
走开！\0\0
\0

\0\0请不要过来——！\0d
	\0\0\0(촀\0……啊！
\0
这里是天堂吗？\0\0(&촀\0嗯？
\0难道是n\0？
\0
(촀\0哦！
\0这么说，
\0
\0吕游\0￿又活下来了！"
"009","()촀\0顺便说一下，伊丽莎白
\0
是袭击我的飓风的名字！\0\0(촀\0我就是因为这个
\0
才会被冲进大海，
\0
(촀\0落难至此的。\0\0(%촀\0然后，
\0我又要
\0
呼叫朋友来救我了n"
"011","(촀\0啊！
\0
发生什么事了？！\0\0(촀\0这是哪里？！
\0我是\0吕游\0￿？！
你是谁？！
\0(촀\0n\0\0啊，
\0
(촀\0这不是n\0嘛！\0\0(2촀\0哎呀呀，
\0我这个人真是的，
\0
一遇到事情就慌乱了。\0\0(촀\0真是越慌越乱了n\0\0
\0
(촀\0哈！哈！哈！"
"012","( 촀\0咦，
\0什么？
\0
(촀\0你不喜欢刚才那个笑话吗？
\0
(\0촀\0那么我就直接进入正题了。\0\0('촀\0其实我，
\0又从船上掉下来，
然后被浪冲到了这里n\0\0
\0
(%촀\0不得不寻求帮助。"
"014","
\0啊、(,촀\0
\0

\0\0啊嚏！\0d
	\0\0\0(+촀\0好冷啊！
\0
我在海里
\0
到底泡了多久啊n\0\0
\0(
(촀\0连翅膀的尖尖
\0都皱了。"
"015","(촀\0哦！
\0我想起是谁了，
\0
(촀\0这不是n\0嘛！
\0
这真是太巧了！\0\0(촀\0其实我
\0又遇到了飓风，
\0
而变成了现在这个样子n\0\0\0\0(촀\0\0吕游\0￿一时失察！
\0<
(%촀\0我必须得迅速联络朋友，
\0
让他们快点来救我！"
"018","(촀\0看，
\0
只要有了这个通信装置n"
"018_01","
\0啊，
\0嗯？
\0
(촀\0

\0\0我的天哪！\0d
	\0\0\0(촀\0我重要的通信装置
\0
竟然坏掉了！"
"018_02","(촀\0坏得七零八落的，
\0
\0通信装置零件\0￿
\0
几乎都没有了！！\0\0(촀\0这样一来，
我只能干等着
\0
伙伴们找到我了n\0\0\0\0(
촀\0但是，
\0
到底要等到猴年马月啊n"
"019","<"
"019_01","(촀\0你这么善良！
\0(
能不能帮我
\0
找到\0通信装置零件\0￿？！
"
"019_01_a","(%촀\0帮忙找找"
"019_01_b","('촀\0不行！"
"019_02","(촀\0拜托了！
\0
你能帮我找齐\0通信装置零件\0￿吗？！"
"019_02_a","(%촀\0帮忙找找"
"019_02_b","('촀\0不行！"
"020","<"
"020_01","(촀\0真的吗？！
\0(
(촀\0\0吕游\0￿感激不尽！"
"020_02","(촀\0非常感谢！
\0(
(촀\0你真的是一位
温暖而善良的人！"
"021","<"
"021_01","(촀\0啊n\0\0
\0
这就是传闻中的
\0
航海中的骇浪啊。\0\0(9촀\0不要那么说，帮帮我吧！
\0(
(1촀\0人家不是都说
\0
“好心会有好报“吗n"
"021_02","(촀\0不！
\0
这可真让人烦恼n\0\0\0\0(촀\0但是话虽如此，
\0
\0吕游\0￿相信，
\0
(촀\0你一定会帮我的！"
"022","(
촀\0\0通信装置零件\0￿，
\0
我想恐怕是被\0埋到沙滩里\0￿了！\0\0(%촀\0只要有\0Z\0\0个\0￿，
\0
应该就没问题了！\0\0()촀\0伙伴们一定在
\0
到处找我的下落，\0\0(9촀\0为了不错过船只，
\0
(촀\0我会一直在这里盯着！\0\0(촀\0寻找零件的任务
\0
就拜托你了！"
"023","只要有\0Z\0\0个\0￿零件，
\0
(%촀\0应该就能修好了！
\0(
(촀\0那就拜托你了！"
"030","找到了吗？"
"030_a","(%촀\0找到了哦！"
"030_b","('촀\0还没呢"
"031_01","(
촀\0\0通信装置零件\0￿，
\0
我想一定是被\0埋到沙滩里\0￿了！\0\0(;촀\0如果是这样的话n\0\0
\0
(촀\0就真的束手无策了。\0\0(:촀\0毕竟，
\0
(3촀\0我也没有铲子啊n"
"031_02","(
촀\0\0通信装置零件\0￿恐怕
\0
被\0埋到沙滩里\0￿了！\0\0(9촀\0虽然这么说，
\0(촀\0但也应该不会就这么
随随便便掉在沙滩上，
\0(
(6촀\0应该有什么提示才对n"
"031_03","(1촀\0我的\0通信装置零件\0￿
\0
到底藏到哪里去了n\0\0\0\0('촀\0零件们不回答我，
\0(
(9촀\0\0就像是埋在沙子里的贝壳那样\0￿，
\0
(3촀\0牢牢地闭上了嘴巴n"
"031_04","()촀\0\0通信装置零件\0￿
收集满\0Z\0\0个\0￿后，
\0
(""촀\0请告诉\0吕游\0￿！"
"031_05","(
촀\0\0通信装置零件\0￿
总共有几个呢，
\0
我也不太明白n\0\0\0\0(\0촀\0要是有\0Z\0\0个\0￿的话，
\0
(""촀\0应该就没问题了！"
"032","(촀\0哦哦哦！
\0
这个正是我的
\0
(촀\0\0通信装置零件\0￿！"
"033","(촀\0非常、非常感谢！
\0(
(%촀\0这样应该就能修好通信装置了！"
"034","(촀\0你是我的大恩人，
\0
这个是我送给你的谢礼！"
"035","你帮了我的大忙！
真的非常感谢！"
"036","\0n\0\0n\0\0
n\0\0n\0\0吕游敬上\0￿
\0(
(%촀\0这样就好了，
\0嗯！"
"040_01","连通信装置也复原的话，
\0
(:촀\0那就没什么问题了。"
"040_02","(촀\0好了，
\0
应该马上就能收到
回复的信息了。"
"040_03","(촀\0我已经向朋友们
\0
(\0촀\0发送了简短的信息啦。"
"041","让我看看n\0\0
\0还没有回信啊n\0\0\0￿"
"042","(촀\0伙伴们会一边互相拥抱，
\0
一边为我的平安无事而开心吧。
\0(
(9촀\0因为显示已读了n"
"043","(촀\0大概是确认了我平安无事，
\0
总算是放心了吧。
\0(
(9촀\0因为显示已读了n"
"044","(촀\0大概现在
\0
正朝这儿来吧！
\0(
(9촀\0因为显示已读了n"
"060","呜呜n\0\0
现在请不要叫醒我n"
"061_01","我是(5촀\0游历七大洋的
\0
勇敢水手
\0(촀\0\0吕游\0￿！\0\0(%촀\0我们一定还会见面的！
\0(
(촀\0我期待着那重逢的时刻！
\0
(""촀\0再见！"
"061_02","(%촀\0我是经验丰富
\0
(5촀\0又值得信赖的水手
\0\0吕游\0￿！！\0\0(\0촀\0说不定有一天
\0
(촀\0我还会去你的岛哦！"
"061_03","(%촀\0这个岛是个不错的地方呢！\0\0(\0촀\0你所居住的岛
\0
(;촀\0是怎样的呢？
\0(
(촀\0我也好想去看看！"
"062_01","(
촀\0我同伴的船
\0
现在在哪里呢n"
"062_02","(%촀\0放眼望去尽是
\0大海、
\0大海、
\0大海n\0\0
\0
(:촀\0这里好像是离岛呢。"
"062_03","(촀\0哦！难道
\0
你也遇到船难了？
\0
(촀\0不是啦，
\0我开玩笑的！"
"065","唔、
\0唔……"
"080","(촀\0你就是刚才那位！
\0
(촀\0谢谢你
\0把我叫醒！　"
"081","()촀\0我一直在观察
\0
是否有伙伴的船经过，
\0
(2촀\0结果强烈的睡意袭来n"
"082","(촀\0哦！
\0
又帮我找到
\0
\0通信装置零件\0￿了呢！\0\0(촀\0真谢谢你！
\0
(촀\0我这就收下了！"
"082_pl","(촀\0哦！
\0
又帮我找到
\0
\0通信装置零件\0￿了呢！\0\0(촀\0真谢谢你！
\0
(촀\0我这就收下了！"
"083","(:촀\0真是好险啊！
\0
(촀\0零件好像
还是不够啊n\0\0\0\0()촀\0但奇迹般地
\0好像
凑活着
\0已经能使用了。
\0
(""촀\0这已经很完美了！\0\0(촀\0再一次，
\0
万分地感谢你！"
"084","()촀\0实际上，
\0有了你帮我找到的零件，
\0
虽然已经能操作了，
\0
(촀\0但好像状况还不太好。\0\0(
촀\0难道说，
\0
零件还是不够n\0\0\0\0(촀\0哇哦！
\0
你又帮我找到
\0
(촀\0\0通信装置零件\0￿啦！(촀"
"084_pl","()촀\0实际上，
\0有了你帮我找到的零件，
\0
虽然已经能操作了，
\0
(촀\0但好像状况还不太好。\0\0(
촀\0难道说，
\0
零件还是不够n\0\0\0\0(촀\0哇哦！
\0
你又帮我找到
\0
(촀\0\0通信装置零件\0￿啦！(촀"
"085","()촀\0只要用了这个零件，
通讯装置应该就能
(""촀\0修得很完美了！\0\0(촀\0再一次，
\0
万分地感谢你！"
"100","(촀\0Oh！
\0
(촀\0多谢你叫醒我！"
"101","(%촀\0我是\0吕游\0￿！
\0(
(""촀\0是遨游大海的水手。"
"102","(%촀\0我正在找东西，
\0
(촀\0结果因为太累而睡着了。"
"103","(:촀\0虽然话是这么说，
\0其实我
\0
()촀\0是从船上掉到海里，
\0
然后被冲到这个岛上来的n\0\0\0\0(촀\0用来呼救的
\0
通讯装置也坏了。
\0
真的是屋漏偏逢连夜雨。\0\0(촀\0只要有了\0通信装置零件\0￿，
就能修理了，
\0
('촀\0但却怎么都找不到n\0\0\0\0(%촀\0零件一定是
\0
被\0埋到沙滩里\0￿了！
\0(
(촀\0你是个好人，
\0能帮我找找看吗？！"
"103_a","(%촀\0帮忙找找"
"103_b","('촀\0不行！"
"105","(촀\0我只是事情太多累到了，
\0
所以晕了过去。"
"106","(:촀\0虽然话是这么说，
\0其实我
\0
()촀\0是从船上掉到海里，
\0
然后被冲到这个岛上来的n\0\0\0\0(촀\0用来呼救的
\0
通讯装置也坏了。
\0
穷途末路之际n\0\0\0\0(촀\0出现了一个好人，
\0
给我找齐了\0通信装置零件\0￿，
\0
(\0촀\0我终于可以修理了！"
"106_01","(촀\0说不定很快就有
\0
伙伴们的联络过来了n"
"107","
\0啊，
\0嗯？
\0(
(촀\0

\0\0我的天哪！\0d
	\0\0\0(촀\0我重要的通信装置
\0
又
\0坏掉了！\0\0(촀\0好像是晕倒在地的时候，
\0
\0通信装置零件\0￿脱落，
\0
(촀\0被冲走了n"
"108","(9촀\0这样的话，
\0
('촀\0我就不能和伙伴们联络了！\0\0(%촀\0零件一定是
\0
被\0埋到沙滩里\0￿了！
\0(
(촀\0你人这么好，
\0能帮我找找看吗？！"
"108_a","(%촀\0帮忙找找"
"108_b","('촀\0不行！"
"110","(2촀\0刚才突然一股强烈的睡意袭来，\0\0于是就睡着了n\0\0\0\0(%촀\0找\0通信装置零件\0￿的事情，
\0
(""촀\0就麻烦你继续费心了！"
"112","()촀\0其实，刚刚有位好心人
帮我找到了
\0通信装置零件\0￿哦！\0\0(촀\0这个岛上
\0
有很多好人呢！"
"113","我彻底放下了心里的大石头，
\0
(촀\0感到很疲惫，
\0
于是就晕倒在这里了。"
"113_01","(%촀\0我得赶紧
\0
和伙伴们联络n"
"114","(9촀\0这样的话，
\0
('촀\0我就不能和伙伴们联络了！\0\0(%촀\0\0通信装置零件\0￿一定是
\0
被\0埋到沙滩里\0￿了！
\0(
()촀\0你人这么好，
\0能帮我找找看吗？！\0\0(촀\0这就是所谓的帮人帮到底嘛！
\0
(""촀\0那就麻烦你啦！"
"120","(촀\0哦！
\0
你就是刚才那位！\0\0(7촀\0其实呢，我遇到了很多事情，
\0
所以还没能回去n"
"121","(%촀\0我是\0吕游\0￿！
\0(
(""촀\0是一名遨游大海的水手。"
"122","(9촀\0其实我
\0是遇到了船难，
(%촀\0被冲到这个岛上来的n\0\0\0\0(촀\0而且通信装置也坏了，
\0
没办法和伙伴们取得联系！\0\0(
촀\0只要有\0通信装置零件\0￿
\0
就能修好，
\0
我想应该是散落在海滩上了吧。"
"123","其他人也在帮我找，
\0
('촀\0但却怎么都找不到n\0\0\0\0(촀\0麻烦你了！
\0
请你也帮我一起找找看吧！"
"125","(9촀\0其实我
\0是遇到了船难，
(%촀\0被冲到这个岛上来的n\0\0\0\0(촀\0\0通信装置零件\0￿也被冲散了，
\0
没法呼叫伙伴过来，怎么办好呢。
"
"126","(촀\0哦！
\0
你就是刚才那位！"
"127","(:촀\0那么，
我也差不多该联络伙伴们了。"
"127_01","(%촀\0只要有那个刚修好的
\0
通信装置n"
"128","
\0啊，
\0怎么回事？
\0(
(촀\0

\0\0我的天哪！\0d
	\0\0\0(촀\0我重要的通信装置
\0
又
\0坏了！"
"128_01","(촀\0这样的话，就没法回去了！
\0
我想一定是\0通信装置零件\0￿还不够n\0\0\0\0(촀\0麻烦你了！
\0
请帮我一起找找看吧！"
