"label","text"
"001_01","-\0촀\0嗯呀嗯呀n"
"001_02","-\0촀\0唔、唔n\0\0
嘴里咸咸的n"
"001_03","-\0촀\05分钟n\0\0
只要再5分钟。"
"001_04","-\0촀\0哦！
\0不！
\0
那边是左舵！\0\0右舵是在右边的n\0\0
\0
应该是
\0拿筷子的那边n"
"001_05","-\0촀\0今天
\0请假不去学校。
\0
咕嘟n"
"001_06","-\0촀\0波、
\0波浪n\0\0波浪n\0\0
\0
可以的话，拜托给我大碗的n"
"001_07","-\0촀\0唔嗯～
\0
这样下去，大海里的海藻n\0\0
\0
要变成藻屑了n"
"001_08","-\0촀\0嘶——嘶n\0\0
\0呼啊！
\0
嘶——嘶n"
"001_09","-\0촀\0嗯呀n\0\0
\0
怎么感觉脚冷得受不了n"
"001_10","-\0촀\0住、
\0住手！
\0不能吃！
\0
那份是我的n\0\0
帮我留好n"
"002","(.촀\0喔n\0\0
\0
我的爱人？
\0
再靠近一点n\0\0\0\0(촀\0哎，
\0什么？！
\0<
(9촀\0你是什么人！\0\0我
\0( 촀\0n\0\0
\0(:촀\0如你所见，
\0
(%촀\0怎么看都是不折不扣的海盗！
\0
(5촀\0我是海盗船的船长\0J\0￿！"
"003","(촀\0那个，难道说，
\0
就是你救了我？\0\0(촀\0哦，我的天哪！
\0(
这是怎么一回事！\0\0竟然对恩人
\0
这么没有礼貌！
\0
请原谅我！\0\0(7촀\0我现在大脑
\0
一片混乱n\0\0(촀"
"004","(촀\0是这样的，
\0我从自己驾驶的船上
\0
('촀\0不小心掉进大海了。
\0
(촀\0嗯，我睡得迷迷糊糊的。\0\0((촀\0不过没关系！
\0(
(%촀\0现在这个时代什么都很方便！\0\0只要有了这个，(촀\0无论何时何地
\0
都能召唤部下了！"
"005","(5촀\0好咧，
\0这些家伙！
\0
真让人火大啊！\0\0(촀\0n\0\0咦，
\0
你是n\0！
\0(
(""촀\0你好，许久不见！"
"006","(촀\0其实，我从海盗船的甲板上
\0
突然被浪打进了海里，
\0(
醒来就在这个沙滩上了n\0\0\0\0(촀\0事情就是这样的！
\0(
(;촀\0结果就变成了现在这样！
\0
(촀\0喂，
\0这个时候应该要笑啊！\0\0(촀\0这以后可就没有段子
\0
可以让你笑了！\0\0(촀\0那个，
\0刚刚讲到哪里了？
\0(
(촀\0对了，
\0讲到我为什么变成现在这样！
\0
(%촀\0然后，
\0我又得寻求帮助了n"
"008","(촀\0不！
\0伊丽莎白！
\0
走开！\0\0
\0

\0\0请不要过来——！\0d
	\0\0\0(촀\0啊！
\0
这里是天堂吗？\0\0(&촀\0嗯？
\0你是n\0？
\0
(촀\0哦！
\0这么说，
\0
我又活下来了？！"
"009","()촀\0顺便说一下，伊丽莎白
\0
是袭击船只的飓风的名字！\0\0(촀\0我就是因为这个
\0
才会被冲进大海，
\0
(촀\0落难至此的。\0\0(%촀\0然后，
\0我又要
\0
联络我的部下了n"
"011","(촀\0啊！
\0
到底发生什么事了？！\0\0(촀\0这是哪里？！
\0
你是谁？！
\0(촀\0
n\0\0啊，
\0(촀\0n\0！\0\0(2촀\0哎呀呀，
\0我这个人真是的，
\0
一遇到事情就慌乱了。\0\0(촀\0真是越慌越乱了n\0\0
\0
(촀\0哈！哈！哈！"
"012","('촀\0其实我，
\0又从船上掉下来，
\0
(촀\0然后被浪冲到了这里，
\0(
(%촀\0不得不联络部下n"
"014","
\0啊、(,촀\0
\0

\0\0啊嚏！\0d
	\0\0\0(+촀\0好冷啊！
\0(
我在海里
\0
到底泡了多久啊n\0\0
\0(
(촀\0连翅膀的尖尖
\0都皱了。"
"015","(촀\0哦！
\0我想起是谁了，
\0
(촀\0这不是n\0嘛！
\0
这真是太巧了！\0\0(촀\0其实我
\0又遇到了飓风，
\0
而变成了现在这个样子n\0\0\0\0(촀\0我一时失察！
\0<
(%촀\0我必须得迅速联络部下，
\0
让他们快点来救我！"
"018","(촀\0看，
\0
只要有了这个\0通信装置\0￿n"
"018_01","
\0(촀\0

\0\0我的天哪！\0d
\0(\0\0
	\0(촀\0我重要的\0通信装置\0￿
\0
竟然不见了！\0K
\0(( 촀\0n\0\0真的。
\0\0d
(촀\0不见啦啦啦——！"
"018_02","(촀\0这样一来，
我只能干等着
\0
我的部下找到我了n\0\0\0\0(촀\0但是，
\0
到底要等到猴年马月啊n"
"019","<"
"019_01","(촀\0你这么善良！
\0(
能不能帮我
\0
找到\0通信装置\0￿？！"
"019_01_a","(%촀\0我帮你找"
"019_01_b","('촀\0不行！"
"019_02","(촀\0拜托了！
\0
你能帮我找到\0通信装置\0￿吗？！"
"019_02_a","(%촀\0我帮你找"
"019_02_b","('촀\0不行！"
"020","<"
"020_01","(촀\0真的吗？！
\0(
(촀\0那真是感激不尽！"
"020_02","(촀\0非常感谢！
\0(
(촀\0你真的是一位善良的人！"
"021","<"
"021_01","(촀\0啊n\0\0
\0
这就是传闻中的
\0
航海中的骇浪啊。\0\0(9촀\0不要那么说，帮帮我吧！
\0(
(1촀\0人家不是都说
\0
“好心会有好报”吗n"
"021_02","(촀\0不！
\0
这可真让人烦恼n\0\0\0\0(6촀\0但是话虽如此，
\0
我相信，
\0
(촀\0你一定会帮我的！"
"022","(촀\0\0通信装置\0￿，
\0
我想恐怕是\0沉到海底\0￿了！\0\0()촀\0我的部下一定在到处找我，
\0
(9촀\0为了不错过海盗船，
\0
(%촀\0我会一直在这里盯着！\0\0(촀\0寻找\0通信装置\0￿的任务
\0
就拜托你了！\0\0( 촀\0对了对了，\0
\0通信装置\0￿的话，
\0
(;촀\0随身物品如果满了就会找不到，
\0
(9촀\0这个请注意一下！"
"023","\0(촀\0通信装置\0￿到底在哪里呢n\0\0
\0(
()촀\0恐怕是\0沉到海里\0￿了！
\0(
(*촀\0就像我的心情一样n\0\0\0\0(:촀\0能帮上忙的只有你了！
\0(
(""촀\0那就拜托你了，
\0朋友！\0\0( 촀\0对了对了，\0
\0通信装置\0￿的话，
\0
(;촀\0随身物品如果满了就会找不到，
\0
(9촀\0这个请注意一下！"
"030","找到了吗？"
"030_a","(%촀\0找到了哦！"
"030_b","('촀\0还没呢"
"031_01","(촀\0\0通信装置\0￿，
\0
一定是\0沉到海里\0￿了！\0\0(9촀\0如果是这样的话n\0\0
\0
(촀\0就真的束手无策了。\0\0(:촀\0毕竟，
\0
(3촀\0我是个标准的旱鸭子啊n"
