"label","text"
"101","((촀\0Bien!
\0 Fais voir, n\0!
\0
Qu'as-tu de beau à montrer?
"
"102","(""촀\0Voilà,
\0 LÀ je suis prêt.
\0
(\0촀\0Alors,
\0 qu'y a-t-il, n\0?
"
"103","(%촀\0OK,
\0 me voilà, n\0!
\0
(촀\0Tout va bien?
"
"201","<"
"201_01","(촀\0Deux secondes!
\0 Laisse-moi juste
me dégourdir un peu les pattes
d'abord,
\0 n\0."
"201_02","(촀\0Oh, tiens!
\0 Un instant,
\0 je me remets
tout de suite sur mes pattes."
"201_03","()촀\0Attends,
\0 je vais me remettre debout.
\0
Ça fait partie de l'entraînement pour
recevoir dignement des médailles."
"202","<"
"202_01","(%촀\0On va voir si je tiens encore sur
mes pattes après une heure entière
à faire des flexionsn"
"202_02","($촀\0Tiens,
\0 n\0!
\0 Un instant,
\0 je me remets debout."
"202_03","(%촀\0Bon,
\0 j'ai dû faire assez de flexions
en position assise pour le moment.
\0
Une seconde,
\0 n\0."
