"label","text"
"002","Ciao n\0..."
"003","Per te, n\0!"
"004","Ehi, n\0..."
"102","Ti mando il pezzo che ho cantato
per te al mio spettacolo dell'altro
giorno.

Mi raccomando, goditi la vita lì
2\0 n	\0."
"103","Ti mando il pezzo che ho cantato
per te al mio spettacolo dell'altro
giorno.

　　　　　　　Buon compleanno."
"104","Ti mando il pezzo che ho cantato
per te al mio spettacolo dell'altro
giorno.

Ci rivedremo presto."
"201","K.K."
"202","K.K."
"203","K.K."
"204","K.K."
