"label","text"
"001","참고로 
\0지금 n\0님이
사시는 곳은 
\0(&촂\0
\0(&촃\0어디인가요?
\0 d\0\0K어디인가요－?\0dd"
"001_a","한국"
"001_b","해외"
"002","( 촂\0( 촃\0오오－! 
\0그렇군요!\0\0(\0촂\0(\0촀\0그럼 대략적으로만 말씀하셔도 되니까
\0
($촂\0어느 쪽인지 여쭤봐도 될까요?($촃"
"002_a","아시아"
"002_b","북미"
"002_c","유럽"
"002_d","다른 곳이야"
"003","그렇다는 건
\0
(&촂\0(&촃\0이 근처인가요n\0\0?!"
"003_a","남미"
"003_b","오세아니아"
"003_c","아프리카"
"003_d","아니야"
"004","( 촂\0( 촃\0어라라?
\0
(&촂\0(&촃\0그럼 역시 
\0이쪽 부근인가요?"
"004_a","한국/아시아"
"004_b","북미"
"004_c","유럽"
"004_d","아니야"
"011","참고로 
\0지금 n\0님이
사시는 곳은 
\0(&촂\0
\0(&촃\0어디인가요?
\0 d\0\0K어디인가요－?\0dd"
"011_a","북미"
"011_b","해외"
"012","( 촂\0( 촃\0오오－! 
\0그렇군요!\0\0(\0촂\0(\0촀\0그럼 대략적으로만 말씀하셔도 되니까
\0
($촂\0어느 쪽인지 여쭤봐도 될까요?($촃"
"012_a","아시아"
"012_b","유럽"
"012_c","다른 곳이야"
"013","그렇다는 건
\0
(&촂\0(&촃\0이 근처인가요n\0\0?!"
"013_a","남미"
"013_b","오세아니아"
"013_c","아프리카"
"013_d","아니야"
"014","( 촂\0( 촃\0어라라?
\0
(&촂\0(&촃\0그럼 역시 
\0이쪽 부근인가요?"
"014_a","북미"
"014_b","한국/아시아"
"014_c","유럽"
"014_d","아니야"
"021","참고로 
\0지금 n\0님이
사시는 곳은 
\0(&촂\0
\0(&촃\0어디인가요?
\0 d\0\0K어디인가요－?\0dd"
"021_a","유럽"
"021_b","해외"
"022","( 촂\0( 촃\0오오－! 
\0그렇군요!\0\0(\0촂\0(\0촀\0그럼 대략적으로만 말씀하셔도 되니까
\0
($촂\0어느 쪽인지 여쭤봐도 될까요?($촃"
"022_a","아시아"
"022_b","북미"
"022_c","다른 곳이야"
"023","그렇다는 건
\0
(&촂\0(&촃\0이 근처인가요n\0\0?!"
"023_a","남미"
"023_b","오세아니아"
"023_c","아프리카"
"023_d","아니야"
"024","( 촂\0( 촃\0어라라?
\0
(&촂\0(&촃\0그럼 역시 
\0이쪽 부근인가요?"
"024_a","유럽"
"024_b","한국/아시아"
"024_c","북미"
"024_d","아니야"
"031","참고로 
\0지금 n\0님이
사시는 곳은 
\0(&촂\0
\0(&촃\0어디인가요?
\0 d\0\0K어디인가요－?\0dd"
"031_a","오세아니아"
"031_b","해외"
"101_01","(%촀\0아하! 
\0(촂\0한국에 사시는군요!(촃\0
\0
(촀\0한국어를 잘하시는 이유가 있었네요!"
"101_02","(%촀\0아하! 
\0(촂\0아시아에 사시는군요!(촃\0
\0
(촀\0한국어를 무척 잘하시길래
\0
왠지 그쪽에 사실 것 같긴 했어요!"
"101_03","(%촀\0아하! 
\0(촂\0북미에 사시는군요!(촃\0
\0
(촀\0한국어를 무척 잘하시길래
\0
한국에 사시는 줄 알았어요!"
"101_04","(%촀\0아하! 
\0(촂\0유럽에 사시는군요!(촃\0
\0
(촀\0한국어를 무척 잘하시길래
\0
한국에 사시는 줄 알았어요!"
"101_05","(%촀\0아하! 
\0(촂\0남미에 사시는군요!(촃\0
\0
(촀\0한국어를 무척 잘하시길래
\0
한국에 사시는 줄 알았어요!"
"101_06","(%촀\0아하! 
\0(촂\0오세아니아에 사시는군요!(촃\0
\0
(촀\0한국어를 무척 잘하시길래
\0
한국에 사시는 줄 알았어요!"
"101_07","(%촀\0아하! 
\0(촂\0아프리카에 사시는군요!(촃\0
\0
(촀\0한국어를 무척 잘하시길래
\0
한국에 사시는 줄 알았어요!"
"102","(촀\0한국어를 무척 잘하시길래
\0
한국에 사시는 줄 알았어요!"
"111","어쨌든 그러시다면n\0\0\0\0()촀\0n\0님께는 
\0한국과 같은
\0
\0북반구\0￿의 섬으로 이주하는 걸
추천해드리고 싶은데
\0 (&촂\0
\0(&촃\0어떠신가요? 
\0d\0\0K어떠신가요－?\0dd"
"111_a","오케이!"
"111_b","남반구!"
"111_c","잘 모르겠어…"
"112","어쨌든 그러시다면n\0\0\0\0()촀\0n\0님께는
\0
\0북반구\0￿의 섬으로 이주하는 걸
추천해드리고 싶은데
\0 (&촂\0
\0(&촃\0어떠신가요? 
\0d\0\0K어떠신가요－?\0dd"
"112_a","오케이!"
"112_b","남반구!"
"112_c","잘 모르겠어…"
"113","어쨌든 그러시다면n\0\0\0\0()촀\0n\0님께는 
\0북미와 같은
\0
\0북반구\0￿의 섬으로 이주하는 걸
\0
추천해드리고 싶은데
\0 (&촂\0
\0(&촃\0어떠신가요? 
\0d\0\0K어떠신가요－?\0dd"
"113_a","오케이!"
"113_b","남반구!"
"113_c","잘 모르겠어…"
"114","어쨌든 그러시다면n\0\0\0\0()촀\0n\0님께는 
\0유럽과 같은
\0
\0북반구\0￿의 섬으로 이주하는 걸
추천해드리고 싶은데
\0 (&촂\0
\0(&촃\0어떠신가요? 
\0d\0\0K어떠신가요－?\0dd"
"114_a","오케이!"
"114_b","남반구!"
"114_c","잘 모르겠어…"
"115","남미는
\0 북반구와 남반구,
\0
양쪽에 걸쳐 있는 넓은 대륙입니다만n\0\0\0\0()촀\0n\0님께는 
\0남미의
대부분이 위치한 
\0\0남반구\0￿ 섬으로의 이주를
추천해드리고 싶은데 
\0(&촂\0
\0(&촃\0어떠신가요? 
\0d\0\0K어떠신가요－?\0dd"
"115_a","오케이!"
"115_b","북반구!"
"115_c","잘 모르겠어…"
"116","어쨌든 그러시다면n\0\0\0\0()촀\0n\0님께는 
\0오세아니아와
같은 
\0\0남반구\0￿의 섬으로 이주하는 걸
추천해드리고 싶은데
\0 (&촂\0
\0(&촃\0어떠신가요? 
\0d\0\0K어떠신가요－?\0dd"
"116_a","오케이!"
"116_b","북반구!"
"116_c","잘 모르겠어…"
"117","아프리카는
\0 북반구와 남반구,
\0
양쪽에 걸쳐 있는 넓은 대륙이라서n\0\0\0\0()촀\0n\0님께서 사시는 나라가
\0
대륙의 북쪽이면 북반구, 
\0남쪽이면 남반구를
추천해드리고 싶은데 
\0(&촂\0
\0(&촃\0어느 쪽이 좋으세요?"
"117_a","북반구!"
"117_b","남반구!"
"117_c","잘 모르겠어…"
"201","(""촂\0(촃\0알겠습니다－!
\0
그럼 
\0북반구에 있는 무인도 중에서
\0
(촂\0실제로 이주할 섬을 선택해볼까요?(촃"
"202","(""촂\0(촃\0알겠습니다－!
\0
그럼 
\0남반구에 있는 무인도 중에서
\0
(촂\0실제로 이주할 섬을 선택해볼까요?(촃"
"203","(촀\0앗! 
\0(""촂\0(촃\0알겠습니다－!
\0
그럼 
\0북반구에 있는 무인도 중에서
(촂\0실제로 이주할 섬을 선택해볼까요?(촃"
"204","(촀\0앗! 
\0(""촂\0(촃\0알겠습니다－!
\0
그럼 
\0남반구에 있는 무인도 중에서
(촂\0실제로 이주할 섬을 선택해볼까요?(촃"
"301","쉽게 설명을 드리자면n"
"302","북반구의 섬에서는
\0 ()촀\01월이 겨울,
\0
4월이 봄,
\0 7월이 여름,
\0 10월이 가을n\0\0
\0
이 순서로 계절이 흘러갑니다!\0\0(촀\0그리고 
\0남반구는 계절이 반대이기 때문에
\0
()촀\01월이 여름,
\0 4월이 가을,
\0 7월이 겨울,
\0
10월이 봄n\0\0
\0 이런 순서가 됩니다!"
"303","남반구의 섬에서는
\0 ()촀\01월이 여름,
\0
4월이 가을,
\0 7월이 겨울,
\0 10월이 봄n\0\0
\0
이 순서로 계절이 흘러갑니다!\0\0(촀\0그리고 
\0북반구는 계절이 반대이기 때문에
\0
()촀\01월이 겨울,
\0 4월이 봄,
\0 7월이 여름,
\0
10월이 가을n\0\0
\0 이런 순서가 됩니다!"
"304_01","(%촀\0지금은 Z\0월이니까
\0
북반구는 봄,
\0 남반구는 가을n\0\0
\0이겠네요!"
"304_02","(%촀\0지금은 Z\0월이니까
\0
북반구는 여름,
\0 남반구는 겨울n\0\0
\0이겠네요!"
"304_03","(%촀\0지금은 Z\0월이니까
\0
북반구는 가을,
\0 남반구는 봄n\0\0
\0이겠네요!"
"304_04","(%촀\0지금은 Z\0월이니까
\0
북반구는 겨울,
\0 남반구는 여름n\0\0
\0이겠네요!"
"304_05","(%촀\0지금은 Z\0월이니까
\0
남반구는 봄,
\0 북반구는 가을n\0\0
\0이겠네요!"
"304_06","(%촀\0지금은 Z\0월이니까
\0
남반구는 여름,
\0 북반구는 겨울n\0\0
\0이겠네요!"
"304_07","(%촀\0지금은 Z\0월이니까
\0
남반구는 가을, 
\0북반구는 봄n\0\0
\0이겠네요!"
"304_08","(%촀\0지금은 Z\0월이니까
\0
남반구는 겨울, 
\0북반구는 여름n\0\0
\0이겠네요!"
