"label","text"
"001","여러분,
\0 모두(&촀\0 모이셨나요－?
\0
(촀\0혹시 모르니까
\0 확인해보겠습니다n"
"002","s촀님!"
"003","s촁님!"
"004","n\0님!"
"005","(촀\0네, 
\0다 모이셨네요!
"
"006","(\0촀\0사장님! 
\0이번에 신청하신 세 분을
\0
모셔왔습니다－!"
"007","(촀\0그래그래, 
\0수고했어구리!"
"008_01","(1촀\0으음～ 
\0자, 그럼n"
"008_02","(""촀\0
\0안녕, 
\0안녕!
\0 여러분!
\0
만나서 반가워구리!\0\0()촀\0나는 이 무인도 이주 패키지를 기획한
Nook Inc.(누크 잉크)의 대표
\0
\0너굴\0￿이라고 해, 
\0구리!(촀"
"009","오늘부터 여러분은 (%촀\0여기서 다 함께
무인도 생활을 시작하게 될 거야구리!(\0촀"
"010","n\0\0물론 
\0여러분이 신청한 건
(촀\0
\0패키지 플랜이야!\0\0()촀\0모두가 즐겁고 안전하게 생활할 수 있도록
\0
우리 직원들도 이곳에서
이것저것 도와줄 테니까 걱정 마구리!(촀"
"011","n\0\0(촀\0그럼 본격적으로!\0\0(촀\0우선 여러분이 잘 곳부터
\0
찾아보는 게 좋을 것 같아구리!\0\0()촀\0나는 부동산 관련 일도 하고 있어서
\0
무인도에 훌륭한 집도
얼마든지 지을 수 있지만n\0\0(\0촀\0\0\0(촀\0모처럼의 무인도 생활을
충분히 맛볼 수 있도록
\0
특별히 \0텐트\0￿를 준비해봤어구리!\0\0여기 있는 \0콩돌이\0￿나 \0밤돌이\0￿한테
\0텐트\0￿를 받아서
\0
원하는 장소에 펼치고 다시 와줘!"
"1001","그래서 앞으로 살 곳 말인데,
\0(
(촀\0n\0님은
\0
다른 n \0에서 이사를 왔으니까n"
"1002","(촀\0지금까지 살던 집을 원하는 장소에
\0
그대로 이전할 수가 있어구리!
\0(
(\0촀\0자, 
\0이걸 받아줘구리"
"1003","(촀\0마음에 드는 장소만 정해주면
\0
지금까지 살았던 집을
\0
거기다 그대로 
\0이전시켜줄게구리!\0\0(\0촀\0n\0\0필요한 도구를 주려고 했는데
\0
n\0님의 주머니가
\0
(촀\0이삿짐으로 가득하네n\0\0\0\0(촀\0으음～ 어떡하지n\0\0
\0
먼저 집을 이전해야
\0
짐 정리도 수월할 텐데n\0\0\0\0(촀\0그렇지! 
\0((\0촀\0좋은 생각이 났어구리!
\0
주머니에 있는 짐들 중에서 하나만 일단
\0
(촀\0나한테 맡겨줄래구리?\0\0()촀\0그거 대신 필요한 도구를 받아서
\0
집 위치를 먼저 정하는 편이
\0
(촀\0여러모로 나을 것 같은데,
\0(&촀\0 어때구리?"
"1003_a","그렇게 하자!"
"1003_b","어쩔 수 없지"
"1004","(촀\0고마워구리!
\02
(\0촀\0그럼 주머니 속에서
\0
(촀\0나한테 맡길 물건을 선택해줘～"
"1005","그래그래, 
\0그럼 일단
(촀\0}\0\02을를
\0
맡아 두고n"
"1006","(%촀\0대신 \0이사 키트\0￿를 줄게구리!"
"1007","()촀\0이 \0이사 키트\0￿를
원하는 장소에서 사용하면
\0
(""촀\0그곳에 집을 이전해줄게구리!\0\0(1촀\0이 n \0 구경도 하면서 겸사겸사
\0
집을 짓고 싶은 장소를 찾아서
\0
(촀\0거기다 설치해주기만 하면 돼구리!"
"101","(\0촀\0사장님! 
\0n\0님을
\0
모셔왔습니다－!"
"102",""
"1021","그럼 
\0살 곳에 대한 얘기는 여기까지 하고
\0
(촀\0그다음은n\0\0
\0(
(촀\0앗! 
\0(중요한 얘기를 깜빡했네구리!(\0촀"
