"label","text"
"001","여러분,
\0 모두(&촀\0 모이셨나요－?
\0
(촀\0혹시 모르니까
\0 확인해보겠습니다n"
"002","s촀님!"
"003","s촁님!"
"004","n\0님!"
"005","(촀\0네, 
\0다 모이셨네요!
"
"006","(\0촀\0사장님! 
\0이번에 신청하신 세 분을
\0
모셔왔습니다－!"
"007","(촀\0그래그래, 
\0수고했어구리!"
"008_01","(1촀\0으음～ 
\0자, 그럼n"
"008_02","(""촀\0
\0안녕, 
\0안녕!
\0 여러분!
\0
만나서 반가워구리!\0\0()촀\0나는 이 무인도 이주 패키지를 기획한
Nook Inc.(누크 잉크)의 대표
\0
\0너굴\0￿이라고 해, 
\0구리!(촀"
"009","오늘부터 여러분은 (%촀\0여기서 다 함께
무인도 생활을 시작하게 될 거야구리!(\0촀"
"010","n\0\0물론 
\0여러분이 신청한 건
(촀\0
\0패키지 플랜이야!\0\0()촀\0모두가 즐겁고 안전하게 생활할 수 있도록
\0
우리 직원들도 이곳에서
이것저것 도와줄 테니까 걱정 마구리!(촀"
"011","n\0\0(촀\0그럼 본격적으로!\0\0(촀\0우선 여러분이 잘 곳부터
\0
찾아보는 게 좋을 것 같아구리!\0\0()촀\0나는 부동산 관련 일도 하고 있어서
\0
무인도에 훌륭한 집도
얼마든지 지을 수 있지만n\0\0(\0촀\0\0\0(촀\0모처럼의 무인도 생활을
충분히 맛볼 수 있도록
\0
특별히 \0텐트\0￿를 준비해봤어구리!\0\0여기 있는 \0콩돌이\0￿나 \0밤돌이\0￿한테
\0텐트\0￿를 받아서
\0
원하는 장소에 펼치고 다시 와줘!"
"101","(\0촀\0사장님! 
\0n\0님을
\0
모셔왔습니다－!"
"102",""
"103","(""촀\0
\0안녕, 
\0안녕!
\0
n\0님이구나!
\0
(촀\0n!\0에 온 걸 환영해구리!
(촀\0나는 이 섬을 관리 중인
Nook Inc.(누크 잉크)의 사장
\0
\0너굴\0￿이라고 해, 
\0구리!"
"104","()촀\0원래 이 섬은 사람이 살지 않아서
\0
무인도 이주 패키지를
(촀\0우리 회사가 판매 중이었어구리\0\0(\0촀\0지금은 무인도가 아니게 됐지만
\0
(%촀\0보시다시피 이주민을 받고 있어구리!(촀"
"105","(8촀\0그래서 
\0n\0님이
살 곳 말인데n"
"106","(촀\0자! 
\0이걸 드릴게구리!"
"107","(촀\0정말 미안하지만
\0
착오가 생겨서
\0 제시간에
집을 준비하지 못했어구리n\0\0
(7촀\0그러니까 
\0그 \0텐트\0￿를
원하는 곳에 펼쳐서
\0
살고 싶은 곳을 찾아봐구리
(9촀\0뭐, 
\0주민이 늘어나긴 했지만
\0
(%촀\0원래 무인도 이주 플랜이었으니까
\0
(촀\0아무 문제도 없어구리!"
"108","그리고 이것도 같이 드릴게구리n"
"109","마지막으로
\0 가장 중요한 걸
\0
줄 거야구리!"
"110_01","(촀\0그래그래!
\0 고마워～n\0\0(9촀\0 앗!
Z\0\0\0(촀\0잠깐, 
\0n\0님!
\0
돈이 하나도 
\0없잖아구리～!"
"110_02","(촀\0앗n\0\0
\0Z
\0
x"
"111","(촀\0
\0아하하!
\0
n\0님도
무일푼이라니 재밌다구리!\0\0(촀\0아니, 
\0왠지는 모르겠는데
\0
우리 손님들은 돈을 안 가지고 오는
분들이 많더라구리n"
"112_01","(촀\0그리고 
\0뒤에 있는 텐트가
이 섬의 \0안내소\0￿야구리!\0\0()촀\0우리가 24시간 상주하면서
도와줄 테니까
\0 어려운 일이 있으면
언제든 와서 얘기해구리!(촀"
