"label","text"
"000",""
"000_01","(%촀\0일단 저 두 가이드를
\0
따라가보자－!"
"000_02","얼른!
\0
(촀\0빨리 가자－!"
"000_03","인사는 이따 하고
\0
(%촀\0일단은 따라가자!"
"001","<"
"001_01","(촀\0나는 
\0캠핑을 완전 좋아하는 사람이야!
\0
(5촀\0열심히 준비해야지－! n\0!"
"001_02","(촀\0캠프파이어, 
\0기대된다－!
\0
심장이 마구 쿵쾅거려! n\0!"
"001_03","(""촀\0재료 준비는 너한테 맡길게!
\0
(%촀\0서두를 필요 
\0없으니까
\0
(촀\0개수만 
\0틀리지 말라구, n\0!"
"002","(촀\0오리엔테이션을 시작할
\0
마음의 준비는 다 됐냐－?
\0
(\0촀\0준비 다 되면
\0 스태프한테 (""촀\0말하라고－!"
"101","<"
"101_01","(""촀\0캠프파이어는 
\0즐기고 있냐－?
\0
(%촀\0이럴 때 나눈 얘기는
\0 (촀\0한참 시간이 지나도
\0
기억에 남더라! n\0!"
"101_02","(촀\0n촀 주스로 
\0건배했으니까
\0
(촀\0이제 우리는 
\0가족이나 다름없어!
\0
(5촀\0날 형님이라고 불러도 돼! n\0－!"
"101_03","(1촀\0여기가 어떤 n \0이 될지는
\0
이제 우리 손에 달려 있어!
\0
(""촀\0서로 도와 가며 잘해보자－! n\0!"
