"label","text"
"001","(촀\0
\0넌 이름이n\0\0
\0
(촀\0n\0
\02이\0라고 했지?\0\0(\0촀\0난 n
\02
이야야!
\0
(촀\0잘 부탁해! n\0!"
"002","n\0도
\0
(&촀\0\0텐트 \0￿받아왔어?\0\0(\0촀\0깜빡하고 안 받았으면
\0
(%촀\0광장으로 다시 가봐!"
"003","(촀\0척 봐도 
\0우리 둘 다
아직은 어디에 텐트를 칠지
\0
못 정한 것 같군\0\0(\0촀\0뭐, 
\0이렇게 작은 n \0에서는
\0
(촀\0어디에 살든
\0
모두 이웃이 되겠지만 말야!"
"004","n\0, 넌 벌써
\0
($촀\0좋은 장소를 찾았냐?\0\0(\0촀\0난 느낌으로 정하려고 하는데
\0
(7촀\0어딜 가도 다 느낌이 좋아서
오히려 고민이 되지 뭐야～\0\0(\0촀\0그렇다고 온종일 고민만 할 순 없으니까
\0
(%촀\0그냥 이 근처에다
\0
펼칠까 싶기도 한데n\0\0
(\0촀\0n\0, 넌 
\0(&촀\0어떻게 생각해?"
"004_a","좋아 보여!"
"004_b","내가 찾아줄게!"
"004_c","다시 잘 생각해봐"
"005","( 촀\0진짜야?!\0\0(\0촀\0그럼 잠깐만 같이
\0
(%촀\0시뮬레이션을
\0 (촀\0해보자!\0\0(1촀\0여기에 
\0내 텐트가 있다 치면n\0\0(촀"
"006","이렇게 되겠지, n\0?"
"006_a","좋은 것 같아!"
"006_b","애매해 보이는데?"
"007","좋았어!
\0 여긴 내 땅이다!"
"008_01","(%촀\0니 덕분에 
\0마음을 정했어!
\0
(촀\0고맙다! n\0!
"
"008_02","(촀\0근데 혹시 너
\0
(\0촀\0s촀2
이라라는 애도
\0
(&촀\0이렇게 도와줬어?!
(촀\0너, 
\0엄청나게 착한 녀석이구나～!\0\0(촀\0n \0에 막 도착했을 땐 사람이 너무 적어서
\0
솔직히 불안했었는데n\0\0\0\0(촀\0n\0 같은 사람이랑 같이
\0
무인도 생활을 시작할 수 있다니 
\0(""촀\0안심이야!\0\0(촀\0앗n\0\0!
\0
(\0촀\0딴 사람들이 기다릴지도 모르니까
\0
(촀\0우리도 \0광장\0￿으로 돌아가자! n\0!"
"008_03","(
촀\0s촀2
이라라는 애는
\0
어쩌고 있을까?\0\0(\0촀\0혹시 나처럼
고민 중일지도 모르니까
\0
(""촀\0한번 보고 오는 게 어때?"
"009","(%촀\0맞아!
\0
기왕 
\0새로 시작하는 거니까
\0
(촀\0좀 더 신중하게 생각해봐야겠어!"
"010","윽!
\0
그래선 안 되지!\0\0작은 n \0이고, 
\0같이 지낼 친구들한테도
괜찮아 보이는 장소를 고르고 싶으니까
\0
좀 더 고민해볼게!"
"011","(촀\0뭐?!
\0
나한테 딱 맞는 장소를
\0
대신 찾아주겠단 소리냐?!\0\0(\0촀\0이제 막 만난 사람한테 
\0너n\0\0
\0
(6촀\0
\0왜 이렇게 잘해주는 거야?\0\0(\0촀\0좋아!
\0
(%촀\0그럼 믿고 
\0너한테 맡길게!"
"012","n\0, 내 텐트는
\0
(""촀\0
\0네가 괜찮아 보이는 곳에 펼쳐줘!
\0
(촀\0나는 
\0방해 안 되게 
\0광장에 가서 기다릴게!"
"013","내가 지낼 장소는 
\0
(%촀\0n\0한테 달려 있어!\0\0(촀\0니가 골라준다면
\0
($촀\0어디든 상관없으니까 잘 부탁해!"
"014","(
촀\0으～음n\0\0
\0
내 직감은 여기라고 말하고 있는데
\0
(\0촀\0다른 곳도 봐야 하나?\0\0(&촀\0n\0, 
\0니 생각은 어때?"
"014_a","여기 좋네!"
"014_b","내가 찾아줄게!"
"014_c","다시 잘 생각해봐"
"021","n\0,
\0 니 덕분에
(촀\0내 고민이 
\0해결됐어!\0\0(%촀\0또 한 명, s촀2
이라라는 애도
고민 중인 것 같으면
\0
(촀\0니가 도와줘! 분명 기뻐할걸!"
"022","(촀\0오, 
\0n\0!
\0
(\0촀\0내가 살 만한 좋은 장소는
\0
(""촀\0찾았어?"
"022_a","응!"
"022_b","텐트를 쳐놨어!"
"023","(촀\0그래?!
\0
어떤 곳인지 
\0기대되는데!
\0
(촀\0고마워, n\0!"
"024","(촀\0n\02이가 좋은 곳을
찾아준 덕분에
\0 한결 마음이 편해졌어!"
"025_01","(%촀\0또 한 명, s촀2
이라라는 애도
고민하는 것처럼 보이면
\0
(촀\0니가 도와줘! 분명 기뻐할걸!"
"025_02","(%촀\0또 한 명, s촀도
(촀\0좋은 장소를 찾으면 좋겠네!"
