"label","text"
"000",""
"000_01","(%촀\0일단 
\0저 두 가이드를
따라가자구!"
"000_02","(촀\0빨리 안 쫓아가면
\0
길을 잃을지도 몰라!"
"000_03","인사는 나중에 하고
\0
(%촀\0일단 지금은 따라가자!"
"001","<"
"001_01","(촀\0나도 너한테 지지 않도록
\0
열심히 
\0자리를 준비할 거야! n\0!"
"001_02","(%촀\0바로 큰일을 맡았구만?
\0
(촀\0똑바로 열심히 해라! n\0!"
"001_03","(""촀\0재료 잘 모아라!
\0
응원할게, n\0!"
"002","(촀\0오리엔테이션
\0 진짜 기대된다!
\0
(%촀\0난 얘기 들을 준비 다 됐으니까
\0
(촀\0네가 가이드한테 말해줘!"
"101","<"
"101_01","(%촀\0캠프파이어로 
\0친목을 도모하다니
\0
(촀\0무인도에 온 게 
\0진짜로 실감 나!
\0
(촀\0가슴이 두근두근하네! n\0!"
"101_02","(촀\0이주민들이 모여서 
\0n!\0의
멋진 앞날을 기원하는 자리라니
\0
(촀\0조금 
\0감동적이지 않아? n\0?"
"101_03","처음 만난 사이지만
\0
($촀\0같이 
\0캠프파이어를 하니까
\0
(2촀\0꼭 오랜 친구처럼
\0 느껴진다! n\0!"
