"label","text"
"001","(촀\0여러분, 
\0수고했어구리!
\0
(\0촀\0마음에 드는 곳은 (&촀\0
\0찾았어?\0\0(촀\0마음이 바뀌거나 불편하게 느껴지면
\0
나중에 이사할 수도 있으니까
일단은 하룻밤 자봐구리!"
"002","자, 
\0그건 그렇고
텐트도 별 탈 없이 쳤으니까n\0\0\0\0(촀\0오늘은 친목을 도모할 겸
\0
이 광장에서 캠프파이어를
해볼까 해구리!"
"003","(%촀\0물론 
\0여기는 무인도니까
\0
(""촀\0필요한 건 직접 구해야 돼!!"
"004","(촀\0어떻게 할까n\0\0
\0( (촀\0좋아!
\0<
(\0촀\0그럼 
\0(%촀\0이렇게 분담하자구리!(촀"
"005","()촀\0s촀님, 
\0s촁님,
\0
\0콩돌이\0￿,
\0 \0밤돌이\0￿까지 4명은
\0
(\0촀\0여기서 자리를 준비하고n"
"006","n\0님이랑 나는
\0
(%촀\0캠프파이어에 쓸 나무랑
먹을 만한 것을
\0(촀\0 모아 오자구리!"
"007","자, 
\0할 일도 정했으니까
바로 시작해볼까구리?\0\0(9촀\0n\0님,
\0
()촀\0어떤 걸 모을지 정해야 되니까
\0
(촀\0나한테 말을 걸어줘!"
"011","자, 그럼 
\0n\0님!
\0
(촀\0우선은 불을 지필 때 필요한
\0
가느다란 나뭇가지를 주워다 줘!\0\0(\0촀\0내가 미리 모아 놓은 것도 있으니까
\0
(%촀\0바닥에 떨어져 있는 \0나뭇가지\0￿를
\010개\0￿만 더
\0 주워오면 돼구리!\0\0(\0촀\0\0\0￿로 발밑의 물건을 주울 수 있으니까
\0
\0(촀\0나뭇가지\0￿를 발견하면
\0
가까이 가서 주워봐\0\0(\0촀\0그동안 나는
\0
()촀\0이 섬의 나무에 달린 n촀처럼 생긴
열매의 정체를
\0(\0촀\0 조사해둘게구리!\0\0(""촀\0그럼 
\0잘 부탁해구리～!"
"012","<"
"012_01","어떤 게 \0나뭇가지\0￿인지는n\0\0
\0
(촀\0일단 
\0보면 알 수 있을 거야구리\0\0(\0촀\0비슷한 게 보이면
가까이 가봐구리!\0\0아아, 
\0이게 \0나뭇가지\0￿구나～ 하고
\0
금방 알아차리게 될 거야구리!"
"012_02","\0\0￿를 누르면 발밑의 물건을
주울 수 있어구리!\0\0워낙 잡초가 무성해서
자칫하면 쓸데없는 것까지
줍게 될 수도 있지만n\0\0
\0
(촀\0그건 그것대로 섬이 깨끗해지니까
\0
좋은 일이지구리!"
"012_03","\0나뭇가지\0￿가 많이 떨어져 있을 테니까
\0
(촀\0\010개\0￿만 주워오면 좋겠어구리!\0\0(\0촀\0여기저기 많이 있긴 하던데
\0
(%촀\0그래도 바닥에 떨어져 있는 걸로 부족할 땐
나무를 흔들어봐!\0\0(촀\0나무를 보고 서서 \0\0￿를 누르면
흔들 수 있어구리\0\0(\0촀\0열매가 안 열린 나무를 골라서
\0
(촀\0적당히 몇 번 흔들다 보면
\0
떨어질 거야구리!"
