"label","text"
"001","(""촀\0여어!
\0
난 n
\02이라고라고 해!
\0
(촀\0앞으로 잘 지내보자－! n\0!"
"002","n\0, 너
($촀\0\0텐트\0￿는 받았냐－?\0\0(%촀\0못 받았으면 
\0광장으로 돌아가서
받아오면 돼－!"
"003","(촀\0어떠냐?
\0(
($촀\0좋아 보이는 장소는 좀 찾았냐－?\0\0(%촀\0나는 
\0자연이 펼쳐진 곳에
텐트를 쳐서 
\0(""촀\0몸과 마음을
수련할 생각이야－!"
"004","n\02은는 벌써
\0
($촀\0텐트를 다 쳤냐－?\0\0(%촀\0나는 
\0자연이 펼쳐진 곳에
텐트를 쳐서 
\0(""촀\0몸과 마음을
수련할 생각이야－!\0\0(1촀\0예를 들면 이 주변이
\0
괜찮아 보이는 것 같은데n\0\0
\0
(&촀\0n\0 
\0생각은 어떠냐?"
"004_a","좋아 보여!"
"004_b","내가 찾아줄게!"
"004_c","다시 잘 생각해봐"
"005","(촀\0오옷!
\0
\0
(촀\0n\0도 그렇게 생각해－?\0\0(\0촀\0그럼 말야, 
\0잠깐 같이
(촀\0이미지를 떠올려보자!\0\0(1촀\0여기에 내 텐트를 치면n\0\0(촀"
"006","이런 느낌일 거야－! n\0!"
"006_a","좋은 것 같아!"
"006_b","애매해 보이는데?"
"007","헤헷, 
\0그렇지?
\0
니가 그렇게 말해주니까
\0
좀 안심이 된다!\0\0좋아! 
\0내가 살 곳은
\0
여기로 정했다－! n\0!"
"008_01","(7촀\0사실 결정을 못하고 있었는데
\0
덕분에 해결했어－!"
"008_02","( 촀\0혹시 
\0같이 왔던
s촀2
이라라는 애도
\0
니가 도와준 거냐?\0\0(:촀\0
\0너n\0\0
\0
(촀\0
\0너무 착한 거 아니냐－?!\0\0(\0촀\0지금은 아무것도 없어서 그런데
\0
(%촀\0생활이 안정되면 그때 제대로 답례할게!\0\0(촀\0자!
\0
일단 \0광장\0￿으로 돌아가자! n\0!"
"008_03","(촀\0s촀2
이라라는 애는
\0
어떤지 모르겠네?\0\0(\0촀\0혹시 걔도 나처럼
\0
(%촀\0고민하고 있을지 모르니까
\0
(""촀\0니가 한번 가봐－!"
"009","(%촀\0역시 그렇지?
\0
모처럼 새로운 생활을 시작하는 거니까
\0(
(촀\0서두르지 말고 천천히 정해야겠어!"
"010","어라?
\0
이미지가 다른가?!\0\0서두를 필요 없으니까
\0
좀 더 고민해봐야겠다n"
"011","(촀\0뭐라구?!
\0
날 위해서n\0\0
\0
(&촀\0좋은 곳을 
\0찾아주겠다고?\0\0(2촀\0알게 된 지 얼마나 됐다고n\0\0
\0
너, 착한 녀석이구나!
\0
n\0!\0\0(9촀\0자, 그럼 이거 받아n\0\0
\0
(3촀\0내 목숨을 
\0너한테 맡길게!"
"012","(%촀\0내가 준 텐트 말야,
\0
니 눈에 좋아 보이는 곳에
\0
펼쳐줘! n\0!\0\0(촀\0나는
\0 새로운 생활을
이미지 트레이닝하면서
\0
(\0촀\0광장에서 기다릴 테니까! n\0!"
"013","(촀\0내가 살 곳은
\0
n\0한테 달려 있어!\0\0(%촀\0걱정 마!
\0
니가 정해준 장소가 이렇다 저렇다
\0
불평은 안 할 거야!"
"014","(촀\0
\0으～음n\0\0
\0
내 감을 믿고 여기로 정할지
\0
아니면 다른 곳을 찾을지n\0\0\0\0(&촀\0n\02은는 
\0어떻게 생각해?"
"014_a","여기 좋네!"
"014_b","내가 찾아줄게!"
"014_c","다시 잘 생각해봐"
"021","(촀\0나, 
\0여기가 마음에 들어!
\0
고마워－! 
\0n\0!\0\0(%촀\0만약에 s촀2
이라라는 애도
헤매는 것처럼 보이면
\0(""촀\0 니가 도와줘라－!"
"022","(촀\0오, n\0!
\0(
(&촀\0내가 살 곳은 
\0찾았냐?"
"022_a","물론이지!"
"022_b","텐트 치고 왔어!"
"023","(촀\0야호－!
\0
고마워, n\0!
\0
이야, 너무 기대되는데?!"
"024","(7촀\0n\02이가
\0
살 곳을 찾아줘서
\0
큰 걱정을 덜었어－! n\0!"
"025_01","(\0촀\0혹시 s촀2
이라라는 애도
나처럼 고민하는 것 같으면
\0
(""촀\0가서 살짝 도와줘－!"
"025_02","(촀\0다른 애, s촀도
텐트 칠 좋은 데를 찾으면 좋겠다－!"
