"label","text"
"001_01","(촀\0여기 있습니다!
\0
n\0님의 \0텐트\0￿입니다－!"
"001_02","마음에 드는 장소를 발견하셨다면
\0
(%촀\0\0\0￿로 주머니를 열고 텐트를 선택해서
\0
펼쳐주세요－!\0\0()촀\0텐트를 펼치려면
어느 정도 공간이 필요하기 때문에\0\0($촀\0다 펴질지 모르겠다
\0 싶을 땐
\0
(%촀\0일단 펼쳐서 확인해보세요!\0\0(촀\0그리고 
\0이 섬의 \0지도\0￿도
\0
같이 드릴게요!"
"001_03","텐트를 다 펼친 다음에
\0
(촀\0그 지도를 보고
여기로 다시 돌아오시면 됩니다－!\0\0(\0촀\0그럼 
\0(""촀\0다녀오세요－!"
"002","<"
"002_01","(촀\0\0텐트\0￿를 다 펼쳤다면
\0
저희나 \0너굴 \0￿사장님에게
말씀해주세요－!"
"002_02","(촀\0\0텐트\0￿는 숲속이든 해변이든
원하는 곳에 펼치시면 됩니다－!"
"002_03","(촀\0\0텐트\0￿의 크기를
\0 n\0님의
체격을 기준으로 말씀드리자면
\0
가로로 5명,
\0 세로로 3명 정도겠네요－\0\0나무나 풀, 꽃은 뽑을 수 있으니까
\0
어떤 분위기가 될지 상상하면서
\0
원하는 장소를 골라주세요－!"
"100","<"
"100_01","(촀\0여기는 저희에게 맡겨주세요!
\0
n\0님도
\0
열심히 재료를 모아주세요!"
"100_02","필요한 재료는
\0
\0(촀\0너굴 \0￿사장님께 확인해주세요－!"
"101","<"
"101_01","(촀\0\0나뭇가지\0￿는 바닥에 떨어져 있는 것도 되고
\0
나무를 흔들어서 떨어진 것도 돼요－!"
"101_02","혹시 잡초를 뽑으셨다면
\0
일단 그대로 가지고 계세요－!\0\0(촀\0나중에 저희에게 가져오시면
매입해드리겠습니다!"
"101_03","(촀\0\0나뭇가지\0￿를 \010\0￿개 다 모으셨다면
\0
사장님께 말씀해주세요－!"
"111","<"
"111_01","\0(촀\0n촀\0￿2을를 떨어뜨리는 요령은
\0
\0n촀\0￿2이가 열려 있는 나무 앞에 서서
\0\0￿로 있는 힘껏 흔들면 돼요－!"
"111_02","\0(촀\0n촀\0￿2을를 모아 오시면
\0
저희들이 여러분을 위해서
n촀 주스를 만들어드릴게요!"
"111_03","(촀\0\0n촀\0￿2을를 다 모으셨다면
\0
사장님께 말씀해주세요－!"
"121","<"
"121_01","(촀\0n\0님이
재료를 척척 모아주신 덕분에
\0
캠프파이어 준비가 벌써 끝났어요－!"
"121_02","(1촀\0n!\0,
\0
n!\0n\0\0\0\0(%촀\0소리 내서 외치고 싶은 좋은 이름이네요!
\0(
(촀\0멋진 이름을 지어주셔서 
\0감사합니다－!"
"121_03","(2촀\0저희는 직원으로
\0
이 n \0에 오게 됐지만n\0\0
사실 저희도 무인도 생활은 처음입니다!\0\0(4촀\0모르는 것도 많아서
믿음직스럽지 못할지도 모르지만n\0\0
\0
(촀\0같은 섬 주민이니까 잘 부탁드립니다－!"
"122","캠프파이어는 하루 종일 이어질 테니까
\0
피곤하면 언제든지 텐트로 돌아가서
쉬셔도 돼요!\0\0(촀\0단, 텐트에 돌아가기 전에
\0
받으실 물건이 있으니까
\0
사장님께 말을 걸어주세요－!"
"131","<"
"131_01","n\0님,
\0
이제 (&촀\0텐트로 돌아가실 건가요?\0\0(촀\0수고하셨습니다－!
\0
(\0촀\0푹 쉬신 다음에
\0
\0($촀\0안내소\0￿로 꼭 와주세요!\0\0( 촀\0(\0촀\0아, 
\0뒤에 있는 텐트가 바로
\0
(촀\0\0안내소\0￿예요－!"
"131_02","(촀\0n\0님,
\0
오늘은 피곤하실 테니까
푹 쉬세요－!"
