"label","text"
"001_01","(촂\0좋은 아침입니다!(촂\0
\0(
(촂\0(촃\0찾아주셔서 감사합니다!
\0 d\0\0K감사합니다－!\0dd(\0촂\0(\0촃"
"001_02","(촂\0안녕하세요!(촂\0
\0(
(촂\0(촃\0찾아주셔서 감사합니다!
\0 d\0\0K감사합니다－!\0dd(\0촂\0(\0촃"
"001_03","(촂\0반갑습니다!(촂\0
\0(
(촂\0(촃\0찾아주셔서 감사합니다!
\0 d\0\0K감사합니다－!\0dd(\0촂\0(\0촃"
"002_01","(%촂\0여기는 
\0무인도 이주 패키지의
\0
(촂\0(촃\0체크인 카운터입니다－!\0\0(\0촂\0(\0촃\0그리고 저희는
\0 (촂\0이 이주 패키지의
가이드를 담당하고 있는
\0
(\0촂\0'Nook Inc.(누크 잉크)'의 \0(""촂\0콩돌이\0￿와n"
"002_02","\0(""촃\0밤돌이\0￿입니다－!"
"003_01","(%촂\0저희도 
\0손님과 함께 섬으로 가서
\0
편하게 생활하실 수 있도록
도움을 드릴 예정이니까
\0 (촂\0(촃\0잘 부탁드립니다－!
(9촂\0(\0촃\0그럼 바로 본론으로 들어가서
\0
(\0촂\0지금부터 무인도에 이주하기 위한 준비를
\0
진행하겠습니다!"
"003_02","(%촂\0우선 이주 신청을 확인해야 하는데요,
\0
손님의 \0성함\0￿과
\0 \0생일\0￿을
\0
($촂\0($촃\0알려주시겠어요? 
\0d\0\0K알려주시겠어요－?\0dd"
"003_03","n\0님n\0\0
n\0님이라n\0\0
<"
"003_05","(촂\0
\0네! 
\0(촃\0(%촂\0확인됐습니다!
\0(촂"
"005_01","()촂\0그럼 이번엔
\0
n\0님의 사진을
\0
찍을게요－!
\0 d\0\0K찍을게요－!\0dd\0\0(촂\0(촃\0매무새를 다듬을 시간은
\0
충분하니까 
\0걱정하지 마세요!\0\0(촂\0(촃\0이번 기회에
\0
원하는 모습으로 변신한다 생각하고
\0
마음껏 꾸며주세요－!
\0 d\0\0K꾸며주세요－!\0dd(촂"
"005_02","(촂\0(촃\0와－!
\02
정말 잘 나왔어요!
\0 d\0\0K잘 나왔어요－!\0dd\0\0(\0촂\0(\0촃\0그러면 이 사진으로
\0
(촂\0(촃\0등록할게요!"
"006","이제 
\0이주하게 될 섬을
\0
(%촂\0상담을 통해 (%촃\0정하려고 하는데요－(촂\0(촃\0

\0d\0\0K하는데요－\0dd"
"007","우선n\0\0\0\0(촂\0(촃\0당사의 무인도 이주 패키지는
\0
사계절이 뚜렷한 환경에서
\0 계절의 변화를
만끽할 수 있는 것
\0이 특징입니다!
(\0촂\0(\0촃\0따라서 
\0계절의 흐름이 정반대인
\0북반구\0￿와 \0남반구\0￿, 두 지역의 섬을
준비했는데요n\0\0\0\0(촂\0(촃\0새로운 생활에
\0 순조롭게 적응할 수 있도록
\0(
손님이 살던 곳과 비슷한 기후와 환경으로
\0
이주하는 것을 추천합니다!
\0 d\0\0K추천합니다－!\0dd"
"021","()촂\0몇 군데의 섬 지도를 준비했으니까
\0
이주하고 싶은 곳을 선택해주세요!\0\0(\0촂\0참고로 
\0어떤 섬을 선택하시든
\0
(:촂\0모두 무인도라서n\0\0
\0
(촂\0(촃\0아무것도 없습니다!\0\0(촂\0거주 편리성에도(촃\0 큰 차이는 없기 때문에
\0
(촂\0섬의 지형을 보고 고르시거나
(촃\0느낌으로 고르셔도 문제없습니다－!\0\0(촂\0(촃\0그러면 지도를 보여드릴 테니까
\0
이 중에서 마음에 드는 섬을
골라주세요－!
\0 d\0\0K골라주세요－!\0dd"
"022","(촂\0좋습니다－!(촃\0
\0 d\0\0K좋습니다－!\0dd
\0
(촂\0n\0님과(촃\0 저희가 생활할
\0
새로운 무대가 드디어 정해졌네요!(촂\0(촃"
"023","그럼 
\0마지막으로
하나만 더 여쭤보겠습니다!\0\0만약 무인도에 물건을 하나만 가져갈 수
있다면n\0\0 n\0님은
\0
(&촂\0
\0(&촃\0무엇을 고르시겠어요－? 
\0d\0\0K고르시겠어요－?\0dd"
"023_a","침낭"
"023_b","전등"
"023_c","음식"
"023_d","오락거리"
"024","(촀\0음, 
\0그렇군요n\0\0\0\0n\0\0(촀\0앗, 
\0죄송해요!
\0
(\0촀\0무인도 하면 생각나는 질문이라서
(2촀\0(촃\0그냥 한번 여쭤봤어요!"
"025","d\0승객 여러분, 
\0안녕하십니까
\0(
( 촂\0( 촃\0안내 말씀 드리겠습니다d
<"
"025_01","d\0Nook Inc.
\0 무인도 이주 패키지
\0(
전세기의
\0( 탑승 수속을 
\0시작합니다\0\0승객 여러분께서는
\0
탑승구로 
\0와주시기 바랍니다d"
"025_02","d\0n!\0행
\0
전세기의 
\0(탑승 수속을 
\0시작합니다\0\0승객 여러분께서는
\0
탑승구로
\0 와주시기 바랍니다d"
"026","(촀\0마침 (%촃\0비행기의 이륙 준비도
끝났나 보네요－!(\0촀\0\0\0그럼 n\0님!
\0
(촂\0(촃\0
\0함께 출발할까요? 
\0d\0\0K출발할까요－?\0dd"
"027_01","d\0d촁Good morning,
\0 everyone.
\0d촂d"
"027_02","d\0d촁Good afternoon,
\0 everyone.
\0d촂d"
"027_03","d\0d촁Good evening,
\0 everyone.
\0d촂d"
"028","d\0d촁무인도 이주 패키지 플랜
\0
전세기를 이용해주셔서
\0
진심으로 감사합니다\0\0비행 중 
\0무인도 생활에 대한
이미지 영상을 보내드리오니 영상과 함께
\0
편안한 시간 보내시기 바랍니다
\0d촂d"
"028_01","d\0d촁n!\0행
전세기를 이용해주셔서
\0
진심으로 감사합니다\0\0비행 중 
\0무인도 이주 패키지에 대한
이미지 영상을 보내드리오니
\0 영상과 함께
편안한 시간 보내시기 바랍니다
\0d촂d"
"1003_02","(%촂\0우선 이주 신청을 확인해야 하는데요,
\0
손님은 이주 패키지를
($촂\0($촃\0처음 이용하시는 건가요?"
"1003_02_01","(촂\0(촃\0알겠습니다－! 
\0d\0\0K알겠습니다－!\0dd\0\0(%촂\0그럼 이주 신청 확인을 위해서
\0
손님의 \0성함\0￿과
\0 \0생일\0￿을
\0
($촂\0($촃\0알려주시겠어요? 
\0d\0\0K알려주시겠어요－?\0dd"
"1003_02_a","처음이야!"
"1003_02_b","다른 섬에서 이사 오는 거야"
"101","(%촂\0여기는 
\0
n!\0 이주 패키지의
\0
(촂\0(촃\0체크인 카운터입니다－!\0\0(\0촂\0(\0촃\0그리고 저희는
\0 (촂\0이 이주 패키지의
가이드를 담당하고 있는
\0
(\0촂\0'Nook Inc.(누크 잉크)'의 \0(""촂\0콩돌이\0￿와n"
"102","(%촀\0저희도 n!\0에서
함께 생활하면서 
\0주민 여러분에게
여러모로 도움을 드릴 예정입니다!\0\0(촂\0(촃\0이주 후에는
\0 같은 n \0의 이웃이니까
\0
부디 잘 부탁드려요－! d\0\0K부탁드려요－!\0dd"
"102_02","(9촂\0(\0촃\0그럼 바로
\0
(\0촂\0n!\0 이주 수속을
\0
진행하겠습니다!"
"103","음n\0\0 
\0(촂\0(촃\0출발 전에 필요한 절차는
이상입니다!\0\0()촂\0실제 생활에 대해서는
\0
(%촃\0n \0에 도착한 후 자세히 설명해드릴 테니
\0
걱정하지 않으셔도 됩니다－!(촀\0(촀\0 
\0d\0\0K됩니다－!\0dd"
"2001","(촂\0(촃\0알겠습니다－!
\0(
(\0촀\0다른 '\0모여봐요 동물의 숲\0￿' n \0에서
(촂\0(촃\0이사 오시는 거군요－ 
\0d\0\0K거군요－\0dd"
"2001_01","혹시, 이번 이사와 함께
\0
Nintendo Switch 본체에서도
\0
($촂\0($촃\0""\0유저의 이사\0￿""를 희망하고 계신가요?\0\0(\0촀\0만약 그러시다면, 
\0먼저 본체 설정에서
""\0유저의 이사\0￿""를 끝마치신 다음에
\0
(촂\0(촃\0이사 수속을 진행해주세요－ 
\0d\0\0K진행해주세요－\0dd"
"2002","(촂\0(촃\0그럼 이사 수속을 진행할 테니
\0
(\0촀\0살고 계신 n \0이 있는 Nintendo Switch에서
\0
($촂\0($촃\0이사 신청을 해주시겠어요?"
"2002_01","이제 살고 계신 n \0이 있는
(%촀\0Nintendo Switch 본체를
\0
조작해주세요－ 
\0d\0\0K주세요－\0dd
(촀\0'\0\0이사 신청서가 발행되었습니다\0￿'
\0라고
(\0촀\0살고 계신 n \0에서 안내가 나오면
\0
()촀\0여기에서 \0이사 수속 시작\0￿을 선택해주세요(\0촀"
"2002_01_a","\0이사 수속 시작\0￿"
"2002_01_b","그만둘래"
"2002_a","알았어!"
"2002_b","어떻게 하는 건데?"
"2002_c","그만둘래"
"2004","(촂\0(촃\0s촀의
\0
s\0촀님을 찾았습니다!
\0(
($촂\0($촃\0맞는지 확인해주시겠어요－?"
"2004_a","맞아!"
"2004_b","그만둘래"
"2005","(촂\0(촃\0그럼 
\0이사 수속을 진행하겠습니다－!"
"2006","(촂\0(촃\0네!
\0(
(촂\0(촃\0이사 수속을 마쳤습니다－!"
