"label","text"
"001","(촀\0n\0님의 \0텐트\0￿는
\0
\0콩돌이\0￿나 \0밤돌이\0￿한테 받으면 돼!"
"002","<"
"002_01","(촀\0이 섬의 땅은
\0 여기에서 생활할
여러분 모두의 땅이니까
\0
원하는 곳에 \0텐트\0￿를 치면 돼구리!\0\0(\0촀\0하지만 
\0이 광장은 무슨 일이 생겼을 때
집합 장소로 쓸 생각이니까
\0
(촀\0광장만은 피해주면 좋겠어"
"002_02","\0텐트\0￿를 칠 장소는
너무 심각하게 고민하지 말고
\0
느낌으로 정하는 게 어때구리?\0\0(촀\0모두가 무인도 생활에 익숙해지면
\0
이사도 갈 수 있게
\0
도와줄 생각이거든구리!"
"002_03","(촀\0나도 이제 막 여기에 도착한 거라
\0
('촀\0솔직히 이 섬이 어떤 환경인지
\0
자세히는 몰라구리!\0\0(9촀\0지금은 무슨 일이 일어나도 책임 못 지니까
\0
(\0촀\0떨어져 있는 걸 함부로 줍거나
\0
나무를 흔들지는
\0(촀\0 말아줘"
"003","(촀\0n\0님은
\0
\0텐트\0￿를 다 치고 왔구나구리!\0\0(\0촀\0그럼 
\0나머지 두 사람이 어떤지
보고 오라고 할 테니까
\0
(&촀\0여기서 잠시만 기다려줄래구리?"
"003_a","알았어!"
"003_b","구경 다니고 싶어"
"004_01","(촀\0그래그래, 
\0고마워구리!"
"004_02","그럼 \0콩돌이\0￿랑 \0
\0밤돌이\0￿가n\0\0\0\0s촀님과
s촁님을 보고 와줄래?
\0
텐트 설치가 끝났으면 데리고 돌아와줘구리!"
"004_03","오케이!"
"005","(촀\0그래그래, 
\0마음껏 즐겨!
\0
무인도까지 와서
\0
('촀\0시간에 쫓길 필요는 없으니까구리!\0\0(촀\0천천히 구경하고
다시 돌아와서
\0 말을 걸어줘!"
"006","(촀\0n\0님,
\0 구경은 다했어?\0\0(\0촀\0그럼 
\0다른 두 사람을
보고 오라고 할 테니까
\0
(&촀\0여기서 잠깐 기다려줄래구리?"
"006_a","좋아!"
"006_b","잠깐만"
"011","( 촀\0
\0앗, 
\0n\0님!
\0
(&촀\0벌써 \0텐트\0￿를 
\0다 친 거야구리?"
"012","(
촀\0다른 두 사람은 안 돌아온 걸 보니
\0
아직 적당한 곳을 찾는 중인가 봐구리!\0\0(\0촀\0여기서 기다리기만 하면 심심할 테니까
\0
(촀\0도움이 필요한 사람은 없는지
\0
보고 와주면 고맙겠어구리!"
"013","(
촀\0s촀님이 안 돌아온 걸 보니
\0
아직 텐트 칠 곳을 못 찾았나 봐\0\0(\0촀\0여기서 기다리기만 하면 심심할 테니까
\0
(촀\0혹시 s촀님한테 도움이
필요하진 않은지
\0 보고 오지 않을래구리?"
"014","(
촀\0s촁님이 안 돌아온 걸 보니
\0
아직 텐트 칠 곳을 못 찾았나 봐\0\0(\0촀\0여기서 기다리기만 하면 심심할 테니까
\0
(촀\0혹시 s촁님한테 도움이
필요하진 않은지
\0 보고 오지 않을래구리?"
"015","n\0\0(촀\0뭐?
\0
텐트 칠 장소를 찾아주고 있다고?
\0
(촀\0정말
\0 고마워구리!\0\0(%촀\0그럼 부탁 좀 할게!
\0
n\0님에게 맡길 테니까
\0
(촀\0다 끝나면 돌아와줘구리!"
"016","n\0님!
\0
(촀\0두 분이 살 곳을
\0
대신 찾아주기로 했다며?\0\0(%촀\0그럼 부탁 좀 할게!
\0
n\0님에게 맡길 테니까
\0
(촀\0다 끝나면 돌아와줘구리!"
"017","n\0님!
\0
(촀\0s촁님이 살 곳을
\0
대신 찾아주기로 했다며?\0\0(%촀\0그럼 부탁 좀 할게!
\0
n\0님에게 맡길 테니까
\0
(촀\0다 끝나면 돌아와줘구리!"
"018","n\0님!
\0
(촀\0s촀님이 살 곳을
\0
대신 찾아주기로 했다며?\0\0(%촀\0그럼 부탁 좀 할게!
\0
n\0님에게 맡길 테니까
\0
(촀\0다 끝나면 돌아와줘구리!"
"019","()촀\0n\0님, 
\0미안하지만
\0
다른 두 사람이 텐트 치는 걸
도와줬으면 해구리!(\0촀\0\0\0(촀\0다 끝나면
\0 여기로 다시 돌아와줘!"
"101","(촀\0앗!
\0
잠깐 기다려!\0\0(\0촀\0그 텐트는 \0안내소\0￿인데
\0
아직 준비 중이라 너저분하니까
\0
지금은 들어가지 말아줘구리!"
