"label","text"
"001","(9촀\0Heb jij toevallig ergens (&촀\0mijn tas
gezien?\0\0(8촀\0Toen ik na het winkelen thuiskwam,
besefte ik dat ik hem niet meer had.
(촀\0En nu kan ik hem nergens vinden!"
"001_a","(\0촀\0Ik zal ernaar zoeken."
"001_b","Sorry, niet gezien."
"002","(8촀\0Eerder vandaag ben ik een tas
kwijtgeraakt. (촀\0Ik heb hem denk ik na
het winkelen ergens achtergelatenn\0\0
(촀\0Ik ben er al een tijdje naar op zoekn\0\0
(9촀\0Heb jij (&촀\0hem misschien gezien?"
"002_a","Ik help je zoeken."
"002_b","Nee, niet gezien."
"003","(촀\0Ik ging eerder vandaag wandelen en
ben toen een tas met iets waardevols
erin verloren!\0\0(촀\0Ik heb overal gezocht, maar kon de
tas niet vinden, n\0n"
"003_a","Ik help je zoeken!"
"003_b","(\0촀\0Veel succes ermee."
"004","(촀\0Ik ben een tas kwijtgeraakt met iets
waardevols erin en (촀\0nu begin ik te
denken dat ik hem nooit zal vindenn"
"004_a","Ik ga meteen op zoek."
"004_b","(\0촀\0Je vindt hem vast wel."
"006","( 촀\0Ik wil je wat vragen. (&촀\0Heb jij ergens
een boek zien liggen?\0\0(8촀\02\0n\0, ik ben het boek kwijtgeraakt dat ik aan het lezen wasn"
"006_a","(\0촀\0Ik help je met zoeken."
"006_b","(\0촀\0Heb ik niet gezien."
"007","(촀\0Ik was een detectiveverhaal aan het
lezen tot ik het plots kwijt was.\0\0(촀\0Ik heb echt overal gezocht, maar kan
mijn boek maar niet vindenn"
"007_a","Ik zal ernaar zoeken."
"007_b","(\0촀\0Sorry, niet gezien."
"008","(촀\0Ik denk dat ik mijn dagboek heb
verloren!\0\0(촀\0Ik had het bij me toen ik ging
wandelen, dus het moet ergens
buiten liggen, n\0.\0\0(9촀\0Maar ik ben al een tijdje aan het
zoeken (촀\0en heb het nog steeds niet
gevondenn"
"008_a","Ik help je zoeken."
"008_b","(\0촀\0Je vindt het vast wel."
"009","(9촀\0Sorry, ik ben afgeleid want ik ben
mijn dagboek kwijt en(8촀\0 begin te
denken dat ik het nooit zal vinden.
(촀\0Ik heb al zo lang gezochtn\0\0\0\0Ik heb mijn hele huis afgezocht en
niets gevonden, dus ik denk dat ik
het (촀\0buiten ergens heb laten vallen."
"009_a","Ik zoek er wel naar!"
"009_b","(\0촀\0Succes met zoeken."
"011","(촀\0Dat zou ik erg op prijs stellen. (\0촀\0Als je
hem ergens vindt, ($촀\0laat het me dan
alsjeblieft weten!"
"012","(촀\02\0n\0, heel erg bedankt!\0\0(촀\0Je geeft me hoop dat ik mijn tas weer
terug zal krijgen."
"013","(촀\0Dat wil je echt voor mij doen? (촀\0Je bent de beste, n\0.(\0촀\0 Maar intussen blijf ik ook zoeken."
"014","(촀\02\0n\0, je bent mijn redder in nood! (\0촀\0Laat het me weten als je hem vindt, (촀\0n\0."
"015","(촀\0Nou ja, ikn\0\0 (촀\0ik verlies weleens wat.
(\0촀\0Als je hem ziet, kun je het me dan
zeggen?"
"016","(촀\0Maar wat als hij niet ergens opduikt?
(촀\0Ik kan maar beter blijven zoekenn"
"017","(%촀\0Ik moet echt blijven zoeken. (8촀\0Ik vind
het zo vervelend dat ik niet weet
waar hij isn"
"018","(%촀\0Misschien als ik dezelfde route nog
eens naloopn"
"020","(촀\0Echt waar? Heel erg bedankt! (\0촀\0Laat
het me alsjeblieft weten als je het
gevonden hebt!"
"021","(촀\0Dat is geweldig! Enorm bedankt!
(\0촀\0Vertel het me alsjeblieft als je het
gevonden hebt."
"022","(촀\0Heel, heel erg bedankt! (촀\0Ik hoop dat
je het kunt vinden."
"023","(촀\0Bedankt! (%촀\0Met zijn tweeën zullen we het vast wel vinden! (촀\02\0n\0, ik ben blij dat ik jou tegenkwam."
"024","(촀\02\0n\0, waar zou het zijn?"
"025","(촀\0Dan kan ik maar beter blijven zoeken.(\0촀"
