"label","text"
"001","(4촀\0Kunnen we naar jouw huis gaan,
n\0?"
"001_a","Ja, hoor!"
"001_b","Sorry, nu komt niet uit."
"002","(촀\0Denk je dat (4촀\0we bij jou thuis verder
kunnen praten?"
"002_a","Klinkt goed."
"002_b","Sorry, nu even niet."
"003","(
촀\0Ik denk dat ik mijn huis opnieuw wil
inrichtenn\0\0\0\0(촀\0Jij hebt een geweldige stijl! (4촀\0Mag ik
bij jou thuis rondkijken om ideeën
op te doen?"
"003_a","Oké, waarom niet?"
"003_b","Dat komt nu niet uit."
"004","(%촀\0Natuurlijk! Dat is geen probleem.
(4촀\0Misschien een andere keer?"
"005","(%촀\0Oké, het was maar een idee.
(4촀\0Een andere keer misschien?"
"006","(%촀\0O, geen probleem!
\0 (7촀\02\0n\0, ik heb niet zo'n goede timing."
"007","(촀\0Hoera! (\0촀\0Wanneer ($촀\0komt het uit?"
"007_a","Nu is prima."
"007_b","Morgen is beter."
"008","(촀\0Heel erg bedankt!(\0촀\0 ($촀\0Hoe laat wil je
dat ik kom?"
"008_a","Kom nu meteen!"
"008_b","Morgen is prima."
"009","(촀\0Dit wordt zo leuk!
\0( (\0촀\0Hoe laat ($촀\0kan ik er
het beste zijn?"
"009_a","Komt nu uit?"
"009_b","Morgen is prima."
"101","(촀\02\0n\0! Kom, dan gaan we!"
"102","(촀\0Hoera! Ga maar, dan volg ik jou."
"103","(촀\0Oké, fantastisch! Zullen we dan
maar?"
"104","(촀\0Volgens mij is dit de eerste keer dat
ik je huis zie!\0\0(7촀\02\0n\0, ik heb er zo'n zin in!"
"105","(촀\0Ik heb er zo'n zin in, want (2촀\0dit is de
eerste keer dat ik bij je thuis kom!"
"106","(촀\0Ik realiseer me opeens hoe laat het
is!\0\0('촀\0Het is veel te laat om nog gasten te
ontvangen, dus (\0촀\0laten we (촀\0het een
andere keer doen."
"201","(%촀\0Dat komt mij ook het beste uit!
(촀\0Tot morgen dan maar!"
"202","(촀\0Klinkt goed! Dan kom ik morgen bij
je langs."
"203","Morgen? (촀\0Dat komt mij ook goed uit!"
"204","(%촀\0Ik zal proberen om (촀\0er vroeg op de
dag te zijn, n\0."
"205","(%촀\0Ik zal proberen om er vroeg op de
dag te zijn, (촀\0voor het geval dat je ook
nog andere plannen hebt."
"206","Ik zal proberen (촀\0om er niet al te laat
te zijn."
"207","(촀\0Ik kan niet wachten om je woning
te zien. Dit is de eerste keer.
($촀\0Wat spannend!"
"208","(촀\0Hoera! Ik kan haast niet wachten
om je woning (촀\0vanbinnen te zien!"
"301","(촀\0Vergeet niet dat je me hebt
uitgenodigd om morgen langs
te komen. (촀\0Ik heb er zin in!"
"302","(촀\0Als ik vrolijk lijk, komt dat omdat je
me hebt uitgenodigd om morgen
op bezoek te komen!"
"303","(촀\0Ik heb zo'n zin in mijn bezoek aan
jou morgen!\0\0(%촀\0Ik zal proberen om er niet al te laat
te zijn."
"401","(4촀\0Ik hoop dat dit niet onbeleefd klinkt,
maar kunnen we naar jouw woning
gaan?(\0촀\0\0\0(촀\0Als je dat liever niet doet, kunnen
we ook hier blijven praten."
"401_a","Laten we gaan!"
"401_b","Dat komt nu niet uit."
"402","(9촀\0Ik heb geen zin om alleen te zijnn\0\0
(4촀\0Vind je het goed als ik bij jou op
bezoek kom?"
"402_a","Kom maar, hoor."
"402_b","Sorry, dat gaat niet."
"403","(4촀\0Sorry, ik wilde je niet storen.
(촀\0Misschien een andere keer?"
"404","(%촀\0Geen probleem, 
\0ik begrijp het wel.
(4촀\0Misschien kan ik je beter een andere
keer bezoeken,
\0 n\0."
