"label","text"
"001","(""촀\0Bedankt voor de uitnodiging."
"002","($촀\0Ik vind het leuk om hier te zijn."
"003","(촀\0Wat is het fijn om hier te zijn."
"004","Hallooooo!\0\0Ik ben het, n
\0. Mag ik naar binnen gaan?
x"
"005","Hallo? 2\0n\0?
\0 Ik ben het, n
\0.
x"
"006","2\0n\0? Hier is n
\0.
x"
"007","2\0n\0? Hoor je me?\0\0Als je thuis bent, kun je dan
de deur openmaken?
x"
"008","2\0n\0? Ben je thuis?
x"
"009","Misschien 
\0(is 2hijze niet thuis?
x"
"010","Hallo? 2\0n\0? Het lijkt er niet op dat je thuis bent, dus ik kom later nog wel terug.
x"
"011","(촀\0Goeiemorgen, n\0! (촀\0Ik kon geen minuut meer wachten, dus ik ben al vroeg gekomen."
"012","(""촀\0Hallo! (촀\0Hier ben ik dan, zoals
afgesproken, n\0."
"013","(촀\0Hallo, n\0! (4촀\0Sorry, het is wat laatn\0\0 (촀\0Maar bedankt dat ik mocht komen."
"014","(촀\0Hoi, n\0! Hoe gaat het vandaag?
\0 (촀\0Of kan ik beter vanochtend zeggen? \0\0(4촀\0Bedankt dat ik nog zo laat langs
mag komenn"
"100","(촀\0O, voor ik het vergeetn\0\0 (촀\0Het stelt
niet veel voor, maar ik heb een
cadeau voor je meegebracht."
"101","(촀\0Ik heb een cadeautje voor je.
Hopelijk vind je het leuk."
"102","(촀\0Ik heb een kleinigheidje voor je
meegenomen."
"103","2\02\0}\0. (2촀\0Dat leek me echt iets voor joun"
"104","(촀\0Ik heb dit voor je uitgezochtn\0\0
2\02\0}\0."
"105","2\02\0}\0n\0\0 (촀\0Een kleinigheidje om je te bedanken voor je gastvrijheid."
"200","2\0n\0, zullen we samen ($촀\0een spelletje spelen?"
"200_a","Goed idee!"
"200_b","Misschien later."
"201","(촀\0O!
\0 (촀\0Zullen we een spelletje spelen?"
"201_a","Ja, leuk!"
"201_b","Nee, dank je."
"202","(촀\02\0n\0, heb je zin ($촀\0om met mij een spelletje te spelen?"
"202_a","Heel veel zin!"
"202_b","Sorry, geen zin."
"203","(촀\0O. Oké. (4촀\0Laten we dan nog maar even
blijven kletsen, n\0."
"204","(%촀\0Oké, dan misschien een andere keer.
(촀\0Het is ook leuk om nog even door te
kletsen."
"205","(%촀\0Oké, prima. Het was maar een idee.
(촀\0Ik vind het leuk (촀\0om tijd met je door
te brengen."
