"label","text"
"001","(,촀\0Haaaatjsoe! (+촀\0B-Ben je hiern\0\0 om te
kijken hoe het met mij gaat?"
"001_a","(\0촀\0Hier, een medicijn.
(\0촀\0Ik heb een medicijn.
(\0촀\0Probeer dit medicijn."
"001_b","(\0촀\0Iedereen is bezorgd.
(\0촀\0Veel beterschap.
(\0촀\0Doe het rustig aan."
"002","(촀\02\0n\0? (+촀\0B-Ben je hier om te zien hoe het met m-me gaat?"
"002_a","(\0촀\0Neem dit medicijn.
(\0촀\0Ik heb een medicijn.
(\0촀\0Kijk, een medicijn."
"002_b","(\0촀\0Word maar snel beter.
(\0촀\0Beterschap!
(\0촀\0Rust goed uit."
"003","(+촀\0J-je bent hier voor m-mij?
S-Sorry dat ik nu niet zo g-gastvrij
benn"
"003_a","(\0촀\0Hier! Een medicijn!
(\0촀\0Wil je een medicijn?
(\0촀\0Probeer dit medicijn."
"003_b","(\0촀\0Een spoedig herstel.
(\0촀\0Pas goed op jezelf!
(\0촀\0Word gauw weer beter."
"004","(,촀\0Hatsjoe!\0\0(촀\0Bahn\0\0 Sorry, ik voel me niet lekker."
"004_a","(\0촀\0Hier, een medicijn.
(\0촀\0Ik heb een medicijn.
(\0촀\0Probeer dit medicijn."
"004_b","(\0촀\0Iedereen is bezorgd.
(\0촀\0Veel beterschap.
(\0촀\0Doe het rustig aan."
"005","(+촀\0Het s-spijt men\0\0 I-Ik voel me
b-beroerdn"
"005_a","(\0촀\0Hier, een medicijn.
(\0촀\0Ik heb een medicijn.
(\0촀\0Probeer dit medicijn."
"005_b","(\0촀\0Word maar snel beter.
(\0촀\0Beterschap!
(\0촀\0Rust goed uit."
"006","(촀\0Bahn\0\0 Sorry, ik werd weer een beetje
duizelign"
"006_a","(\0촀\0Hier, een medicijn.
(\0촀\0Neem dit medicijn.
(\0촀\0Hier is een medicijn."
"006_b","(\0촀\0Beterschap!
(\0촀\0Pas goed op jezelf!
(\0촀\0Word gauw weer beter."
"007","(+촀\0K-Kom je kijken h-hoe het met m-me
gaat? (,촀\0Hatsjoe! (+촀\0Ah, w-wat liefn\0\0(촀"
"008","(+촀\0J-Je bent hier om te zien h-hoe het
m-met me gaat, toch? Dat is z-zo
aardig van j-je.(촀"
"009","( 촀\0Ben je echt hiern\0\0\0\0(+촀\0Of b-ben ik weer aan het
hallucineren? 
\0((촀\0N-Nee, je bent
het echt! W-Welkom!(촀"
"010","(촀\0Bahhhhn\0\0 (,촀\0Hatsjie!\0\0(+촀\0W-Waarom heb ik nou geen \0medicijn\0￿
in huisn\0\0(촀"
"011","(+촀\0\0M-Medicijn\0￿n\0\0 Ik h-heb een medicijn
nodig.(촀"
"012","(+촀\0Deze rillingen zijn verschrikkelijkn\0\0
(촀\0Had ik hier nou maar een \0medicijn\0￿n\0\0(촀"
"013","(촀\0Ach
\0n\0\0 (,촀\0Hatsjie! 
\0<(촀\0Heel erg bedankt.(촀"
"014","(+촀\0B-Bedankt daarvoor. Je bent l-lief.(촀"
"015","(촀\0Het spijt me zo
\0n\0\0 (,촀\0Hatsjie!
\02 (촀\0Dat je je
zorgen om mij hebt gemaakt
\0n\0\0(촀"
"100","(촀\0O! 
\0(Hartelijk be- (,촀\0Hatsjoe! 
\02Bedankt."
"101","(촀\0W-Wauw, weet je h-het zeker?\0\0(+촀\0D-Dan zeg ik geen nee tegen je
(촀\0v-vriendelijke aanbodn"
"102","(촀\0O! Wat ben jij attent.\0\0(+촀\0J-Je hebt vast v-veel moeite gedaan
om dit medicijn te krijgenn"
"103","(촀\0Pfffn\0\0 (촀\0Dat zou wel moeten helpen."
"104","( 촀\0Wauw! (1촀\0Volgens mij moet het hiermee
wel lukkenn"
"105","(촀\0Pfffn\0\0 (촀\0Dat is een zorg minder."
"106","(촀\0Huh? 
\0(촀\0Toch geen \0medicijn\0￿?(촀"
"107","(촀\0Ahhhn\0\0 Je hebt het niet bij je?(촀"
"108","(촀\0Je hebt er geen bij je? (촀\0Okén\0\0(촀"
"109","(촀\0Ik kan eindelijk weer makkelijk
ademhalen.\0\0()촀\0Om je te bedanken geef ik je mijn
2촃}\0(촀\0."
"110","(촀\0Dankzij jou voel ik me met de minuut
beter.\0\0(촀\0O, wacht evenn\0\0 (\0촀\0Ik geef je mijn 2촃}\0 (촀\0om je te bedanken."
"111","(촀\0Volgens mij zal ik nu snel
opknappen.(\0촀\0\0\0(촀\0Ik heb helaas niets anders, maar mijn 2촃}\0 2촀isiszijn nu van jou, als bedankje voor je hulp."
"112","(촀\02\0n\0, ik hoop dat ik je niet heb aangestoken. (,촀\02\0n\0!"
"113","(촀\0Ik zal deze gunst niet snel vergeten."
"114","(촀\02\0n\0, ik ben zo blij dat ik op jou kan rekenen, n\0."
"200","(촀\0Je hebt me echt uit brand geholpen
\0
door me dat \0medicijn \0￿te brengen!\0\0()촀\0Ik wil je een bedankje geven,
\0 maar ik
zie dat je zakken vol zijn.
\0 (촀\0Ik stuur je
later wel wat leuks op."
