"label","text"
"001","(촀\0Ik heb een idee! 2\0n\0, ()촀\0jij moet raden wat in deze doos zit!\0\0(촀\0Als je het goed hebt, mag je het
hebben.\0\0(9촀\0Dusn\0\0 ($촀\0wat denk je dat er in de doos
zit?"
"002","(9촀\02\0\0촀? Denk je?\0\0(촀\0Laten we de doos openmaken om te
kijken of je gelijk hebtn"
"003","(9촀\0Moet je kijkenn\0\0 (촀\0Je hebt gelijk! 2\0\0촁!\0\0(촀\0Goed gedaan! (촀\0Zoals beloofd, is dit voor jou."
"004","(촀\0Sorry, je hebt verkeerd geraden.\0\0Het juiste antwoord was \0촁."
"005","(촀\0Grappig, ik was vergeten dat ik mijn 2촃}\0\0 had uitgeleend!\0\0Maar afspraak is afspraakn\0\0
(촀\0Veel plezier ermee!(촀"
"006","(촀\0Zo te zien krijg je mijn vergeten
2촃}\0\0(촀\0!\0\0(7촀\0Hopelijk let je er wat beter op dan
ikn"
"007","2\02\0}\0\0! (촀\0Dus 2촀diedatdie 2촀isiszijn nu van jou ! Ach jan\0\0\0\0(촀\0Ik was toch al vergeten waarom
ik 2촀hemhetze had gekocht."
"008","(촀\0Bedankt voor het brengen van het
pakketje, n\0!\0\0(\0촀\0En bedank s촁 (촀\0ook voor me, n\0."
"009","(촀\0Bedankt voor het brengen!\0\0(\0촀\0En bedank s촁 (촀\0ook voor me, n\0."
"101","(촀\0Bedankt voor deze bezorging!\0\0(\0촀\0Ik zal je (촀\0iets gevenn"
"102","(촀\0Bedankt voor deze bezorging!\0\0(\0촀\0Omdat je ons helpt om het goed te
maken, (촀\0wil ik jou ook iets geven.(촀"
"103","(4촀\0Ik dacht dat je deze \0foto van mij\0￿ wel
leuk zou vinden."
"104","(촀\0Ik hoop dat je 2\0}\0 kunt gebruiken."
"105","(촀\0Ik heb laatst 2\0}\0 voor je uitgezochtn\0\0\0\0(4촀\0Hopelijk vind je de stijl ervan mooi!"
"106","(촀\0Veel plezier met je 2촃}\0!"
"107","(촀\0Bedankt voor je hulp!"
"108","(촀\02\0n\0, bedankt voor het bezorgen van het cadeau.\0\0(촀\0Ik voel me zo opgelucht!"
"109","(&촀\0Had je gezien dat ik eerder 2\0}\0 droeg?\0\0(촀\0Ik heb me omgekleed, dus als (%촀\0jij
2촀hemhetze wilt dragen, mag je 2촀diedatdie van mij
wel hebben."
"110","(4촀\0Sorry, meer heb ik niet om aan je
te geven."
"111","Het stelt niet veel voor, maar hier is
(촀\02\0}\0."
"112","(4촀\0Op dit moment kan ik je niets anders
geven. 
\0(촀\0Ik hoop dat dat oké is
\0n"
"201","(촀\02\02\0}\0\0. (%촀\0O jan\0\0 ( 촀\0s촁 had inderdaad 2촀dehetde mijne geleend!"
"202","(촀\0Mijn 2촃}\0\0! 
\0((\0촀\02촀DieDatDie heb ik dus (%촀\0bij s촁 thuis laten liggenn"
"203","(촀\0Dus dit is aan mij geadresseerd, maar bij s촁 bezorgd?\0\0(&촀\0Hè?
\0 (8촀\0Het pakketje is al geopendn"
"203_a","(\0촀\0Sorry daarvoor..."
"203_b","(\0촀\0O, echt waar?"
"204","(촀\0Van s촁, voor mij?\0\0(촀\02\02\0}\0\0. (%촀\0Typisch iets voor s촁."
"205","(촀\0Ik had niet verwacht 2\0}\0\0 (촀\0te krijgen van s촁.\0\0(촀\02HijZe voelt zich vast enorm schuldig
over onze ruzie dat 2hijze dat doet.\0\0(%촀\0Ik moet 2hemhaar vinden en mijn excuses
aanbieden."
"206","(7촀\0Dit was ik helemaal vergeten.
(촀\0Bedankt voor het terugbrengen,
n\0!"
"207","(촀\0Ik dacht niet dat ik 2촀hemhetze ooit nog terug zou zien.\0\0(촀\0Bedankt voor het terugbrengen!"
"208","(촀\0Ik begrijp wel hoe het kan dat s촁 dit misschien (%촀\0per ongeluk heeft geopendn\0\0\0\0(촀\02\0n\0, bedankt voor het brengen van het pakketje."
"209","(촀\02\0n\0, bedankt voor het bezorgen van het pakketje!"
"210","(촀\0Bedankt voor het bezorgen, n\0!"
"220","(촀\0Het zou fijn zijn als het pakketje nog
mooi verpakt (촀\0en niet al geopend was.\0\0(촀\0Maar het is geen ramp. (촀\0En jij had er
natuurlijk niets mee te maken."
"220_a","(\0촀\0Nou, eerlijk gezegd..."
"220_b","(\0촀\0Geen probleem, toch?"
