"label","text"
"001","(촀\0Moet je dit eens zien! Het 2촀isiszijn 2\0}\0\0!\0\0(촀\0En ook nog in mijn stijl! Zal ik 2촀hemhetze
nu passen?"
"001_a","Ja, doe het nu!"
"001_b","(\0촀\0Misschien later."
"002","(촀\02\02\0}\0\0, maarn\0\0 (촀\0niet in de stijl die ik normaal gesproken draag.\0\0(&촀\0Denk je dat 2촀hijhetze me goed 2""촀zouzouzouden
staan?"
"002_a","(\0촀\0Probeer het uit."
"002_b","Ik weet het niet..."
"003","(촀\02\02\0}\0\0,
\0( (촀\0precies wat ik nu draag!\0\0(\0촀\02\0n\0, wat handig(촀\0 voor als 2 촀dezeditdeze vies 2촀isiszijn!"
"004","(7촀\0Kun je alsjeblieft je ogen dichtdoen
terwijl ik me omkleed?"
"005","(%촀\0Oké, dan bewaar ik mijn nieuwe
2촃}\0\0 voor een speciale gelegenheid."
"006","(%촀\0Oké, goed ideen\0\0
\0 (8촀\0Eh, kun je
even je ogen dichtdoen zodat ik me
kan omkleden?"
"007","(%촀\0Ik begrijp hetn\0\0 (촀\0Ik kijk er later
nog weleens naar."
"100","(4촀\0Enn\0\0 wat vind je ervan?"
"100_a","Staat je goed!"
"100_b","(\0촀\0Eh, tja..."
"101","(촀\0Echt waar? Dat vind ik fijn om te
horen."
"102","(촀\0On\0\0 (4촀\0Kan ik maar beter mijn oude
kleding weer aantrekken?"
"102_a","(\0촀\0Nee, dat hoeft niet!"
"102_b","(\0촀\0Misschien wel, ja..."
"103","(2촀\0Oké, als jij het zegtn\0\0\0\0(촀\0Misschien wen ik er wel aan, als ik
2\02촃}\0\0 wat vaker draag."
"104","(촀\0Probeer alsjeblieft te vergeten dat
(촀\0je me dit ooit hebt zien dragen."
"105","(촀\0Misschien komt ooit de dag dat deze
look me staat, maar vandaag is niet
die dag."
"201","(%촀\0Natuurlijk weet s촁 (촀\0wat mij goed staat."
"202","(2촀\0Ik loop altijd over van zelfvertrouwen
in kleren die (촀\0s촁 voor mij heeft uitgekozen!(촀"
"203","(촀\02\0s촁 kiest altijd zulke stijlvolle kleding uit, vind je niet?"
"204","(촀\0Ik weet dat s촁 altijd de juiste dingen voor me uitkiest."
"205","(촀\0Wie had gedacht dat s촁 gevoel voor stijl heeft?"
"206","()촀\0Je had het misschien niet verwacht van hem, maar s촁(%촀\0 let op alle details.\0\0(촀\0Want kijk maar, 2 촀dezeditdeze 2촃}\0\0 past me precies!"
"207","(촀\0Stel je voor: s촁 (촀\0in een winkel, op zoek naar kleding!"
"208","(%촀\0Natuurlijk heeft s촁 (촀\0verstand van mode."
"209","(촀\0s촁 heeft dit cadeau zo zorgvuldig uitgezocht. Het lijkt erop dat ze zich erg schuldig voelt.\0\0(촀\0Maar ik heb ook dingen gezegd waar
ik spijt van heb. (촀\0Ik denk dat we het
wel goed kunnen maken."
"210","(9촀\02\0s촁 heeft zo haar best gedaan op dit cadeaun\0\0 Ze heeft vast spijt van onze ruzie.\0\0(촀\0Ik hoop dat ze niet verdrietig is. (%촀\0Ik
denk dat ik haar snel opzoek in deze
kleding om het goed te maken."
"211","(9촀\02\0s촁 heeft vast veel spijt als ze me iets stuurt dat zo modieus is.\0\0(%촀\0Ik zal haar mijn excuses aanbieden
en daarbij haar cadeau dragen."
"212","(%촀\02\0s촁 had altijd al veel plichtsgevoel en ook een geweldig gevoel voor stijl.\0\0Het is wel duidelijk dat ze spijt heeft.
(촀\0Hopelijk kan ik haar blij maken door
dit cadeau voor haar te dragen."
"213","(촀\02\0s촁 is vast verdrietig als hij de moeite heeft genomen om een stijl te kiezen die mij staat.\0\0(4촀\0Dit is evenveel mijn schuld als de
zijne. Misschien als hij me hierin ziet,
(촀\0kunnen we onze ruzie wel uitpraten."
"214","()촀\0Ik had niet verwacht dat s촁 ruzie met mij zo vervelend zou vindenn\0\0\0\0(촀\0Misschien heeft hij zijn gevoelens
getraind (%촀\0én zijn stijl in kleding. \0\0(촀\0Als hij mij ziet terwijl ik zijn cadeau
aanheb, vrolijkt hij vast wel op."
"215","(촀\0Ik sta ervan te kijken dat onze ruzie s촁 zo erg stoort dat ( 촀\0hij dit heeft uitgezocht.\0\0(4촀\0Het is vervelend dat hij er zo mee
zit, maar als ik dit draag, (촀\0begrijpt hij
hopelijk wel dat alles weer goed is."
"216","Hij heeft hier veel energie in
gestoken, (%촀\0dus hij wil het blijkbaar
echt goedmaken.
(8촀\0Ik zit ook enorm met onze ruzie. Als
hij me in zijn cadeau ziet, (촀\0snapt hij
hopelijk dat we allebei spijt hebben."
"300","(촀\0Ik waardeer het gebaar van s촁, n\0."
"301","(%촀\02\0s촁 bedoelt het goed en ik weet dat ze een goed hart heeft.\0\0(8촀\0Het spijt mij ook wat er is gebeurd,
dus (촀\0ik ga naar haar toe en maak het
goed met haar!"
"302","('촀\0Het voelt verkeerd dat
s촁 (촀\0denkt dat zij haar excuses moet aanbiedenn\0\0\0\0(%촀\0Ik heb ook dingen gezegd die ik niet
meende. (9촀\0Ik moet haar vertellen dat ik
ook spijt heb van wat er is gebeurd."
"303","(촀\0Dat s촁 als eerste zo'n warm gebaar heeft gemaakt, zorgt ervoor dat ik me schuldig voel.\0\0(%촀\0Ik ga meteen mijn excuses aanbieden
en zal mijn best doen om het bij te
leggen."
"304","(%촀\0Haar gevoelens zijn duidelijk.
()촀\0s촁 heeft altijd al veel plichtsgevoel gehad.\0\0(촀\0Ik ga mijn excuses aanbieden, zodat
onze vriendschap weer zoals vanouds
wordt."
"305","(촀\0Dat s촁 (;촀\0de moeite zou nemen om een goedmaker te kopen, had ik nooit verwacht.\0\0(\0촀\0Ik vind het erg vervelend dat hij hier
zo mee zit,(촀\0 dus ik zal naar hem toe
gaan om het goed te maken."
"306","()촀\0Ik sta versteld dat s촁 zoveel spijt heeft van onze onnozele ruzien\0\0\0\0(촀\0Blijkbaar heeft hij hier de kracht
niet voor, hè?\0\0(2촀\0Maar daar moet ik geen grapjes over
makenn\0\0 (%촀\0Ik zal naar hem toe gaan
om het goed te maken."
