"label","text"
"001","(&촀\0O, moet je gaan?"
"001_a","Ja."
"001_b","Oeps, nee."
"002","(&촀\0Moet je echt gaan?"
"002_a","Eigenlijk wel, ja..."
"002_b","Nee, hoor."
"003","(&촀\0Is het tijd om afscheid te nemen?"
"003_a","Sorry, ik moet gaan."
"003_b","Helemaal niet!"
"004","(%촀\0In dat geval ga ik er ook vandoor.
(촀\0Bedankt voor je gastvrijheid!"
"005","( 촀\0Laat mij je in dat geval niet
tegenhouden! (%촀\0Het wordt toch tijd
dat ik ga. (촀\0Het was gezellig!"
"006","(%촀\0Oké, dan ga ik er ook vandoor.
(촀\0Ik heb het goed naar mijn zin gehad!\0\0(촀\0Nogmaals bedankt voor de
uitnodiging!"
"007","(촀\0Fijn, want ik heb het nog veel
te goed naar mijn zin."
"008","(촀\0Geweldig! (촀\0Dan hebben we nog wat
meer tijd om samen door te brengen.(촀"
"009","Dan blijf ik nog wat langer,
(촀\0als je het niet erg vindt."
"100","( 촀\0Het is tijd dat ik ga, (촀\0maar het
was erg leuk. (촀\0Hopelijk tot snel!"
"101","(4촀\0Het was gezellig, maar het wordt
tijd dat ik ga.\0\0(촀\0Bedankt voor de uitnodiging.
En hopelijk tot snel!"
"102","(8촀\0Ik vind het jammer om te gaan, maar
ik moet nog een paar klusjes doen.\0\0(촀\0Hopelijk kunnen we dit binnenkort
nog eens doen."
