"label","text"
"001","(4촀\0Het spijt me dat ik me niet lekker
voelde toen je op bezoek kwam.\0\0(\0촀\02\0s\0촀 heeft me een \0medicijn \0￿gebracht en(촀\0 ik begin me al wat beter te voelen."
"002","(촀\0Bedankt dat je eerder vandaag bent
langsgekomen om te kijken hoe
het met me ging. 2\0n\0.
(9촀\0Ik voelde me echt niet lekkern\0\0\0\0()촀\0Ik heb wat van het \0medicijn \0￿genomen
dat ik van s\0촀 heb gekregen, (촀\0en dat lijkt te helpen."
"003","(4촀\0Het spijt me dat ik me niet lekker
voelde toen je eerder langskwam.\0\0()촀\02\0s\0촀 heeft me een \0medicijn \0￿gebracht en (촀\0ik voel me al stukken beter, n\0."
"004","(촀\0Bedankt dat je laatst bent komen kijken hoe het met me ging, n\0.\0\0()촀\02\0s\0촀 heeft me een \0medicijn \0￿gebracht. (촀\0Ik voel me nu veel beter!"
"005","(촀\02\0n\0, vandaag was een vervelende dagn\0\0 (8촀\0Ik was flink verkouden en moest binnenblijven.\0\0(\0촀\0()촀\0Gelukkig heeft s\0촀 me een \0medicijn \0￿gebracht. (촀\0Ik voel me nu veel beter."
"006","(4촀\0Eerder vandaag lag ik nog in bed met
een vervelende verkoudheid.\0\0(촀\0Maar ik heb het \0medicijn \0￿genomen dat s\0촀 me had gebracht, en (촀\0nu voel ik me als nieuw!(촀"
"007","()촀\0Ik was laatst flink verkouden
en voelde me beroerd.\0\0(촀\0Gelukkig kwam s\0촀 op bezoek met een \0medicijn\0￿, waardoor ik snel weer de oude was."
"008","(촀\02\0n\0, ik voelde me laatst niet lekker, (\0촀\0want ik was flink verkouden.\0\0(촀\0Maar doordat ik het \0medicijn \0￿heb genomen dat s\0촀 me had gebracht,(촀\0 voel ik me veel beter!(촀"
"101","Nogmaals bedankt voor dat \0medicijn\0￿.\0\0(촀\0Misschien voel ik me zo nog beter
dan voor ik ziek werd!"
"102","(촀\0Ik voel me nu veel beter, dankzij het
\0medicijn \0￿dat ik van jou heb gekregen.
(촀\0Ik ben vast snel weer de oude!"
"103","(촀\02\0n\0, het \0medicijn \0￿dat jij me hebt gegeven, werkt echt!\0\0Als het zo doorgaat, heb ik dadelijk
(촀\0nog meer energie dan voor ik ziek
werd!"
