"label","text"
"001","(촀\0Als er iets bij zit wat je leuk vindt,
zeg je het maar, hoor.
\0 (\0촀\0Misschien wil
ik er wel vanaf
\0n"
"002","(촀\0Zeg het maar als je iets ziet wat je
leuk vindt
\0, al (8촀\0zou het kunnen dat
ik het niet kan missen
\0n"
"003","(촀\0Ik ben benieuwd of ik iets heb wat jij
zou willen hebben.
\0 (4촀\0Laat me maar
weten of er iets voor je bij zit."
"004","(촀\0Zie je iets wat je wilt hebben?
\0( (4촀\0Als je
iets leuks ziet,
\0 wil ik er misschien
wel afstand van doen."
"004_a","Ja, misschien..."
"004_b","Nee, dank je."
"005","()촀\0Als er iets bij zit wat je leuk vindt,
\0
wil ik er misschien wel afstand van
doen.
\0 ($촀\0Laat het me maar weten!"
"005_a","Ja, er is wel iets!"
"005_b","Nee, niets voor mij."
"006","Zeg het maar
\0 (%촀\0als je je oog ergens op
hebt laten vallen.
\0 (촀\0Misschien wil ik er
wel vanaf!"
"006_a","Ja, ik zag wel iets!"
"006_b","Nee, hoor. Dank je."
"007","(&촀\0Wat had je precies willen hebben?
\0 (4촀\0Ik
kan best leven met één ding minder."
"008","($촀\0Wat had je willen hebben?
\0 (\0촀\0Eén ding
kan ik wel missen.
\0 Kun je het voor
me aanwijzen?"
"009","(촀\0Dus, wat sprong er voor jou uit?
\0 Ik
kan (%촀\0vast wel één ding missen."
"010","( 촀\0Echt niet? 
\0(촀\0Je hoeft niet verlegen te
zijn, hoor."
"011","(4촀\0Dat kan, dan hebben we gewoon een
andere smaak."
"012","((촀\0Oké. 
\0(촀\0Hopelijk voel je je evengoed
thuis hier."
"100","(촀\0Mijn 2촃}\0\0? (\0촀\0Daar kan ik wel afstand van doen 
\0($촀\0voor Z\0."
"100_a","Ik doe het!"
"100_b","Bij nader inzien..."
"101","( 촀\0Mijn 2촃}\0\0? (
촀\0Hmmmn\0\0
\0 (\0촀\02촀DieDatDie mag je wel hebben voor, ehn\0\0 ($촀\0Z\0."
"101_a","Ik neem 2촀hemhetze."
"101_b","Nee, bedankt."
"102","( 촀\0Mijn 2촃}\0\0? (
촀\0Hmmm, even denkenn\0\0(\0촀\0 Wat dacht je van ($촀\0Z\0?"
"102_a","Verkocht!"
"102_b","Nee, sorry."
"103","((촀\0O, okén"
"104","(촀\0Sorry, maarn\0\0
\0 ('촀\0volgens mij heb je niet
genoeg klingels."
"200","(촀\02>촀Hij staatHet staatZe staan vast prachtig bij jou."
"201","(촀\0Ik ben blij dat er iets voor je bij zat!"
"202","(촀\0Ik hoop dat je er iets aan hebt."
"203","(촀\02\0n\0, veel plezier ermee!"
"204","(%촀\0Ik ben er altijd voorzichtig mee
geweest."
"205","(촀\0Hopelijk kun je 2촀hemhetze goed gebruiken!"
"206","(촀\0O nee,
\0 zo te zien heb je hier geen
plek meer voor(촀\0,
\0 n\0.\0\0(""촀\0Ik verzin er wel wat op! 
\0(3촀\0Hou je
brievenbus maar in de gaten!"
"300","(촀\0O! Ik had niet gedacht dat je mijn 2촃}촀 zou willenn\0\0 (촀\0Sorry, 2촀diedatdie doe ik niet weg.\0\0(4촀\0Ik ben er nogal aan gehecht."
"301","(촀\0Mijn 2촃}촀?
\0(\0촀\0\0\0Ehn\0\0 (촀\0Sorry, maar dat gaat niet. 
\0(4촀\02촀DieDatDie
kan ik eigenlijk niet missenn"
"302","(촀\0Het spijt me verschrikkelijk, maar
daar kan ik geen afstand van doen.
\0
22촀Die isDat isDie zijn me te dierbaar."
"303","(촀\0Maar mijn huis zou nooit meer hetzelfde zijn zonder 2촀diedatdie 2촃}\0\0n\0\0\0\0(촀\0Wil je niet iets anders uitkiezen?"
