"label","text"
"001","(촀\0O, wauw! 
\0(촀\0Je hebt de tas gevonden!"
"002","(촀\0Mijn tas! Je hebt hem gevonden!"
"003","(촀\0Je hebt mijn tas voor me gevonden!(촀"
"004","(촀\0Dat is hem! Dat is mijn tas!"
"006","(촀\0Mijn boek! Je hebt het gevonden!"
"007","(촀\0Je hebt het boek gevonden dat ik
kwijt was!"
"008","(촀\0Je hebt mijn dagboek gevonden!(촀"
"009","(촀\0Mijn dagboek! Wat een opluchting!"
"011","(촀\0Je hebt de tas gevonden die ik was
verloren!(촀"
"012","(촀\0Ik heb overal naar mijn tas gezocht!(촀"
"013","(촀\0Ik heb hier zo hard naar gezocht!
()촀\0Er zit iets belangrijks inn\0\0(\0촀"
"014","(촀\0O! Dit is mijn tas. (9촀\0Ik had niet gedacht
dat ik die ooit weer zou zien."
"016","(촀\0Ik had niet gedacht dat ik dit boek
weer zou zien!(촀"
"017","(촀\0Ik dacht dat ik dit boek voorgoed
kwijt was!(촀"
"018","(촀\0Het dagboek dat ik kwijt was! Je hebt
het gevonden!(촀"
"019","(촀\0O! Je hebt het dagboek gevonden
dat ik kwijt was.(촀"
"021","(촀\0Bedankt voor het terugbrengen.
Volgens mij hoor ik je nu wel een
beloning te geven."
"022","(촀\0Heel erg bedankt voor je hulp.
\0
Laat me je daarvoor belonen."
"023","(촀\0Bedankt voor het terugbrengen!
In ruil daarvoor wil ik je een beloning
geven."
"024","(촀\0Je helpt me hier meer mee dan je
denkt. Daarom wil ik je iets geven om
je te bedanken."
"026","(촀\0Bedankt dat je de moeite hebt
genomen om dit naar me terug te
brengen. Hier is een cadeautje!"
"027","(촀\0Enorm bedankt! Mag ik je een
cadeau geven om je te bedanken?"
"028","(촀\0Bedankt voor het terugbrengen!
\0
En ik heb ook iets voor jou."
"029","(촀\0Ik ben zo blij dat ik mijn tas weer
terug heb. 
\0(촀\0Ik sta flink bij je in het
krijt!"
"031","()촀\02\0n\0, ik geef je 2\0}\0."
"032","()촀\02\02\0}\0n\0\0
\0 (촀\0Hopelijk ben je er blij mee, n\0."
"033","()촀\02\02\0}\0 (촀\0om je te bedanken voor je hulp.
\0 Neem 2촀hemhetze alsjeblieft aan, n\0!"
"034","()촀\02\02\0}\0n\0\0
\0 (촀\0Hopelijk heb je er iets aan."
"035","2\0n\0, hopelijk kun je 2\0}\0 gebruiken."
"036","()촀\02\02\0}\0n\0\0
\0 (촀\0Ik hoop dat je er iets aan hebt, n\0."
"038","(촀\0Wat? Echt waar?"
"039","(촀\0Moet je dat zien! Wauw!"
"040","(4촀\0Wat heb je daar?"
"041","(촀\0Ben je me nu aan het plagen?"
"043","($촀\0O,
\0 mag ik eens kijken?"
"044","($촀\0Ooo, kun je het me laten zien?"
"045","(&촀\0O, is er iets mis?"
"046","(&촀\0Ben je van gedachten veranderd?"
"048","(8촀\0Ik kan me nog steeds niet herinneren
waar ik mijn tas heb gelatenn\0\0(촀\0 Zou hij
nog ergens buiten zijn?"
"049","(4촀\0Ik ben nog steeds op zoek naar de
tas die ik kwijt benn\0\0\0\0(촀\0Er zit iets in wat ik nodig heb!"
"050","Ik heb geen idee waar ik mijn boek
ben kwijtgeraakt. (8촀\0Hopelijk vindt
iemand hetn"
"051","(촀\0Ik kan nog steeds mijn dagboek niet
vinden.\0\0(4촀\0Het moet toch ergens zijnn"
"053","Sorry, maar ('촀\0dit is niet van mijn\0\0\0\0(촀\0Maar nu ik erover nadenk, (\0촀\0kan het
wel van s촀 zijnn"
"054","Sorry, ('촀\0dit is niet van mij.\0\0Maarn\0\0 ik denk dat het misschien (\0촀\0van
s촀 is, n\0."
"055","( 촀\0On\0\0 ('촀\0Dit is niet van mij.\0\0(촀\0Maar nu ik erover nadenk, (\0촀\0ik heb gehoord dat s촀 iets heeft verloren, n\0."
