"label","text"
"001","($촀\0Kun je me een tour geven? (촀\0Ik zou
dolgraag wat meer van je decoratie
zien!"
"002","(&촀\0Is er (;촀\0nog een andere kamer
verborgen achter dat meubilair?\0\0Wat cooln\0\0 (촀\0Het lijkt wel zo'n
verborgen kamer uit een detective!"
"003","(
촀\0Wat liggen er veel dingen op de
grondn\0\0\0\0(촀\0O, ik snap het al! (%촀\0Je wilt al deze
dingen binnen handbereik houden.
(촀\0Dat is pas creatief denken!"
"004","촊촉(
촀\0Hmmmn\0\0 Je 2촃}\0\0 2(촀
staat
staat
staan naar de muur gericht.\0\0촆촃(&촀\0Heb je dat gedaan als puzzel voor
mij?
\0( (촀\0Ik ben dol op een goede puzzel!"
"005","(촀\0Er staat hier geen enkel praktisch
meubelstuk! (
촀\0Wat een dappere
stijlkeuzen"
"006","()촀\0Deze inrichting heeft van alles wel
iets. (
촀\0Stijlvol, maar functioneel!(촀\0\0\0(%촀\0Dat heb je goed gedaan. (촀\0Ik hoop
dat dit me zal inspireren!"
"007","(
촀\0Er hangt hier helemaal niets aan
de muur. (%촀\0Je hebt zeker liever dat
die onbedekt en rustig blijft."
"008","(촀\0Wat een indrukwekkende verzameling
waardevolle meubels! (촀\0Bedankt dat je
me dit hebt laten zien!"
"009","(촀\0Wat veel luxeartikelen in één kamer!\0\0(;촀\02\0n\0n\0\0 Je voorkeur lijkt uit te gaan naar meubels van hoge kwaliteit!"
"010","(%촀\0Dit heb ik al eens eerder gezienn\0\0
()촀\0()촀\0Een minimalistische manier van
inrichten.\0\0(%촀\0""Hoe simpeler, hoe beter"", zeggen
ze ook wel.
\0 Gestroomlijnd, open en
(촀\0makkelijk om schoon te houden.\0\0(촀\0Ik ben dol op kamers als deze!"
"011","(촀\0De inrichting van deze kamer is
enorm complexn\0\0\0\0(%촀\0Je hebt de ruimte gevuld, maar hij
blijft knus en is niet overvol."
"012","<
"
"013","(촀\0Wat is deze kamer prachtig ingericht!
(촀\0Je ziet er gewoon zoveel van je
persoonlijkheid in terug, snap je?"
"014","(%촀\0Deze kamer is perfect.\0\0(촀\02\0n\0, volgens mij snap ik beter hoe je in elkaar zit nu ik dit heb gezien."
"015","(촀\0Je bent vast erg trots op deze kamer,
of niet? (%촀\0Het bevalt me enorm, (촀\0n\0."
