"label","text"
"001","(촀\02\0n\0, (\0촀\0heb je zin om ($촀\0bij mij op bezoek te komen?\0\0(촀\0Binnen is het lekker knus, dus
kunnen we ontspannen bijkletsenn"
"001_a","Geweldig idee!"
"001_b","Sorry, ik heb geen tijd."
"002","()촀\0Ik heb ergens gelezen dat het krijgen
van bezoek (촀\0motivatie kan geven om
op te ruimen.\0\0Dusn\0\0
\0 Heb je zin om op bezoek te
komen ($촀\0bij mij, n\0?\0\0(촀\0Dat motiveert me hopelijk om mijn
klusjes te doen én (3촀\0wij brengen samen
tijd door!"
"002_a","Natuurlijk."
"002_b","Sorry, dat lukt nu niet."
"003","(촀\0Ik heb veel respect voor lui die goed
voor hun gasten zorgen.\0\0(촀\0Ik heb een idee! 2\0n\0, heb je zin om bij mij (촀\0op bezoek te komen?\0\0(%촀\0Zo kan ik aan mijn gastvrijheid
werken ($촀\0met de ideale gast!"
"003_a","Oké, geen probleem."
"003_b","Dat gaat helaas niet."
"004","(%촀\0Geen probleemn\0\0 (촀\0Misschien een
andere keer. (촀\0Ik zou het leuk vinden
als je een keertje komt."
"005","(촀\0Ach jan\0\0 (촀\0Maar ik hoop dat je toch een
keertje langskomt, n\0."
"006","(%촀\0Ik weet dat je het druk hebt. (촀\02\0n\0, ik zal je (촀\0een andere keer nog weleens uitnodigen."
"007","(촀\0Echt waar? Geweldig! (&촀\0Hoe laat komt
het beste uit voor jou?"
"007_a","Nu is prima."
"007_b","Misschien morgen?"
"008","(촀\0Hoera! Hoe laat komt het beste uit?"
"008_a","Nu?"
"008_b","Misschien morgen."
"009","(촀\0Meen je het? (촀\0Dat is geweldig!
Wanneer kun je komen?"
"009_a","Laten we het nu doen."
"009_b","Komt morgen uit?"
"101","(촀\0Daar gaan we dan!(촀"
"102","(촀\0Laten we dan maar naar mijn huis
gaan!"
"103","(""촀\0Laten we gaan!"
"104","(%촀\02\0n\0, dit is toch de eerste keer dat je bij mij thuis komt?\0\0(4촀\0Ik hoop dat mijn huis je bevalt."
"105","( 촀\0Ik realiseer me opeens dat je nog
nooit bij mij op bezoek bent geweest!
2\0n\0n\0\0\0\0(촀\0En nu heb ik mezelf nerveus
gemaaktn"
"106","(촀\0O! (촀\0Is het al zo laat? De tijd vliegt!\0\0(촀\0Ik weet dat ik je heb uitgenodigd,
maar we kunnen je bezoek beter naar
een andere dag verzetten."
"201","(촀\0Dan zie ik je morgen!\0\0(%촀\0Kom wanneer je wilt, ik ben toch
wel thuis!"
"202","(%촀\0Oké, dan verwacht ik je morgen.
\0
(촀\0Tot dan!(촀"
"203","(%촀\0Dan tot morgen.
\0 (촀\0Kom maar langs
wanneer je daar zin in hebt!"
"204","(4촀\0Maarn\0\0 wanneer je komt, ben ik vast
nog aan het opruimen."
"205","(4촀\0Maar vergeet het niet, oké? (촀\0Want ik
zal op je wachten!"
"206","(촀\0Hopelijk val ik niet in slaap (촀\0terwijl ik
wacht op je komst."
"207","(촀\0Ik ben zo blij dat je voor het eerst
bij mij op bezoek komt!\0\0(%촀\0Hopelijk motiveert dit me (촀\0om mijn
huis echt goed schoon te maken."
"208","(
촀\0Weet je, dit is de eerste keer dat je
mijn woning zietn\0\0\0\0(%촀\02\0n\0, ik kan er maar beter voor zorgen dat het er schoon is."
"301","(7촀\0Vergeet niet (\0촀\0onze plannen voor
morgen!
\0 (촀\0Ik zal thuis op je wachten!"
"302","()촀\0Ik blijf morgen de hele dag thuis, (촀\0
dus kom wanneer het je het beste
uitkomt, n\0!"
"303","(촀\0Ik heb zin in onze afspraak morgen!\0\0(촀\0Het maakt mij niet uit hoe laat je
komt!"
"401","(촀\0Heb je zin om ($촀\0op bezoek te komen?\0\0(%촀\0Ik heb vanochtend opgeruimd en (7촀\0zou
het leuk vinden als je mijn huis ziet
nu het zo schoon isn"
"401_a","Klinkt goed!"
"401_b","(\0촀\0Een andere keer."
"402","( 촀\0Hoi, n\0!\0\0(4촀\0Ik heb zin om tijd met een vriend of
vriendin door te brengenn\0\0\0\0(촀\0Wil je bij mij op bezoek komen?"
"402_a","Ja, hoor!"
"402_b","Sorry, geen tijd."
"403","(%촀\0Geen probleem, ik weet dat je het
druk hebt.\0\0(촀\0Misschien stimuleert het me om mijn
huis schoon te houden (촀\0als ik weet
dat je misschien op bezoek komt."
"404","(촀\0Okén\0\0 Het was maar een idee.
(촀\0Laten we het binnenkort nog eens
proberen."
