"label","text"
"001","(촀\0Ik wist wel dat je de schat zou
vinden, n\0!\0\0(촀\0Als je hem aan mij geeft, zal ik hem
voor je openmaken."
"002","(촀\0Goed gedaan, n\0!\0\0(촀\0Als je me de schat geeft, zal ik hem
voor je openmaken."
"003","(촀\0Je hebt de schat opgegraven voor
de tijd om was!\0\0(촀\0Mag ik hem even hebben, zodat ik
hem open kan maken en je kunt zien
wat erin zit?"
"004","(%촀\0Het moment van de waarheidn\0\0
(촀\0Wat denk je dat erin zit?"
"005","(촀\0Is dit niet spannend?"
"006","(촀\0Wat denk je dat erin zit?"
"007","(촀\02\02\0}\0!\0\0(촀\0Gefeliciteerd, de prijs is voor jou!"
"008","(촀\02\0n\0, je prijs isn\0\0 2\0}\0!"
"009","(촀\02\02\0}\0! (촀\0Je hebt de schat gevonden, dus deze prijs is van jou!"
"010","( 촀\0On\0\0 is er iets mis?"
"011","(촀\0Ben je me aan het plagen?"
"012","(촀\0Ben je nieuwsgierig naar wat erin
zit?
\0( (6촀\0Laten we de schat dan maar
openmaken,
\0 n\0.
(%촀\0Dus geef hem maar aan mij
\0n"
"100","(촀\0Ik hoop dat je het net zo leuk vond
als ik, n\0!"
"101","(촀\0Bedankt voor het spelen. 2\0n\0, het was leuk!"
"102","(촀\0Vond je het leuk? Ik ook! Laten we
binnenkort nog eens spelen, oké?"
"200","(촀\0Ah, dat is jammer!\0\0(촀\0Je hebt de schat niet op tijd
gevonden, dus deze keer win ik.(\0촀\0
(촀\0Maar bedankt voor het spelen!"
"201","(촀\0Dusn\0\0 de tijd is om en dat betekent
dat ik deze keer de winnaar ben.(\0촀\0\0\0(촀\0Hopelijk had je het toch naar je zin.
Laten we binnenkort nog eens
spelen."
"202","(촀\0Sorryn\0\0 de tijd is om. (촀\0Dat betekent
dat ik heb gewonnen.\0\0(촀\0Bedankt voor het spelen. Ik weet
zeker dat het je de volgende keer
wel lukt."
"300","(촀\0Ik wachtte tot je terugkwam, maar
toen (9촀\0was je tijd omn\0\0\0\0(4촀\0Misschien kunnen we een andere
keer nog eens spelen?"
"301","(촀\0Ik werd een beetje bezorgd toen je
niet terugkwamn\0\0\0\0(9촀\0Maar ja, de tijd is om.\0\0(4촀\0Misschien kunnen we nog eens
spelen, een andere keer?"
"302","(촀\0Ik heb gewacht tot de tijd om was,
maar je kwam niet terug.\0\0(촀\0De schattenjacht is nu voorbij.
(4촀\0Hopelijk kunnen we een andere keer
nog eens spelen."
"401","(촀\0O,
\0 n\0,
\0 dat scheelde niet veel!
\0( (촀\0Maar de tijd is om.\0\0()촀\0Aangezien ik gewonnen heb,
\0 mag je
de schat nu aan mij geven,
\0 n\0."
"402","(촀\0Ik hoop dat je hem de volgende keer
sneller vindt!
\0( (촀\0Bedankt voor het
meespelen."
