"label","text"
"001","(&촀\0Echt waar? Wat dan wel?"
"002","(촀\0Blijkbaar heb je toch niets voor me."
"003","(촀\0O, ja! 
\0(Dit had ik inderdaad aan (\0촀\0s촁 geleend!"
"004","(4촀\0O! 
\0Heb ik iets bij s촁 laten liggen?"
"005","(촀\0Dit is bezorgd bij s촁?"
"006","(촀\0Dit is voor mij, van s촁?"
"007","(촀\0Dit krijg ik van s촁?"
"101","(촀\0Moet je kijkenn\0\0 (촀\0s촁 heeft het zelfs ingepakt voor ze het aan je meegaf!"
"102","Ik dacht dat s촁 was vergeten dat ze iets van me had geleend, maar dat is blijkbaar niet zo."
"103","(촀\0Wat leuk dat s촁 het heeft ingepakt voor ze het aan je meegaf!"
"104","(촀\0Ze heeft het zelfs ingepakt! (촀\0Wat
attent, n\0."
"105","Ik dacht dat hij het was vergeten,
maar(촀\0 dat is niet zo!"
"106","(촀\0Ik dacht dat hij het te druk had met
sporten om dit terug te geven, maar
(촀\0hier is het dan!"
"107","(촀\0Ik sta versteld dat hij de moeite
heeft genomen om het eerst in
te pakken."
"108","(촀\0Wat attent van hem om het ingepakt
aan je mee te geven."
"109","(촀\0Bedankt dat je de moeite hebt
genomen om dit naar me terug te
brengen, n\0!\0\0(\0촀\0En bedank s촁 alsjeblieft namens mij de volgende keer dat je 2hemhaar ziet."
"201","(촀\0Mijn 2촃}\0\0! 
\0(\0촀\02촀DieDatDie dacht ik nooit meer te zien!"
"202","(
촀\0Te voelen aan het gewicht ervan is
dit misschienn"
"203","(촀\0Mijn 2촃}\0\0!(\0촀\0\0\0Ik dacht dat ik 2촀hemhetze nooit terug zou
krijgen, dus (촀\0ik heb al 2\02,촀nieuwe
nieuwnieuwe
gekocht!"
"204","(%촀\0Maar je bent ermee hiernaartoe
gekomen, (촀\0dus ik vind dat jij 2촀hemhetze
mag hebben, n\0."
"205","(촀\0Bedankt dat je de tijd hebt genomen
om 2 촀dezeditdeze 2촃}\0\0 terug te brengen!"
"301","(
촀\0Wachtn\0\0 Heb ik dit besteld?"
"302","(촀\0O, mijn 2촃}\0\0! (촀\0Ik was vergeten dat ik 2촀diedatdie had besteld."
"303","(
촀\0Hmmm.
\0 Ik weet dat ik iets heb
besteld, maar wat was het ook
alweern"
"304","(7촀\0Dit is grappig, want ik heb dit als
cadeau voor jou besteld!\0\0(촀\0Ik had niet verwacht dat jij het bij mij
zou bezorgen! Maar nu je er toch
bent, ehn\0\0 (촀\0Verrassing?(촀"
"305","Wil je het nu openmaken?"
"305_a","(\0촀\0Ja, waarom niet?"
"305_b","(\0촀\0Misschien later."
"306","(7촀\0Het is niets bijzonders, dus je kunt
(촀\0het ook mee naar huis nemen en
later openmaken."
"307","2\02\0}\0\0n\0\0\0\0(2촀\0Ik zag 2촀hemhetze en dacht meteen aan jou,
n\0."
"308","(4촀\0Ik dacht dat je wel blij zou zijn met
2\0}\0\0."
"309","(촀\02 촀DezeDitDeze 2촃}\0\0 2(촀
staat
staat
staan vast mooi in je huis, n\0.\0\0(촀\0Ik hoop dat je er wat aan hebt."
"313","(1촀\02 촀DezeDitDeze 2촃}\0\0 2$촀leekleek
leken me wel iets voor jou, (촀\0daarom heb ik 2촀hemhetze besteld."
"400","(&촀\0Wat zou het zijn?
\0 (촀\0Laat ik het maar
openmaken om erachter te komenn"
"401","(촀\02\02\0}\0\0. (촀\0O, ik ben dol op deze kleur!"
"402","(촀\02\02\0}\0\0! (촀\0Wauw, dit soort dingen vind ik zo leuk!"
"403","(촀\02\02\0}\0\0! (촀\0Ik ben toch niet zo onbegrepen als ik dachtn"
"404","2\0n\0, bedankt dat je me (촀\0dit cadeau van s촁 hebt gebracht.\0\0Ik zal maar snel naar 2hemhaar op zoek
gaan om 2hemhaar ook te bedanken."
"405","2\0n\0, het betekent veel voor mij dat (촀\0je de tijd nam om dit te bezorgen.\0\02\0n\0, het voelt vast goed (촀\0dat je ons hebt geholpen om het goed te maken!"
"411","(촀\02\0s촁n\0\0(촀\0 begrijpt me gewoon."
"412","(촀\0Ik ben ontroerd (%촀\0door alle moeite
die ze hierin heeft gestoken."
"413","(촀\02\0s촁 heeft een geweldige smaak. (촀\0Was ik maar wat meer zoals zij!"
"414","(촀\0Ah, heeft s촁 echt zoveel moeite gedaan
\0 (촀\0voor mij?"
"415","(촀\0Heeft 2\0s촁 dit echt voor mij uitgezocht?"
"416","(촀\02\0s촁 is vast naar de winkel gerend om dit te kopenn"
"417","(촀\0Kun je je voorstellen?
s촁 in de winkel, op zoek naar cadeautjesn"
"418","(%촀\0Ik wed dat s촁 zijn eigen methode heeft voor het uitzoeken van cadeaus."
