"label","text"
"003","()촀\0Ik heb een geweldige nieuwe
insectencatalogus gekocht over 2\0
2촃}촀.\0\0(%촀\0Wat een indrukwekkend insect. ('촀\0En
moeilijk te vangenn\0\0 Wat ik ook
probeer, (촀\0ik krijg er geen te pakken!"
"003_a","Ik vang er een voor je!"
"003_b","(\0촀\0Geef niet op!"
"004","()촀\0Ik lees veel over insecten zoals
2\02촃}촀 en zou er graag een bestuderen.\0\0(촀\0Maar het lukt me niet om er een
te vangenn"
"004_a","Heb je hulp nodig?"
"004_b","(\0촀\0Blijf het proberen!"
"008","()촀\0Ik zag laatst een opvallende foto van een }촀 in een vishandboek.\0\0(%촀\0Deze soort wordt alleen(촀\0 niet vaak
in deze wateren gezien. (촀\0Kon ik er
maar eentje vangen!"
"008_a","Ik vang er een voor je!"
"008_b","(\0촀\0Geef niet op!"
"009","()촀\0Ik lees de laatste tijd veel over
zeldzame vissen en (촀\0ik wil heel graag
2\0}촀n\0\0
(촀\0Maar hoe hard ik ook probeer, ik krijg
er geen te pakken."
"009_a","Heb je hulp nodig?"
"009_b","(\0촀\0Blijf het proberen!"
"011","(촀\0Heel erg bedankt! (촀\0Ik hoop zo
dat je er een kunt vangen."
"012","(촀\0Wil je dat echt voor mij doen?
(촀\0Bedankt! Ik hoop dat het je lukt!"
"013","(;촀\0Dat zou je echt voor mij doen?
(촀\0Wauw! Heel erg bedankt!"
"014","(촀\0Daar zou ik zo blij mee zijn!
(촀\0Ik kan haast niet wachten!"
"015","(%촀\0Ja, het is enorm frustrerend.
(촀\0Misschien heb ik gewoon een slecht
gevoel voor timing."
"016","(촀\0Bedankt. (촀\0Ik blijf mijn best doen."
"017","(%촀\0Bedankt voor je advies. (촀\0Het zal
me wel lukken!(촀"
"018","(촀\0Bedankt voor je steun! Ik blijf het
proberen, dan heb ik misschien wel
geluk."
"021","Ik vraag me af of (
촀\0gehoornde kevers
ook kunnen vliegen, want ze zijn zo
zwaar met die grote hoornsn\0\0\0\0(1촀\0Ik zou er best eentje willen zien
vliegen (%촀\0om erachter te komen.\0\0(;촀\0O! Misschien kun jij daarbij helpen.\0\0(4촀\0Kun je voor mij een gehoornde kever
vangen? (%촀\0De specifieke soort maakt
niet uit."
"021_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"021_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"022","(%촀\0Die grote kaken van hertkevers zijn
(촀\0zooo cool!\0\0(1촀\0Ik wil er eentje van dichtbij met zijn
kaken zien klikken, (촀\0maar ze gaan er
allemaal vandoor zodra ze me zien.
(촀\0Het lukt me dus niet om er een te
vangen.\0\0(4촀\02\0n\0, zou jij misschien voor mij ($촀\0een hertkever willen vangen?"
"022_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"022_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"023","( 촀\0Heb jij ook dat je bij het geluid van
een cicade (촀\0aan de zomer denkt?
Want dat doe ik zeker!
()촀\0Ik heb een paar keer geprobeerd om
er eentje te vangen,(촀\0 maar ze rennen
weg als ik in de buurt kom.
(4촀\0Zou jij een cicade voor me kunnen
vangen, n\0?"
"023_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"023_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"025","(4촀\0Ik wil je om een gunst vragenn\0\0\0\0()촀\0Ik ben aan het leren om mijn eigen
suikergoed te maken, om taarten
en meer mee te versieren.\0\0(1촀\0Ik wil graag vlinders van suikerglas
maken, maar daarvoor moet ik eerst
een vlinder schetsen, n\0n\0\0
(4촀\0Kun je een vlinder vangen die ik als
model kan gebruiken? (촀\0Ik heb geen
voorkeur voor een bepaalde soort."
"025_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"025_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"026","()촀\0Ik las net iets interessants over
libellen. (;촀\0Wist jij dat ze een minuut
op dezelfde plek kunnen zweven?\0\0(촀\0Ik snap niet hoe ze hun vier vleugels
kunnen coördineren om tegelijkertijd
te bewegen.
(%촀\0Ik wil er zo graag eentje van dichtbij
zien vliegen.\0\0(4촀\0Zou je voor mij een libel willen
vangen, n\0?"
"026_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"026_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"027","()촀\0Ik doe onderzoek naar insecten die
bloemen bestuiven, maar ik wil er
eentje van dichtbij bestuderen.
(촀\0Het lukt me alleen niet om er eentje
te vangen.\0\0(4촀\02\0n\0, als je een insect op een bloem ziet zitten, ($촀\0kun je het dan voor me vangen?"
"027_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"027_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"028","()촀\0Ik las laatst dat termieten graag
oud hout zoals boomstronken
opzoekenn\0\0
(1촀\0Maar nu vraag ik me af hoe ze dat
hout vinden. (
촀\0Ruiken ze het met
hun voelsprieten?
\0
(%촀\0Ik ben zo nieuwsgierig naar het
antwoord.\0\0(4촀\0Dus als je een insect op een
boomstronk ziet zitten, kun je het
dan vangen ($촀\0en aan mij geven?"
"028_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"028_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
