"label","text"
"001","( 촀\0Ga je al naar huis?
\0
(촀\0Jammer dat de pret voorbij is,
maar bedankt voor het komen."
"002","( 촀\0Je gaat er vandoor?
(촀\0Bedankt voor je bezoekje."
"003","(촀\0Ah, moet je al gaan?
\0 (4촀\0Ik hoop dat je
het naar je zin hebt gehad."
"004","(촀\0O? (촀\0Ik had niet verwacht dat je zo
snel al zou gaann"
"005","(촀\0Ga je al? (촀\0Maar je bent er nog
maar net!"
"006","(촀\0Dat was een kort bezoekjen\0\0
Kun je niet wat langer blijven?"
"100","(촀\0O! (\0촀\0Ik heb nog iets voor jen\0\0
(촀\02\02\0}\0."
"101","(촀\0Ik zou het bijna vergetenn\0\0 (\0촀\0(촀\02 촀DezeDitDeze 2촃}\0 2촀isiszijn voor jou."
"102","(촀\0O, hoin\0\0 Ik heb een cadeau voor je!(\0촀\0\0\0(촀\0Je krijgt van mij 2\0}\0."
"103","(촀\02\0n\0, het was hartstikke leuk. (촀\0Laten we dit snel nog eens doen!"
"104","(촀\0Het was heel gezellig. (촀\0Ik hoop dat
je binnenkort nog eens langs kunt
komen."
"105","(촀\0Ik heb het goed naar mijn zin gehad, n\0. (촀\0Kom binnenkort nog eens terug!"
"106","(촀\0O, wachtn\0\0 (9촀\02\0n\0, je zakken zijn al vol. (%촀\0Ik stuur dit wel naar je op, oké?\0\0(촀\0Dit was leuk! Tot snel, hoop ik."
"200","O! 
\0(4촀\0Eh, ik heb nog iets voor jen\0\0
\0
(촀\0Een van mijn favoriete liedjes, 2촃}\0\0.\0\0(\0촀\0Misschien denk je wel aan mij als je
ernaar luistert. (4촀\0
\0Ik hoop dat je er blij
mee bent."
"201","( 촀\0O, voor ik het vergeetn\0\0 (\0촀\0Ik heb nog
iets voor je om je te bedanken voor
je bezoekje.\0\0(촀\02촃}\0\0 is een van mijn favoriete liedjes! 
\0(4촀\0Hopelijk vind je het net zo leuk als ik."
"202","(촀\02\0n\0, het was echt leuk dat je er was!"
"203","(촀\0Het was echt leuk dat je er was, n\0! 
\0(촀\0Bedankt voor je komst!"
