"label","text"
"001","(촀\0Bedankt voor je hulp (촀\0bij het
teruggeven van dat ding aan
s촀!"
"002","(촀\0Bedankt voor het teruggeven van
dat ding aan s촀!\0\0(8촀\0Ik zat er best mee dat ik het niet
sneller terug heb gebracht. (촀\0Heel erg
bedankt!"
"003","Hoe reageerde (&촀\0s촀?"
"003_a","Dankbaar."
"003_b","Weet ik niet meer."
"004","Hoe reageerde (&촀\0s촀?"
"004_a","(\0촀\0Dit is gênant, maar..."
"004_b","Weet ik niet meer."
"005","(
촀\0Je zou het vast nog wel weten als s촀 er niet blij mee wasn\0\0
\0 (촀\0Dus dat is goed nieuws!(촀\0\0\0Vanaf nu zorg ik ervoor (%촀\0dat ik
geleende dingen zo snel mogelijk
teruggeef."
"006","(촀\0Je had het al geopend? O nee,
waarom?
\0(촀\0 Ik had nog wel zo mijn best
gedaan om het mooi in te pakkenn"
"007","(촀\0Wat?
\0 (8촀\0Je hebt het pakketje geopend?\0\0(촀\0Misschien lijkt het wat overdreven
om iets in te pakken dat je terug wilt
geven,
\0 maar (9촀\0dat was mijn keuze."
"008","(촀\0Goh. Wat ben ik blij (촀\0dat ze niet boos
of verdrietig was dat ik het was
vergeten.\0\02\0n\0, ik voel me stukken beter. Nogmaals bedankt, n\0!"
"009","(촀\0Gelukkig (촀\0is s촀 van nature erg vrolijk, n\0.\0\0(%촀\0Je hebt me hier echt enorm mee
geholpen, n\0."
"010","(%촀\02\0s촀 is zo volwassen. ()촀\0Ik bewonder haar houding.\0\0(촀\0Ik sta bij je in het krijt,
n\0!"
"011","(8촀\0Ik was bang dat ze teleurgesteld
in mij zou zijn, n\0. (촀\0Ik ben zo blij dat ze me heeft vergeven!\0\0(촀\0Nogmaals bedankt,
n\0!"
"012","(%촀\0Dat is fijn om te horen! (촀\0Het helpt
waarschijnlijk dat s촀 (촀\0zo relaxed is.\0\0(촀\0Ik stel je hulp op prijs,
n\0!"
"013","(촀\0Oefn\0\0 Wat een opluchting!
Ik ben blij dat s촀 zo'n groot hart heeft, n\0!\0\0(촀\0En ik heb veel geluk dat jij me hebt
geholpen, n\0."
"014","(촀\02\0n\0, ik was zo ongerust dat hij boos op me zou zijn. (\0촀\0Het is een opluchting dat hij dat niet was.\0\0(촀\0Bedankt, n\0!"
