"label","text"
"001","(촀\0Doe alsof je thuis bent."
"002","(촀\0Het is niet zo groot, maar ik hoop
dat je je hier op je gemak voelt."
"003","(촀\0Kom binnen!"
"004","(촀\0Goeiemorgen! Wat leuk dat je er
bent!"
"005","(촀\0Welkom, n\0.
\0 Ik verwachtte je al."
"006","(촀\0Goeienavond, n\0.
\0 Ik ben blij je hier te zien!"
"007","(촀\0Daar ben je, n\0!
\0 (\0촀\0Ik wist niet wanneer je zou komen, ((촀\0dus ben ik de hele dag thuisgebleven!"
"100","(촀\0Ik hoop dat je je hier thuis voelt."
"101","(촀\0Maak het je gemakkelijk!"
"102","(촀\0Je mag wel even rondkijken, hoorn\0\0
Doe maar of je thuis bent!"
"103","(촀\0Je bent het niet vergeten!"
"104","Intussen heb ik (4촀\0het huis nog snel
even goed schoongemaakt."
"105","Ah, wat goed, 
\0(촀\0je bent onze afspraak
niet vergeten."
"200","Nu je hier toch bent, n\0,
\0 ($촀\0zullen we een spelletje doen?"
"200_a","Tuurlijk!"
"200_b","(\0촀\0Eh, later misschien?"
"201","(촀\0O! Zou je zin hebben ($촀\0om een
spelletje met me te doen?"
"201_a","Goed idee!"
"201_b","Hm, nu niet zo."
"202","2\0n\0, (촀\0wat zou je denken van ($촀\0een spelletje?"
"202_a","Ja, leuk!"
"202_b","Niet zo'n zin in, sorry..."
"203","(촀\0Geeft niet.
\0 (\0촀\0Het was maar een ideetje."
"204","(%촀\0Okén\0\0 
\0(촀\0Gewoon lekker niets doen is
natuurlijk ook goed."
"205","Ook goed. 
\0(촀\0Ik wilde je niet onder
druk zetten, hoor."
