"label","text"
"001","(촀\0Je hebt voor mij 2\0}촀 gevangen!"
"002","(%촀\0Het is je gelukt! Dit is (촀\02\02촃}촀 waar ik je om heb gevraagd!"
"003","( 촀\0Ongelofelijk! Je hebt 2\0(촀\0}촀 voor me gevangen!"
"004","(촀\0Wauw, is dit 2\02촀
echteecht\0 }촀?\0\0(%촀\0Wat een zeldzame vondst! 
\0Weet je
zeker dat je die aan mij wilt geven?"
"004_a","Voor jou!"
"004_b","(\0촀\0Alleen naar kijken!"
"005","(촀\0Wauw, echt waar? 
	\0(;촀\0Meen je dat?"
"006","( 촀\0Ja, natuurlijkn\0\0 (%촀\0Dat begrijp ik wel.\0\0(촀\0Misschien de volgende keer, n\0. Ik ben altijd blij met zo'n gehoornde kever."
"007","(%촀\0Dat is natuurlijk geen probleem.(촀\0\0\0(4촀\0Maar als je nog een hertkever vangt,
hoop ik dat je hem aan me wilt
gevenn"
"008","(%촀\0Oké, priman\0\0 (촀\0Jij hebt hem tenslotte
gevangen.\0\0(4촀\0Maar ik zou je erg dankbaar zijn, als
je voor mij ook een cicade wilt
vangen."
"010","(%촀\0Natuurlijk, jij hebt hem gevangen.
(촀\0Alsjeblieft, daar heb je hem weern\0\0\0\0(4촀\0Maar ik zou het erg aardig van je
vinden als je voor mij een vlinder
vangt."
"011","(%촀\0Ja, natuurlijk.(촀\0\0\0(4촀\0Ik hoop dat je voor mij ook een
libel wilt vangen, n\0."
"012","(%촀\0Geen probleem, want jij (촀\0bent degene
die hem heeft gevangenn\0\0\0\0(4촀\0Maar als je nog eens een insect op
een bloem ziet zitten en vangt, (촀\0neem
ik het graag van je aan."
"013","(%촀\0O, natuurlijkn\0\0 (촀\0Jij hebt hem
gevangen.\0\0(4촀\0Maar als je voor mij een insect wil
vangen dat op een boomstam zit,
ben ik je erg dankbaar."
"021","(촀\0Kijk nou, mijn eigen 2촃}촀!"
"022","(촀\0Wat spannend! Je hebt 2\0}촀 voor me gevangen!"
"023","( 촀\0Is dit?!(촀\0 Ja, het is mijn 2촃}\0\0!"
"024","(촀\0Ik kan het haast niet geloven dat ik echt 2\0}\0\0 vasthoud!\0\0(%촀\0Wat een zeldzame vangst! 
\0Weet je
zeker dat je er afstand van wilt
doen?"
"024_a","Neem maar!"
"024_b","(\0촀\0Ik wil hem houden."
"025","(촀\0Echt waar? O, wauw! 
	\0(촀\0Enorm bedankt!"
