"label","text"
"001","(촀\0Een tijdje geleden heb ik iets geleend
van s촀, (촀\0maar ik heb het nog niet teruggegeven.\0\0(촀\0Ik heb het niet expres gedaan, maar
nu heb ik het al zo lang dat (4촀\0ik er zelfs
niet over durf te praten met 2hemhaar."
"001_a","Ik kan het teruggeven."
"001_b","(\0촀\0Het valt vast mee."
"002","()촀\0Laatst kwam s촀 bij mij lunchen, maar 2hijze heeft toen iets laten liggen.\0\0Ik wil het terug aan 2hemhaar geven,
(8촀\0maar ik vergeet het steeds en nu
komt niet goed uit.
(4촀\0Kun jij het teruggeven voor ik het
alweer vergeet?"
"002_a","(\0촀\0Geen probleem."
"002_b","Sorry, dat gaat niet."
"003","( 촀\0Zou je me ergens mee kunnen
helpen, n\0?\0\0()촀\0Er is een pakketje bij mij bezorgd dat
eigenlijk voor s촀 is. (촀\0Gelukkig heb ik het niet geopend.\0\0(9촀\02HijZe zit er vast op te wachten. (4촀\0Zou
jij het voor mij naar 2hemhaar kunnen
brengen? Ik heb helaas geen tijdn"
"003_a","Prima, geen probleem."
"003_b","Ik heb ook geen tijd."
"004","(촀\0Echt waar? Dat zou je voor mij doen?
(촀\0Hier is het! En heel erg bedankt!"
"005","(촀\0Bedankt, (\0촀\0het is fijn dat ik me daar
geen zorgen over hoef te maken!
(촀\0Hier is het dan."
"006","(촀\0Je bent de beste! (\0촀\0(촀\0Hier is het
pakketje."
"007","(촀\0Weet je, ik denk dat je gelijk hebtn\0\0
(촀\0Ik moet gewoon toegeven dat ik het
nog steeds heb en het teruggeven."
"008","(촀\0Geen probleem, dat kan ik me wel
voorstellen. Ik maak wel tijd om het
zelf terug te brengen."
"009","(%촀\0Ik begrijp het, geen probleem.
(촀\0Het is alleen een beetje zwaar voor
mijn"
"101","(;촀\0Kun je me ergens mee helpen?\0\0()촀\0s촀 helpt me altijd overal mee, dus heb ik een cadeau voor 2hemhaar gekochtn\0\0\0\0(촀\0Maar nu durf ik niet zomaar met een
cadeau naar 2hemhaar toe te gaan.\0\0(4촀\0Dus ik vroeg me af, zou jij het voor
mij aan 2hemhaar kunnen geven?"
"101_a","(\0촀\0Geen probleem."
"101_b","(\0촀\0Probeer het nou maar zelf."
"102","(4촀\02\0n\0, ik moet je om
een gunst vragen.\0\0(촀\0Misschien weet je het al, maar (촀\0ik heb
ruzie met s촀 over iets onbelangrijks.\0\0(촀\0Ik heb dingen gezegd waar ik spijt
van heb, dus heb ik iets voor 2hemhaar
gekocht om het goed te makenn\0\0
(촀\0Nu durf ik 2hemhaar eigenlijk niet aan te
spreken, dus (4촀\0zou jij het misschien
voor mij willen bezorgen?"
"102_a","Ja, hoor!"
"102_b","(\0촀\0Je kunt het beter zelf doen."
"103","(촀\0Heel erg bedankt!(촀\0 Hier is het dan."
"104","(촀\0O, dit betekent zoveel voor mij!
Dank je wel. (촀\0Hier is het cadeau."
"105","(4촀\0Bedankt voor de aanmoediging.
(2촀\0Hopelijk is het niet al te gênant."
"106","(%촀\0Je hebt gelijkn\0\0\0\0(\0촀\0Ik moet gewoon al mijn moed
verzamelen (촀\0en het cadeau zelf
bezorgen!"
"108","(4촀\0Ik weet dat dit veel gevraagd is,
\0
maar zou je (촀\0het vandaag nog kunnen
brengen,
\0 n\0?"
"109","(촀\0Ik weet dat het al laat is, maar (4촀\0je
kunt het morgen ook wel brengen."
"201","()촀\0Wat fijn dat je dat ding dat ik van
s촀 heb geleend, aan 2hemhaar terug zult geven.\0\0(촀\0Nogmaals bedankt voor je hulp!"
"202","()촀\0Heel aardig van je dat je het ding dat
s촀 bij mij heeft laten liggen, terug wilt brengen.\0\0(촀\0Nogmaals bedankt daarvoor!"
"203","(4촀\0Je zei dat je het pakketje dat per
ongeluk bij mij is bezorgd, naar
s촀 zou brengen.\0\0Weet je het nu weer?"
"204","(4촀\0Als je mijn cadeau onderweg bij
s촀 kunt bezorgen, ben ik je daar erg dankbaar voor.\0\0(촀\0Bedankt, hè!"
"205","(4촀\0Ik hoop dat het je lukt met het cadeau voor s촀 als (촀\0goedmaker voor wat ik heb gezegd."
