"label","text"
"001","촊(촀\0Hey, nice!
\0 You sleep on 2\0
}\0\0?촉
\0 (%촀\0You
know your stuff!\0\0촆촃(.촀\0n\0\0
\0PWhew.
\0 Sorry about that.
\0 Beds just
make me sleepy.
\0 I guess that's kinda
the point though, n\0."
"002","촉촊()촀\0Can you believe we still get TV
signals all the way out here?
\0 Kinda
awesome, right?\0\0촆(촀\0So what kind of shows do you like?
\0(
촃(3촀\0C'mon, n\0,
\0 you can tell
your pal n
\0."
"003","촊(촀\02\02\0}\0\0?촉\0\0촆(촀\0I didn't know you were so serious
about your music, n\0!\0\0촃(%촀\0Got anything with a good beat?
\0 Or
a wicked guitar solo?
\0( (촀\0C'mon!
\0 Play
something we can rock out to!"
"004","촊( 촀\0Z!\0, ehn\0\0
\0( (촀\0Oh, slugs!촉\0\0촆(7촀\0Sorry,
\0 I try really hard NOT to know
what time it is. 촃
\0Kinda tough to do
with a clock in front of you."
"005","촊(촀\0Nice!
\0촉 I love your
}\0\0.\0\0촆촃(%촀\0It's always good to keep some
greenery around, n\0.
\0 It
really brightens a room, y'know?"
"006","촊(6촀\0Whoa!
\0 Nice tub!촉
\0 촆I heard you can
tell a lot about someone by their
bathtubn\0\0
\0(촃('촀\0 Not sure how that works."
"008","촊(촀\0Your }\0\0?
\0
촉Awesome, n\0!\0\0촆(1촀\0
\0But do you know what'd be even
MORE awesome?
\0( 촃(촀\0Two of 'em!\0\0()촀\0It's hard to have too many, y'know?
\0
I meann\0\0
\0('촀\0you still gotta be able to
move, butn\0\0
\0you know what I mean!"
"009","촉촊(촀\02\02\0}\0\0 is
so you, n\0!
\0(\0\0촆('촀\0I hate chair shopping.
\0촃 You get 20
minutes to guess which chair will be
comfy after being in it all day.
\0( (촀\0Ugh.\0\0(촀\0Sorry.
\0 I think I'm just jealous you
found one you like, n\0."
"010","촉촊(&촀\0So do you actually know how to play
2\0}\0\0?\0\0촆촃()촀\0I tried to learn a few times.
\0 I even
took lessons, n\0!
\0( (촀\0It just
never clicked for men"
"011","촉촊(촀\0Hey,
\0 where'd you get
your }\0\0?\0\0촆(%촀\0Cooking at home rocks.
\0( 촃(5촀\0You just
can't beat making food EXACTLY
how you like it, n\0!"
"012","촊촉(촀\02\02\0}\0\0?
\0
Very cool, n\0.\0\0촆(촀\0I oughta take a page from your book.
\0촃
Can you imagine me with giant, buff
arms?
\0( (5촀\0That'd rock!"
"016","촉촊(촀\0I see you got yourself 2\0
}\0\0.
\0
That rocks!\0\0촆촃(%촀\0I didn't peg you for the outdoorsy
type,
\0( (촀\0but it looks like you know
your stuff, n\0!"
"017","촉촊(촀\0Cool }\0\0!\0\0()촀\0Good lighting can make life so much
easier, n\0.\0\0촆(1촀\0Like, did you know if you light things
just right,
\0 촃you can leave your laundry
wherever and no one will find out?\0\0( 촀\0Uhn\0\0
\0 (2촀\0Don't ask me how I know that."
"018","촊(;촀\0OK, wow! 
\0촆Check out your super-
sweet }\0\0!\0\0촆촃(촀\0No wonder you always look like
a rock star, n\0!"
"019","촉촊(%촀\0Look at you with your totally
rad }\0\0!\0\0촆(6촀\0I gotta admit, some days I can't wait
to see what you're wearin'.촃
\0( (촀\0You've
got some wild taste, n\0!"
"020","촊촉(촀\0I can tell you're taking good care of
your }\0\0.\0\0촆촃(\0촀\0I mean, just look at how happy that
thing is.
\0( (촀\0I had no idea those could
even flash a grin, n\0!"
"021","촊촉(%촀\0I'm totally loving how chill your
}\0\0 looks.\0\0촆촃(6촀\0It's just swaying around in there,
not a care in the world. 
\0Feels like we
could all learn something from it."
"022","촊촉(촀\0Wow! 
\0I'm seriously digging your
}\0\0!\0\0촆촃(7촀\0I didn't know you were so deep into
paleontology.
\0 ( 촀\0Oh! 
\0No pun intend—

\0(3촀\0Hold up. 
\0Pun intended, n\0!"
"023","촊촉(촀\0Oh, wow! 
\0I'm really loving the vibe of
your }\0\0.\0\0촆촃(\0촀\0Like, I'm getting hyped just looking
at it.
\0 (;촀\0Or that's my coffee kicking in,
n\0.
\0 Or both!
\0 (촀\0Bwa ha ha!"
"024","촉촊(촀\0Ha! 
\0I shoulda figured you'd have
2\0}\0\0.\0\0촆촃(촀\0I don't know what it is, 
\0but there's
just something about it that screams
n\0, n\0."
"025","촊촉(4촀\0Hey, don't be madn\0\0but I think your
}\0\0 is fake.\0\0촆촃(촀\0Not that it matters. 
\0Who cares what
a bunch of artists thought was cool
a thousand years ago?
\0 (촀\0You do you."
"026","촊촉Oh, hey! 
\0(&촀\0Do you like to use your
}\0\0 a lot?\0\0촆촃(촀\0Doesn't having a machine that makes
a breeze on an island in the middle
of nowhere seem kindan\0\0much?\0\0(2촀\0Not that it would stop me. 
\0Honestly,
I'm just jealous.
\0 (촀\0Bwa ha ha!"
"027","촊촉(촀\0
\0I didn't know you were caring for
2\0}\0\0!\0\0촆촃(6촀\0I can't get enough of watching these
things.
\0 Just five minutes, and all my
troublesn\0\0(1촀\0
\0go away, n\0."
"028","촉촊(촀\0Ha! 
\0I hope you didn't put this photo
of me out just because I'm visiting.\0\0촆촃(\0촀\0What I mean is,
\0 (;촀\0I hope it's ALWAYS
\0
theren\0\0
\0glaring at you, n\0.
\0(
(촀\0Bwa ha ha!"
"029","촊촉(&촀\0Do you actually still play with your
}\0\0?\0\0촆촃(2촀\0'Cause, 
\0I just meann\0\0
\0 I definitely
would, n\0."
"030","촊촉(촀\0Whoa, sweet! 
\0I love your
}\0\0!\0\0촆촃(%촀\0I dig how you make your place feel
fun to live in, n\0!"
"031","촊촉( 촀\0I didn't know you had 2\0
}\0\0.\0\0촆촃(6촀\0Stuff like that really makes a place
feel like a home, n\0."
"032","촊촉(&촀\0How long did it take you to set up
your }\0\0?\0\0촃(촀\0Like, how thick was the manual
compared ton\0\0
\0let's say a copy of
\0촀?\0\0촆(촀\0I'm just saying yours is cool and all,
\0
but I wouldn't wanna spend a whole
day setting mine up, n\0."
"033",""
"999","($촀\0I love checking out everyone's
housesn\0\0
\0 (4촀\0OK, yeahn\0\0that sounds
kinda nosy.\0\0(5촀\0But seriously, 
\0there just isn't a
better way to know someone than
seeing 'em in their natural habitat!"
