"label","text"
"001","촊(촀\0Hey, nice!
\0 You sleep on 2\0
}\0\0?촉
\0 (%촀\0You
know your stuff!\0\0촆촃(.촀\0n\0\0
\0PWhew.
\0 Sorry about that.
\0 Beds just
make me sleepy.
\0 I guess that's kinda
the point though, n\0."
"002","촉촊()촀\0Can you believe we still get TV
signals all the way out here?
\0 Kinda
awesome, right?\0\0촆(촀\0So what kind of shows do you like?
\0(
촃(3촀\0C'mon, n\0,
\0 you can tell
your pal n
\0."
"003","촊(촀\02\02\0}\0\0?촉\0\0촆(촀\0I didn't know you were so serious
about your music, n\0!\0\0촃(%촀\0Got anything with a good beat?
\0 Or
a wicked guitar solo?
\0( (촀\0C'mon!
\0 Play
something we can rock out to!"
"004","촊( 촀\0Z!\0, ehn\0\0
\0( (촀\0Oh, slugs!촉\0\0촆(7촀\0Sorry,
\0 I try really hard NOT to know
what time it is. 촃
\0Kinda tough to do
with a clock in front of you."
"005","촊(촀\0Nice!
\0촉 I love your
}\0\0.\0\0촆촃(%촀\0It's always good to keep some
greenery around, n\0.
\0 It
really brightens a room, y'know?"
"006","촊(6촀\0Whoa!
\0 Nice tub!촉
\0 촆I heard you can
tell a lot about someone by their
bathtubn\0\0
\0(촃('촀\0 Not sure how that works."
"008","촊(촀\0Your }\0\0?
\0
촉Awesome, n\0!\0\0촆(1촀\0
\0But do you know what'd be even
MORE awesome?
\0( 촃(촀\0Two of 'em!\0\0()촀\0It's hard to have too many, y'know?
\0
I meann\0\0
\0('촀\0you still gotta be able to
move, butn\0\0
\0you know what I mean!"
"009","촉촊(촀\02\02\0}\0\0 is
so you, n\0!
\0(\0\0촆('촀\0I hate chair shopping.
\0촃 You get 20
minutes to guess which chair will be
comfy after being in it all day.
\0( (촀\0Ugh.\0\0(촀\0Sorry.
\0 I think I'm just jealous you
found one you like, n\0."
"010","촉촊(&촀\0So do you actually know how to play
2\0}\0\0?\0\0촆촃()촀\0I tried to learn a few times.
\0 I even
took lessons, n\0!
\0( (촀\0It just
never clicked for men"
"011","촉촊(촀\0Hey,
\0 where'd you get
your }\0\0?\0\0촆(%촀\0Cooking at home rocks.
\0( 촃(5촀\0You just
can't beat making food EXACTLY
how you like it, n\0!"
"012","촊촉(촀\02\02\0}\0\0?
\0
Very cool, n\0.\0\0촆(촀\0I oughta take a page from your book.
\0촃
Can you imagine me with giant, buff
arms?
\0( (5촀\0That'd rock!"
"016","촉촊(촀\0I see you got yourself 2\0
}\0\0.
\0
That rocks!\0\0촆촃(%촀\0I didn't peg you for the outdoorsy
type,
\0( (촀\0but it looks like you know
your stuff, n\0!"
"999","($촀\0I love checking out everyone's
housesn\0\0
\0 (4촀\0OK, yeahn\0\0that sounds
kinda nosy.\0\0(5촀\0But seriously, 
\0there just isn't a
better way to know someone than
seeing 'em in their natural habitat!"
