"label","text"
"001","(%촀\0Monday nights used to be when my
favorite TV show came onn"
"002","(촀\0I've been havin' these REALLY weird
dreams latelyn"
"003","(촀\0Wednesday, huh?"
"004","(촀\0Thursday already? 
\0Whew! 
\0Y'know,
there used to be some awesome TV
shows on Thursdays!"
"005","(촀\0Aww yeah! 
\0Made it to Friday!"
"006","Saturday already!
\0( (촀\0Wow! 
\0Felt like
that week just flew by!"
"007","( 촀\0Whoa, 
\0today's Sunday?!"
"101","<"
"101_01","(1촀\0There was this one episode where
they spoofed that famous book,
\0촀.\0\0(촀\0It was so hilarious, n\0.
\0
I quoted that episode for years.
\0 (;촀\0""I'll
show YOU pedantic!""
\0( (촀\0Bwa ha ha!"
"101_02","(1촀\0They'd have these skits where pop
stars and athletes would swap
places. 
\0They were usually AWFUL.\0\0(촀\0But sometimes 2\0촀
bigwig could really sing, 
\0or a pop
star could pass for a pro player!"
"101_03","(
촀\0That show was actually the first
place I'd ever heard of those
long sandwiches.\0\0()촀\0Y'know, 
\0like hoagies, grinders,
herosn\0\0
\0subs! (촀\0I'd never even heard of
them before. 
\0How bizarre is that?"
"102","<"
"102_01","(9촀\0I have this recurring one where I slip
and fall and my body just flips outn\0\0
\0
(촀\0then I wake up FLIPPING OUT.\0\0(촀\0It's pretty wild when you wake up
ninja-kicking a lamp, n\0."
"102_02","(:촀\0Like I dreamed n촀
was running a million miles an hour,
\0(
(촀\0then 2heshe leaped into the sky.\0\0()촀\0And 2heshe never came down! 
\0I just
stood there smiling 'causen\0\0
\0(6촀\0wow!"
"102_03","(
촀\0There's the one dream where I'm
here on n\0, 
\0except
everything isn\0\0
\0strange.\0\0(촀\0The sky is orange! 
\0And the sun
looks like it's coming up instead of
going down like it's supposed to!\0\0(9촀\0Almost everyone's asleep, 
\0but if I
see someone, they'll say something
crazy like,
\0 ($촀\0""Good morning.""\0\0(촀\0I have this dream every few days
now. 
\0It's so weird, and it's really,
\0
REALLY hard to wake up from!"
"103","<"
"103_01","(%촀\0My school used to get out early on
Wednesdays. 
\0I'd use the extra time
to get a head start on homework.\0\0(촀\0Ha! 
\0Nope! 
\0I'd go find my buddies
and we'd ride our bikes till it got
too dark, n\0!
\0 (촀\0Bwa ha ha!"
"103_02","(7촀\0Mom used to make her famous
촀 on Wednesdaysn\0\0
\0
I should learn how to make that."
"103_03","(1촀\0When I was a little ankle biter,
\0
Wednesdays meant helping Mom clip
coupons so we could buy groceries."
"104","<"
"104_01","()촀\0There was one show I liked where
they'd follow a geek around and talk
about whatever they were into.\0\0(촀\0I'd learn about 2\0촀,
\0
and then next week would be about
2\0촁.
\0( (촀\0It was cool!"
"104_02","(촀\0Like one where they'd get a bunch
of experts on 촀
together and make 'em compete.\0\0(촀\0It got SUPER intense, n\0!"
"104_03","(
촀\0One show had celebrities reading
books while actors performed 'em.\0\0(7촀\0It was dull, 
\0but it let me skip reading
\0촀
for school!
\0( (촀\0Bwa ha ha!"
"105","<"
"105_01","(1촀\0Every Friday, 
\0I try to get in a little
n
\0-time. 
\0I like to get
my head straight for the weekend!"
"105_02","(%촀\0So, n\0, 
\0whatcha up
to this weekend? 
\0Me? 
\0I'm not
gonna do anything.
\0( (촀\0I can't wait! "
"105_03","(
촀\0My old man always used to say
""TGIF"" on Fridaysn\0\0\0\0( 촀\0I think it stood for ""Thursday's
Gone, 
\0I'm Flying.""
\0( (촀\0Yupn\0\0
\0doesn't make
sense to me either, n\0."
"106","<"
"106_01","(1촀\0Saturday used to mean hangin' out
with my buds waaaaay into the night.
\0(
(촀\0I miss those days, n\0."
"106_02","(촀\0Even on Saturdays, 
\0my parents used
to tell me to go to bed early.\0\0(3촀\0Joke was on them though. 
\0I'd either
sneak out, or stay up in my room
watching TV, n\0!"
"106_03","(
촀\0What'd I even do this week?
\0(
(촀\0Ah, who cares! 
\0If today's good,
then the week's good, right?"
"107","<"
"107_01","(촀\0Ha! 
\0You look like you're maxing out
your weekend, 
\0while I've barely left
my pajamas, n\0.
\0( (촀\0Bwa ha!"
"107_02","()촀\0Hey there, n\0! 
\0You
get anything done this weekend? 
\0Me
neither. 
\0It was great! 
\0((촀\0Bwa ha ha!"
"107_03","()촀\0You all set for Monday?
\0( (촀\0I feel like
I could use at least another six or
seven weekend daysn"
