"label","text"
"001","<"
"001_01","(촀\0Yo! 
\0Am I dreamin', or is that
2\0}\0\0?!"
"001_02","(촀\0That can't possibly be 2\0
}\0\0 in
your pocket, can it?"
"001_03","(9촀\0Hold upn\0\0
\0I get the feelin' you've got
2\0}\0\0."
"002","(4촀\0OK, so ""priceless"" ain't a word I'd
use heren\0\0
\0((;촀\0but I'd totally be willing
to fork over Z\0."
"002_a","Sounds good to me.
Sold!"
"002_b","Er, sorry...
Not gonna happen."
"003","( 촀\0That rules!
\0(( 촀\0 Everybody should have a
friend like you, n\0."
"004","(촀\0Aw, slugs. 
\0Well, can't always get
everything you want, right? 
\0<(%촀\0If it's
that important to you, 
\0rock on!"
"005","<"
"005_01","(촀\0I dunno why I'm so wild for 2\0
}\0\0. 
\0It ain't
even that rare, n\0!"
"005_02","(촀\0Don't worry, I'll take real good care
of 2\0}\0\0.

\0((%촀\0It's part of the family!"
"005_03","(%촀\0I've wanted one of these babies ever
since I saw 'em. 
\0((촀\0Finally got 2\0
}\0\0!
\0 Yes!"
"102","(4촀\0If you ain't that attached, 
\0I'll buy it
from you. 
\0How's Z\0 sound?"
"102_a","Works for me.
Sold!"
"102_b","Er, sorry...
Not gonna happen."
"103","( 촀\0Huh!
\0 I didn't think I had a chance.
\0
Just goes to show it never hurts to
ask! 
\0(7촀\0You're alright, n\0."
"104","(9촀\0Don't worry, I get it. 
\0I wouldn't let
go of this bad boy either. 
\0(촀\0Just gotta
roll up my sleeves and find my own!"
"105","<"
"105_01","(7촀\0I dunno where I got the urge, 
\0but
I'd have lost my mind if I didn't get
2\0}\0\0.\0\0(촀\0Thanks for keepin' my brain in one
piece, n\0! 
\0((""촀\0I'll raise
the little guy like my own kid."
"105_02","(촀\0This guy is super adorable! And I've
got just the perfect spot for my li'l
}\0\0 too!\0\0(\0촀\0I don't think you know how happy
you made me, n\0.
\0(
(촀\0Major props!
\0 The majorest!"
"105_03","(%촀\0Starting now, I'll treat this li'l guy
like one of my own. 
\0(촀\0Everybody else
better step off, y'hear?!\0\0(촀\0Glad I had the guts to ask for him,
n\0. 
\0(((촀\0Thanks a ton!"
