"label","text"
"001","(촀\0Here we are! 
\0Halloween at last! 
\0It all
goes down at 5 tonight, so there's
still time left till the party starts.\0\0(촀\0I can't possibly tell you how excited
I am for this, n\0!"
"002","(\0촀\0If you're even half as hyped as I am
for Halloween, then, uhn\0\0
\0(촀\0then that's
a lot of hype, n\0!\0\0(6촀\0I totally can't wait to start scaring
the daylights out of everyone.
\0( (촀\0Bwa
ha ha! 
\0Just kidding.
\0 (3촀\0Maybe."
"003","(9촀\0I can't believe how much work goes
into these events. 
\0Then they start,
and you're liken\0\0
\0(촀\0it's so worth it!\0\0(촀\0Halloween on n\0
starts tonight at 5. 
\0I'd better
see you there, n\0!"
"004","(9촀\0If you're not ready for Halloween,
you'd better GET
\0 ready!
\0( (촀\0The party
starts at 5, n\0!"
"005","(%촀\0It's probably time to get dressed for
the Halloween thing, n\0.\0\0(\0촀\0Hey, quick question: (&촀\0What scares
you the most?
\0( (3촀\0No, wait, it'll be more
fun to guess."
"006","(6촀\0This Halloween thing is gonna be so
raaaaaaad, n\0!
\0( (촀\0Can't wait!"
"100","(%촀\0You just know Halloween's coming
when you start seeing pumpkin stuff,
n\0.
\0( (촀\0It's gonna be so rad!"
"101","(촀\0I'm really digging all the pumpkin
stuff, but come on!
\0 I want there to
be more, n\0!
\0 (촀\0A lot more!"
"102","(촀\0You can feel the Halloween hype all
around us!
\0( (촀\0The best day of the year
is almost here, n\0!"
"103","(;촀\0So many pumpkins.
\0 So many hiding
places.
\0 (촀\0Bwa ha ha! 
\0This Halloween's
gonna be so much fun, n\0!"
