"label","text"
"001","(%촀\0Finally feels like it wants to
warm up!
\0( (촀\0It's almost like my
bones are thawing.\0\0(%촀\0Y'know,
\0 I was thinking of gearing up
for some 촀 once the
weather's right. 
\0Whaddaya think?"
"002","(-촀\0Whew! 
\0It is HOT out, n\0.
Which, 
\0yuckn\0\0
\0but alright.
\0( (촀\0But
it's also MEGA humid!"
"003","(촀\0How's fall treating you so far?
\0( (촀\0I love
this time of year. 
\0Cool temps, pretty
trees, good foodn\0\0
\0 Sooo good!"
"004","(*촀\0Ughn\0\0
\0 The sun's out and it's STILL
cold! 
\0C'mon, sun! 
\0Get back to work!\0\0(1촀\0I used to love winter. 
\0I was all about
snow forts and snowball fightsn\0\0
\0(
(7촀\0Now I'm all about some hot cocoa."
"005","()촀\0My flowers are practically beaming
they're so happy.
\0( (촀\0Spring's definitely
here, n\0!"
"006","(3촀\0One summer I caught a bunch of
cicadas. 
\0I showed them to my mom
and she screamed SOOO loudn\0\0\0\0(7촀\0Yeah, I'm pretty sure I know
where I got my rock-star scream
from, n\0!"
"007","(%촀\0The days keep getting shorter, 
\0which
suits me fine.
\0 (촀\0Just means more night
for me, n\0!"
"008","(1촀\0The air's got a bite to it, 
\0I can see my
breath, 
\0the days're shortn\0\0
\0(촀\0 Yeah,
this is PERFECT hot-cocoa weather."
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(촀\0See all the happy bugs crawlin' out
of the ground, n\0? 
\0That's
how you know it's warming up!"
"102","(9촀\0You gotta be real careful this time of
year.
\0 The nights get super cold,
\0 so
if you let your guard down, thenn\0\0

\0(,촀\0

\0\0ÈBWAAACHOOO!\0d
\0
	\0\0\0(촀\0n\0\0Then that,
\0 basically, n\0."
"103","(-촀\0Maybe summer only seems hot
because we say it's hotn\0\0
\0 (촀\0
\0What if we
all started saying it's cold instead?"
"104","(-촀\0When it's too hot to sleep, all you
can do is stay up.
\0( (7촀\0I mean, I'd do that
anyway,
\0 but now I'm kinda forced to!"
"105","($촀\0What's your favorite part about
fall, n\0?
\0( (촀\0Mine's gotta
be the food.\0\0(5촀\0I've got a recipe for 촀
covered in 촀 that I can't
wait to force on someone!"
"106","($촀\0Fall's easily my favorite season for
ridin' a motorbike, n\0.\0\0(1촀\0I'll find an old forest road, 
\0turn up
the music, 
\0rev the engine, 
\0and blast
through a tunnel of changing leaves!"
"107","(촀\0My cheeks get so stiff in the winter
cold that everyone starts telling me
I have an accent, n\0n"
"108","()촀\0When I was little, 
\0the snow would
get me so excited that I'd turbo out
without my jacket.\0\0(7촀\0Turns out a stout inner fire ain't a
substitute for a warm, fuzzy coat.
\0
I really shoulda bundled up!
\0( (*촀\0Brrr!"
