"label","text"
"001","(2촀\0I was visiting my parents last week
and we found a huge box full of old
drawings I did."
"002","<"
"002_01","(%촀\0One was this old drawing of my mom
I did for art class, n\0.\0\0(촀\0We'd been fighting, so I made her
look SUPER mean.
\0( ('촀\0But after we
cooled off, I tried to change it.\0\0()촀\0I thought I could make her look nice
if I pushed real hard with my crayon,
\0
but it just made her lookn\0\0
\0((촀\0weird."
"002_02","(촀\0I used to do all kinds of drawings of
my dad's awesome cooking. 
\0Dad
loved it, n\0!\0\0()촀\0But I'd usually start after we ate, so
they were always from memory.
\0(
(촀\0Sometimes I wasn't even close!"
"002_03","()촀\0I couldn't believe they kept 'em,
n\0.
\0( (촀\0They're so awful!\0\0(4촀\0I mean, I guess it was kinda fun to
see a few of 'emn\0\0
\0((2촀\0but most were
just embarrassing!"
"010","<"
"010_01","(촀\0I wonder how my nephews and
nieces are doing. 
\0I hardly ever
get to see them, n\0.\0\0(1촀\0Whenever I visit,
\0 they'll run up to
me like ""n
\0!
n
\0!""
\0( (2촀\0It's so adorable.\0\0(촀\0
\0Oh I know! 
\0I'll bring some
n!\0-grown n촁
for them next time!"
"010_02","(6촀\0Turns out I'm related to some
famous comedian.\0\0(촀\0It's kinda surprising! 
\0Wonder if that
means I should try doing stand-up.\0\0(촀\0Then again, I really don't think he's
all that funnyn\0\0
\0 (촀\0Yeeeaaah, I should
probably avoid open mic night."
"010_03","(8촀\0I've got a cousin who's a teacher.
\0(
(7촀\0Or at least I think she's my cousin.
She's always so serious.\0\0(촀\0Anyway, 
\0she reminds me of this
teacher I had who was dead set on
getting through to me, n\0.\0\0(촀\0All I can think is if my cousin's got
any students like I used to ben\0\0
\0((촀\0her
work's definitely cut out for her!"
"020","<"
"020_01","(7촀\0Whenever I see a shooting gallery
at the fair, I've gotta give it a go.\0\0()촀\0I used to compete with a buddy
whon\0\0
\0((촀\0now that I think about it,
looked just like n촀!\0\0(5촀\0I always crushed 'em, of course.
\0
I'm a crack shot, n\0.

\0But they kept tryin'!"
"020_02","(1촀\0When I was a kid, 
\0whenever we
went to the fair, I'd always pester
my parents for a mask.\0\0(촀\0Usually they wouldn't budge, 
\0but
if they did, I'd wear it for days!\0\0(\0촀\0n\0\0(촀\0Hey, what's with that face?
\0
Some of those masks were really
cool, n\0!"
"020_03","(2촀\0I've got a serious weakness for those
little powdered-sugar cakes you get
at the fair, n\0.\0\0(1촀\0Walking around, 
\0checking out all
the neat stuff, 
\0munchin' on a funnel
caken\0\0
\0( (촀\0The best!"
"030","<"
"030_01","($촀\0Ever had a part-time job?
\0( (촀\0My
parents REALLY didn't want me
getting my first job.\0\0(7촀\0But there was a bunch of stuff
I wanted to buy, 
\0so I begged and
I begged.
\0( (6촀\0They FINALLY caved.\0\0(촀\0I had that job for years! I think
my parents were pretty
impressed, n\0!"
"030_02","(촀\0I used to work in an arcade.
\0( ()촀\0One day
this kid came in and took the top
score on my favorite racer.\0\0(4촀\0I couldn't wait for him to leave.
\0
I wanted that top score back!\0\0(%촀\0I ended up playing for hours, but
I did it!
\0( (촀\0Top score! 
\0Go me!\0\0(2촀\0My boss wasn't too happy I'd spent
all day playing thoughn"
"030_03","(촀\0All the DIY stuff I've been doing
reminds me of a hardware store
job I had, n\0.\0\0(1촀\0We sold plants and tools and some
other odds and ends.
\0( ()촀\0Anyway, we
had a regular who was amazing!\0\0(촀\0She built ALL KINDS of crazy stuff.
\0
Wild-looking fountains and windmills
andn\0\0
\0just awesome stuff!\0\0()촀\0I wish you could meet her!
\0( (촀\0She'd be
like some kind of legend here."
"040","<"
"040_01","()촀\0I used to fight with my parents all
the time. 
\0I've been thinking about
that a lot lately, n\0.\0\0(8촀\0Now I know the reason we fought so
much was because they were trying
to help me, 
\0but I just wouldn't listen.\0\0()촀\0The stuff they said makes SO 
\0MUCH

\0SENSE to me nown\0\0
\0(%촀\0 I should really
call them."
"040_02","(1촀\0Chatting with you like this, 
\0sending
messages, giftsn\0\0\0\0()촀\0It all seems so totally normal, but
this kind of friendship is tough to
find. 
\0We can't take it for granted!\0\0(4촀\0So it's kinda embarrassing to say
it, butn\0\0
\0( (2촀\0Thanks for everything,
n\0."
"040_03","(7촀\0I used to be liken\0\0
\0y'know,
\0 too
edgy and tough and stuff to
say ""thank you.""\0\0()촀\0I had to make a serious effort to
break that habit, but everyone really
seemed to appreciate it once I did.\0\0(%촀\0One of these days, I need to tell my
parents ""thank you.""
\0( (촀\0It'll probably
blow their minds, n\0!"
"050","<"
"050_01","()촀\0I was visiting my parents, and we
found a photo of my great-grandma
when she was still a little n\0.\0\0(2촀\0I look so much like her, it was weird!
\0
I never knew her, butn\0\0
\0(촀\0now it kinda
feels like I do, n\0."
