"label","text"
"001","(""촀\0I'm not fussy, y'know? 
\0No need to
worry about me, n\0!"
"002","(촀\0I'm just gonna make myself at home.
\0
Don't mind me, n\0!"
"003","( 촀\0Whoa! 
\0So this is your stylen\0\0
\0 (6촀\0I like it!"
"004","(%촀\0This room's got a real
""n\0"" feel.
\0(
(촀\0Wonder why!"
"005","(%촀\0Visiting someone else's home is
always kinda tense for me, 
\0but yours
is super chill.
\0( (촀\0It's like magic!"
"006","(촀\0I love it when buddies invite me over.
\0(
(7촀\0Though technically I'm gatecrashing
right now, n\0n"
"007","(촀\0Oooohn\0\0
\0 I've been wondering what
s촀's place is like.
\0(
(8촀\0Such style!
\0 I gotta up my game!"
"008","(&촀\0Does s촀 seem liken\0\0
\0
super grinny lately?
\0( (촀\0Think 2he's
she's
plannin' something, n\0?"
"101","<"
"101_01","($촀\0Got any ideas for this room?"
"101_02","(촀\0This room's like an empty canvas.
\0
What're you gonna do with it?"
"101_03","( 촀\0This room's son\0\0
\0clean!
\0( (&촀\0You going
minimalist, 
\0or are you still tryin' to
figure out what you wanna do?"
