"label","text"
"001","촊(7촀\02\02\0}\0\0촉n\0\0\0\0촆Tell me,촃
\0 are those real mushrooms?
\0
'Cause they sure look real!\0\0(촀\0Y'know, I like mushrooms,
\0 but if
some mushroom-hater walked in
here, they'd probably faint!"
"002","촉촊(&촀\0Hey!
\0 I gotta know,
\0 is that
2\0}\0\0?\0\0(%촀\0I love how it sparkles! 
\0Really cool.

\0촆I'm gettin' chills looking at itn\0\0
\0 (*촀\0No,
seriously.촃
\0 Real chills. 
\0I'm freezing!"
"003","촊(촀\0Nice }\0\0!촉
\0(
(%촀\0I didn't know you were
into this sort of thing.\0\0촆(1촀\0I just love the style, n\0.촃

\0It just makes me wanna stretch out
and relax, y'know?"
"004","촊(%촀\0Hmmn\0\0
\0 Something about your
}\0\0촉 is really
speakin' to me.\0\0촆(촀\0I kinda get lost in the colors and
angles.
\0촃 I could probably stare at
this for hours, n\0."
"005","촊촉()촀\0Wow!
\0 How old is your
}\0\0?
\0( (촀\0What a classic style!\0\0촃(%촀\0Y'know,촆
\0 my favorite thing about
antiques is imagining all the stories
they can tell, n\0."
"006","촊촉( 촀\02\02\0}\0\0?
\0
You must really,
\0 REALLY
love school or something.\0\0촆()촀\0So are you gonna offer classes?
\0촃
Do I need to start calling you
Professor n\0?"
"007","촊촉(촀\02\02\0}\0\0!
\0
I'm totally digging the
beach resort vibe!\0\0촆촃(촀\0n\0\0I guess I wasn't the only one who
came here hoping for a tropical
paradise, n\0."
"008","촊촉(촀\0So, 
\0what's with your
}\0\0?\0\0촆촃Is this your office or something?

\0Haven't you ever heard of work-life
balance, n\0?"
"009","촊촉(""촀\0If you're going for a nature vibe with
your }\0\0,
\0
it's really coming through!\0\0촆촃(%촀\0I feel like there should be a birds'
nest or a patch of moss or
something, n\0."
"010","촊(4촀\0Your }\0\0 is
veryn\0\0촉
\0cute.\0\0촆(촀\0I don't know. 
\0Cute's not my favorite
thing.
\0 촃But hey, if you like it,
\0 knock
yourself out, n\0."
"011","촊(1촀\0Your }\0\0
makes your place look so
tasty.촉
\0 (촀\0I mean stylish!\0\0촆(1촀\0It's just so mellow
\0 and colorful
\0( and
sweet
\0 and juicy
\0 aaaaaand now
I'm hungry, n\0."
"012","촊촉(촀\02\02\0}\0\0?
\0
Goin' for the retro look?\0\0촆(촀\0That's awesome, n\0!
\0촃
Really makes this place feel like
something out of an old movie!"
"013","촊(촀\02\02\0}\0\0n\0\0촉
\0
Wow, n\0.\0\0촃(촀\0I'm getting super nostalgic for my
old playroom all of a sudden.\0\0촆('촀\0I used to destroy almost every toy I
had.
\0 I just wanted to see what was
inside!
\0( (2촀\0Drove my parents bonkersn"
"014","촊(6촀\0Nice }\0\0!
\0
촉Island life's great for
inspiration, ain't it?\0\0(촀\0Oh! 
\0촃Even kinda SMELLS like brine.
\0(
촆(%촀\0Nice touch, n\0!"
"015","촊(촀\0Whoa!
\0 Nice!
\0 촉Where'd you get
2\0}\0\0?\0\0촆촃(촀\0I love the whole wood-grain vibe of
everything, n\0.
\0( (촀\0It even
SMELLS cool!"
"017","촊(촀\0So what's the story with
your 촉}\0\0?(촀\0\0\0촆You, like, 
\0nesting or something,
n\0?촃
\0 (;촀\0
\0Get it?
\0 Nesting?
\0(
(촀\0Bwa ha ha!"
"018","촉촊(촀\0
\02\02\0}\0\0!\0\0촃촆(촀\0That's some real bottom-of-the-heart
stuff.
\0< (촀\0Lucky you, n\0!"
"019","촉촊(9촀\0It's super hard not to think big
thoughts when I see stuff like your
}\0\0 here.\0\0촃촆(촀\0Like, 
\0you ever wondered what
n\0 would look
like from space?\0\0(7촀\0Uhn\0\0besides a teeny-tiny brown dot,
that is, n\0."
"020","(촀\0촉촊I'll be honest. 
\0I'm not really into the
whole wedding thing.
\0( 촆(촀\0Still, 
\0your
}\0\0촃? 
\0So rad!"
"021","촉촊(9촀\0Your }\0\0n\0\0\0\0촆(%촀\0Hey, wanna hear something funny?촃
\0
I used to tell everyone I was gonna
be a mermaid when I grew up.\0\0Or, at least, 
\0(촀\0I did until my parents
told me there's no such thing as
mermaid college, n\0.\0\0('촀\0Whew! 
\0I was one mad n\0.
\0
(촀\0Still not sure if I'm over itn"
"022","촊촉(;촀\0Whoa! 
\0Check out your
}\0\0!\0\0촆(촀\0Hey, if you're into constellations and
space and stuff,
\0 촃I've got something
I wanna ask about.\0\0(&촀\0Can you help me find the n\0
constellation?
\0( (4촀\0If there is one, that
is, n\0. 
\0No rush."
"023","촊촉(&촀\0Where'd you get your sweet
}\0\0?\0\0촆촃(3촀\0Wait, don't tell me!
\0 I wanna believe
you dug up buried treasure on a
rockin' high-seas adventure."
"024","촊촉(4촀\0OK, sorry for being a little weirder
than usual, 
\0but I really dig how your
}\0\0 smells.\0\0촆촃(\0촀\0One sniff and I'm just, liken\0\0
\0 (촀\0Yeah,
it's totally fall in here, n\0!"
"025","촊촉(촀\0Bwa ha ha! 
\0You seriously have 2\0
}\0\0 in here?\0\0촆촃(촀\0That's so awesome!
\0 I love knowin'
I'm not the only big Halloween fan
on n	\0, n\0!"
"026",""
"027",""
"999","촊(6촀\0Nice!
\0 I can totally feel the
촉n\0-ness of your
}\0\0.\0\0촆(%촀\0Everything here just feels like you,
\0
y'know?
\0( 촃(촀\0It's like I could get to know
you just by looking around."
