"label","text"
"001","<"
"001_01","(4촀\0When I'm here, I get this weird
urge, 
\0like I just gotta scream my
lungs outn\0\0
\0(3촀\0 Actually, hang on a sec.\0\0
\0(!촀\0
\0

\0\0ÈYEEEEEAAAAAH!\0d
\0(\0촀\0\0\0
	\0
\0(2촀\0Whew, n\0! That
hit the spot!"
"001_02","(촀\0I love hanging out in these empty
spots. 
\0No houses, no nothingn\0\0
\0
(%촀\0You really get a feel for the ISLAND!\0\0(촀\0I hope whoever builds here knows
what they're doing, n\0."
"001_03","(촀\0If you ever gotta get your head
straight, 
\0this is an awesome spot
to chill, n\0."
"001_04","(촀\0Wandering around like this really
takes me back.
\0( (1촀\0It's so quietn\0\0
\0 It
reminds me of where I grew up."
"001_05","(촀\0Whenever my head's in a bad spot, I
come out here. 
\0A few minutes alone
and my troubles justn\0\0
\0evaporate."
"002","(%촀\0My place is in such an awesome
spot. 
\0I can't believe how lucky I got.
\0
(촀\0It's PERFECT for my night strolls."
"003","촊(&촀\0Ever been to s촀's
place?촉
\0( ()촀\0I love how 2heshe's got
it laid out, n\0.\0\0촆촃(촀\0It really just FEELS like
s촀, y'know?"
"004","촊(%촀\0How's tent life treatin' you? 
\0Ground
too hard?
\0촉 (;촀\0Hey, at least you're close
to nature, right, n\0?\0\0촃('촀\0I guess you gotta love camping to
do the tent thing. 
\0I was never a
huge fan.\0\0촆(촀\0Plus, 
\0my back gets SUPER sore when
I sleep on the ground."
"005","촊(%촀\0Super cozy place촉 you got here!\0\0촆촃(촀\0So what's next, n\0? 
\0Gonna
do the dream house thing?"
"006","촊(촀\0Wow!
\0 Your place is big!촉\0\0촆(7촀\0I mean, I get it. 
\0You buy a bunch of
stuff, 
\0you need to put it somewhere.촃
\0(
(촀\0Still! 
\0Impressive, n\0!"
"007","촊(""촀\0I caught a rumor about you addin'
a room to your place or something.촉\0\0촆(3촀\0Tell me the truthn\0\0촃
\0it's a dedicated
party room, isn't it? 
\0When can we
use it, n\0?"
"008","촊(촀\0Your place looks great! 
\0촆Someday you
gotta tell me all the house power-ups
you're plannin', n\0!"
"009","촊(촀\0Your place is huge!촉\0\0촆촃(촀\0I bet you could have the entire
island over and still have room
to spare, n\0!"
"010","촊(촀\0Your house is GIGANTIC! 
\0촉But where
does it end? 
\0Like, how much house
do you need, n\0?!\0\0촆촃(2촀\0Sorry, I'm just jealous. 
\0Your place is
seriously rad.
\0( (촀\0I really wish mine was
like it!"
"011","촊(%촀\0Did I hear you've got a basement?촉
\0(
(촀\0Do you have, like, 
\0band practice
down there or something?\0\0촆(촀\0Well, if you ever need a rock star
scream, 
\0let me know!촃
\0 (촀\0I'll get the
crowd PSYCHED, n\0!"
"012","촊(%촀\0Word is s\0촀's living
in that tent, n\0.촉\0\0촆(촀\0I really hope there's a comfy cot
in there.
\0 촃That ground is HARD!"
"013","촊(%촀\0Check out 촉the rockin' spot
s\0촀 built on!\0\0촆촃(""촀\0That's totally the PERFECT
spot for a house."
"014","촊(촀\0Ever been in s\0촀's
place?
\0( 촉()촀\0It's AWESOME.\0\0촆촃(촀\0Next time s\0촀 throws
a party, 
\0I am NOT gonna miss it!"
"015","촊(&촀\0Am I completely bonkers or does
s\0촀's house give off a
newly-expanded-on vibe?촉\0\0촆(7촀\0Hmmn\0\0
\0촃 I suppose I COULD just knock
and ask 'em, n\0."
"016","촊촉(%촀\02\0s\0촀's house is
just about the coolest one
on n\0.(촀\0\0\0촆촃The only thing it's missing is, like,

\0(촀\0a monorail, n\0!"
"017","촊촉(8촀\02\0s\0촀's place is so
stinkin' huge that I'm kinda
scared I'd get lost in there!\0\0촆촃(%촀\0Promise me if you visit 'em, you'll
bring a compass, n\0!"
"018","촊촉(촀\0You seen s\0촀's place?

\0It's, like, 
\0bonkers-big.
\0( 촆(촀\0It's
like something from TV!촃"
"019","촊촉()촀\0I heard s\0촀's house
just got a new basement.\0\0촃촆(촀\0Whaddaya think? 
\0Is the basement
for, like, 
\0secret club meetingsn\0\0
\0or
just laundry?"
"020","촊(촀\0\0Timmy\0￿'s shop rocks!
\0( 촉(촀\0You know,
\0
before I moved here, I was worried
we'd have to forage and stuff.
촆촃(촀\0Well,
\0 as long as he's sellin', 
\0I'll
totally be buyin', n\0!"
"021","촊촉(촀\0The stuff at \0Nook's Cranny\0￿ is really
impressive!
\0( 촆촃(""촀\0\0Timmy\0￿ and \0Tommy \0￿have
got some mega business sense!"
"022","촊(%촀\0\0Nook's Cranny\0￿'s so huge촉 that
sometimes I'll swing by just to see
what's new, n\0.\0\0촆()촀\0Can you even imagine island life
without 'em?
\0(촃 (;촀\0We'd totally fall apart!"
"024","촊(%촀\0That tent's got a LONG way to go
before it's a full-on \0museum\0￿,촉
\0( (촀\0but
it'll happen, n\0.\0\0촆촃(촀\0I think they said they're gonna start
working on a building once they get
enough exhibits together."
"025","<
opqrt"
"029","촊촉(%촀\0You checking out \0Resident Services\0￿?
\0
Everyone in there's ridiculously
helpful, n\0.\0\0촆촃(&촀\0Like, have you seen the zoning
paperwork they have to do when
you plonk down a bench?
\0( ('촀\0Yikes!"
