"label","text"
"002","(9촀\0I really hope someone snaps up that
new area they marked off.
\0( (촀\0Seeing
some fresh faces would rock!\0\0(촀\0The location's pretty sweet too.
\0(
(%촀\0I hope whoever gets it knows what
they're gettin', n\0!"
"003","<"
"003_01","(촀\0Looks like another plot of land's
opened up.
\0( (촀\0I wonder who's gonna
show up next, n\0!\0\0()촀\0I REALLY hope it's someone who
loves a loud rock-star scream
\0( (4촀\0'cause,
\0
y'know,
\0 mine's kinda great."
"003_02","(%촀\0See the new lot that's opened up?
\0(
(촀\0It's in a really awesome spot!\0\0(촀\0I hope someone grabs it soon.
\0( (촀\0I'm
gonna show 'em where all the cool
folks hang out, n\0."
"003_03","(&촀\0I wonder who's gonna move onto
the new lot that just opened up.\0\0(촀\0Think they'll play bass guitar?
\0( (%촀\0It's
been way too long since I was in a
band, n\0."
"005","<"
"005_01","( 촀\0You heard the news?
\0 Someone
named s촀 grabbed
that empty lot, n\0!\0\0(촀\0We're getting a new neighbor! 
\0I can't
wait till 2heshe gets a load of our chill
n\0 vibe!"
"005_02","(%촀\0That empty lot's about to get a whole
lot less empty!
\0( (촀\0Someone named
s촀 is movin' in!\0\0(9촀\0I hope 2he's
she's as cool as 2hisher name.
\0
s촀n\0\0
\0 (6촀\0Nice!
\0("
"005_03","(&촀\0You ever meet someone named
s촀? (%촀\0I heard 2heshe
snapped up that empty lot.\0\0(
촀\0I don't know why, 
\0but that name
sounds familiar. 
\0Maybe we were in a
band together or something?"
"008","<"
"008_01","(&촀\0Isn't s촀's birthday,
like, 
\0any day now?"
"008_02","(
촀\0I feel like s촀's
birthday is coming up soonn"
"008_03","(촀\0Hey, n\0.
\0 Do you
remember when s촀's
birthday is?"
"009","<"
"009_01","(&촀\0Isn't s촀's birthday,
like, 
\0any day now?"
"009_02","(
촀\0I feel like s촀's
birthday is coming up soonn"
"009_03","(촀\0Hey, n\0.
\0 Do you
remember when s촀's
birthday is?"
"010","( 촀\0Wait!
\0 I think 2촀heshe\0 said it's next month
on the Z$촀.
\0 ()촀\0Alright! 
\0Still time to
plan a rockin' party, n\0!"
"012","<"
"012_01","(9촀\0Did you hear s촀'll be
packing up to move tomorrow?\0\0(%촀\0I really wanna send 2himher off with a
smile and all, butn\0\0
\0((촀\0wow, 
\0that's gonna
be hard, n\0."
"012_02","(%촀\0So s촀'll be packin'
up to leave us tomorrown\0\0\0\0(촀\0Yeah, n\0's already
feelin' a little less rad.\0\0(촀\0But come on!
\0 We'll be fine. 
\0Plus,
we gotta send 2himher off with a smile,
right, n\0?"
"012_03","(:촀\0s촀's gonna be
packin' up for a new adventure
tomorrow, n\0.\0\0(촀\0It's kinda sad, 
\0but also kindan\0\0
\0(촀\0rad!\0\0(%촀\0I bet 2heshe'll totally find what 2he's
she's
looking for out there.
\0( (촀\0Yeah, I'm
happy for 2himher!"
"201","(6촀\0I saw there's someone over at the
\0campsite\0￿. 
\0You met 'em yet?\0\0(%촀\0Where do you think they're from?
\0
Who do you think their favorite band
is? 
\0Or their favorite flower!\0\0(7촀\0I mean, I could go ask 'em myself,
\0
but I'm feelin' kinda lazy and they're
all the way over there, n\0."
"901","( 촀\0Oh right!
\0 It's on the Z$촀!
\0( (6촀\0Whew!
\0
Close one, n\0."
